CreateTime,Duration,MaxWaitingTime
579285,4,9
579292,4,9
579300,5,9
579310,4,9
579320,4,8
579330,5,10
579340,4,9
579350,6,11
579360,6,11
579370,4,9
579380,4,9
579390,6,12
579400,4,8
579410,6,11
579420,5,9
579430,5,10
579440,6,12
579450,4,8
579456,4,9
579462,5,10
579468,6,11
579475,4,9
579481,4,9
579487,6,11
579493,4,8
579500,4,9
579510,5,10
579520,4,8
579530,5,9
579540,6,12
579550,4,8
579566,4,8
579583,6,12
579600,4,8
579610,6,11
579620,6,11
579630,4,8
579640,6,11
579650,6,12
579662,6,11
579675,4,9
579687,5,10
579700,5,10
579712,6,12
579725,4,9
579737,5,11
579750,6,11
579762,5,9
579775,4,8
579787,5,9
579800,4,8
579812,5,10
579825,5,11
579837,5,9
579850,6,12
579858,4,8
579866,6,12
579875,6,11
579883,4,8
579891,6,12
579899,6,12
579900,4,8
579907,5,9
579914,6,12
579921,4,8
579928,4,9
579935,6,12
579942,6,12
579950,4,8
579958,5,10
579966,5,9
579975,4,8
579983,4,8
579991,5,10
579999,4,9
580000,5,9
580012,5,11
580025,5,10
580037,5,9
580050,5,10
580060,5,10
580070,4,8
580080,6,12
580090,4,8
580100,6,11
580108,6,11
580116,5,9
580125,5,10
580133,4,9
580141,6,11
580149,6,12
580150,5,10
580162,5,10
580175,4,8
580187,6,12
580200,4,8
580210,4,8
580220,6,11
580230,6,11
580240,4,8
580250,6,11
580262,6,11
580275,5,9
580287,5,10
580300,4,8
580308,6,12
580316,5,9
580325,4,8
580333,4,8
580341,5,10
580349,5,9
580350,5,10
580362,5,9
580375,5,11
580387,4,9
580400,6,11
580408,4,9
580416,5,9
580425,4,8
580433,5,9
580441,6,12
580449,5,9
580450,5,11
580456,4,9
580462,6,11
580468,6,12
580475,5,10
580481,6,12
580487,6,11
580493,4,8
580500,4,9
580525,6,12
580550,6,11
580557,5,9
580564,6,12
580571,6,12
580578,6,12
580585,4,9
580592,6,12
580600,6,11
580612,5,9
580625,4,9
580637,5,10
580650,6,11
580658,4,9
580666,5,9
580675,4,8
580683,6,12
580691,6,12
580699,4,8
580700,6,12
580716,5,11
580733,5,10
580750,5,9
580756,4,8
580762,4,9
580768,4,8
580775,4,8
580781,6,12
580787,4,8
580793,5,10
580800,5,10
580808,4,9
580816,6,12
580825,4,9
580833,5,10
580841,6,11
580849,6,12
580850,6,11
580860,5,10
580870,6,12
580880,6,12
580890,5,9
580900,5,10
580908,6,12
580916,5,11
580925,6,12
580933,6,12
580941,6,12
580949,5,9
580950,6,11
580958,5,10
580966,4,8
580975,6,11
580983,4,9
580991,5,11
580999,5,10
581000,5,9
581012,4,9
581025,5,10
581037,6,11
581050,6,12
581060,5,10
581070,6,12
581080,4,9
581090,6,12
581100,6,12
581110,5,11
581120,5,10
581130,6,12
581140,5,11
581150,4,8
581160,4,9
581170,5,10
581180,4,8
581190,6,12
581200,4,9
581208,4,8
581216,5,9
581225,5,10
581233,5,10
581241,4,9
581249,4,8
581250,5,10
581262,5,9
581275,6,12
581287,5,10
581300,5,11
581310,5,10
581320,5,10
581330,6,12
581340,5,9
581350,6,11
581366,4,9
581383,6,11
581400,4,8
581425,5,10
581450,5,10
581458,4,8
581466,4,8
581475,5,11
581483,4,9
581491,5,9
581499,4,8
581500,6,11
581508,5,11
581516,4,9
581525,5,11
581533,5,10
581541,5,9
581549,5,9
581550,4,9
581566,6,12
581583,6,11
581600,4,8
581612,5,10
581625,6,12
581637,4,8
581650,5,10
581666,5,9
581683,5,10
581700,5,9
581712,4,8
581725,6,12
581737,6,12
581750,4,9
581757,5,10
581764,6,12
581771,6,11
581778,4,8
581785,5,10
581792,6,11
581800,6,12
581807,4,9
581814,6,12
581821,4,8
581828,6,12
581835,6,12
581842,6,11
581850,6,11
581862,5,10
581875,6,12
581887,4,8
581900,4,8
581908,4,8
581916,5,11
581925,5,10
581933,6,12
581941,4,8
581949,4,9
581950,4,9
581975,5,9
582000,4,8
582008,6,11
582016,5,11
582025,4,9
582033,4,9
582041,5,9
582049,4,8
582050,5,10
582060,4,9
582070,5,9
582080,6,12
582090,5,10
582100,6,11
582106,6,11
582112,4,9
582118,6,11
582125,6,12
582131,6,12
582137,5,11
582143,6,12
582150,4,9
582156,6,11
582162,6,11
582168,5,11
582175,5,9
582181,6,12
582187,6,12
582193,4,9
582200,6,12
582250,5,10
582260,6,11
582270,5,10
582280,6,12
582290,4,8
582300,5,10
582316,4,9
582333,5,11
582350,5,10
582357,6,12
582364,5,10
582371,6,12
582378,4,9
582385,5,10
582392,4,9
582400,6,12
582412,5,10
582425,5,9
582437,5,10
582450,4,9
582457,6,11
582464,6,12
582471,4,9
582478,5,10
582485,5,9
582492,4,8
582500,5,10
582508,6,12
582516,6,12
582525,6,12
582533,5,9
582541,5,10
582549,6,11
582550,5,11
582562,6,11
582575,5,11
582587,5,10
582600,5,11
582612,5,11
582625,4,8
582637,4,8
582650,4,8
582658,5,9
582666,6,12
582675,4,8
582683,4,8
582691,4,8
582699,4,8
582700,5,10
582708,6,11
582716,6,11
582725,5,10
582733,4,9
582741,6,12
582749,4,8
582750,5,10
582762,5,10
582775,6,12
582787,5,10
582800,4,8
582812,4,8
582825,4,9
582837,5,11
582850,5,11
582862,5,11
582875,6,12
582887,4,8
582900,5,10
582908,6,11
582916,5,11
582925,5,10
582933,6,12
582941,6,11
582949,5,10
582950,4,9
582958,5,10
582966,5,11
582975,5,9
582983,5,9
582991,5,9
582999,6,12
583000,4,9
583010,5,10
583020,4,9
583030,4,8
583040,6,12
583050,4,9
583062,6,11
583075,5,10
583087,4,9
583100,4,8
583112,5,10
583125,4,8
583137,5,10
583150,6,12
583160,6,12
583170,5,10
583180,6,11
583190,4,9
583200,4,9
583210,6,12
583220,5,10
583230,5,10
583240,6,12
583250,5,9
583256,6,12
583262,6,11
583268,6,12
583275,6,11
583281,5,10
583287,6,12
583293,4,8
583300,5,10
583306,4,8
583312,4,8
583318,6,12
583325,6,12
583331,5,9
583337,5,10
583343,6,11
583350,5,11
583360,4,9
583370,4,8
583380,5,10
583390,5,10
583400,6,12
583412,6,11
583425,4,9
583437,5,10
583450,5,10
583462,4,8
583475,6,12
583487,4,8
583500,4,8
583508,5,9
583516,5,10
583525,6,11
583533,5,10
583541,6,12
583549,4,9
583550,4,8
583557,4,9
583564,4,8
583571,6,12
583578,5,9
583585,4,8
583592,6,12
583600,6,12
583650,5,9
583662,6,12
583675,6,12
583687,4,8
583700,4,9
583712,5,10
583725,5,11
583737,6,11
583750,5,9
583766,6,12
583783,5,10
583800,5,10
583810,4,8
583820,5,9
583830,5,10
583840,4,9
583850,5,10
583857,6,12
583864,6,12
583871,5,10
583878,6,11
583885,5,11
583892,4,8
583900,5,9
583925,5,10
583950,4,9
583958,5,10
583966,5,9
583975,4,9
583983,4,8
583991,4,8
583999,5,9
584000,6,12
584010,6,12
584020,6,12
584030,5,10
584040,5,10
584050,4,8
584066,6,11
584083,5,10
584100,5,10
584110,6,11
584120,4,8
584130,6,12
584140,6,12
584150,5,10
584160,4,9
584170,6,12
584180,6,12
584190,6,11
584200,5,10
584206,5,10
584212,4,8
584218,5,10
584225,4,8
584231,6,11
584237,6,12
584243,5,10
584250,5,10
584262,6,12
584275,6,12
584287,4,9
584300,5,10
584308,4,8
584316,6,12
584325,4,8
584333,5,10
584341,4,9
584349,5,10
584350,6,12
584360,6,12
584370,5,10
584380,4,9
584390,5,9
584400,4,8
584408,4,8
584416,5,10
584425,4,9
584433,5,10
584441,4,8
584449,4,8
584450,6,11
584458,5,10
584466,5,10
584475,6,11
584483,6,11
584491,4,9
584499,5,9
584500,5,11
584507,4,9
584514,6,11
584521,6,12
584528,5,10
584535,6,11
584542,5,11
584550,4,8
584558,4,9
584566,6,12
584575,4,8
584583,6,12
584591,6,12
584599,6,12
584600,5,9
584607,6,12
584614,6,12
584621,4,8
584628,4,8
584635,6,11
584642,5,10
584650,4,8
584660,4,8
584670,5,10
584680,4,8
584690,5,10
584700,6,12
584716,4,8
584733,6,12
584750,6,12
584758,5,10
584766,4,8
584775,6,11
584783,4,9
584791,5,11
584799,4,8
584800,4,8
584812,4,8
584825,6,12
584837,5,10
584850,6,11
584857,6,12
584864,6,12
584871,5,10
584878,4,9
584885,5,10
584892,4,8
584900,4,8
584908,5,9
584916,5,10
584925,6,11
584933,5,11
584941,5,10
584949,5,11
584950,6,12
584955,5,10
584961,4,8
584966,4,9
584972,6,11
584977,6,12
584983,6,11
584988,5,10
584994,4,9
585000,5,9
585008,5,10
585016,6,12
585025,4,8
585033,6,11
585041,5,9
585049,4,9
585050,6,11
585062,6,11
585075,4,8
585087,5,11
585100,6,12
585110,5,10
585120,4,9
585130,5,11
585140,4,8
585150,5,10
585156,5,9
585162,6,12
585168,6,12
585175,5,9
585181,4,8
585187,6,11
585193,5,11
585200,4,8
585225,4,9
585250,4,8
585258,4,8
585266,6,12
585275,4,9
585283,4,8
585291,6,11
585299,4,9
585300,5,11
585305,5,10
585311,4,8
585316,5,10
585322,5,10
585327,5,10
585333,6,11
585338,4,8
585344,6,11
585350,6,12
585366,5,10
585383,6,12
585400,5,11
585416,5,10
585433,4,9
585450,5,10
585456,4,8
585462,4,8
585468,5,10
585475,6,12
585481,5,11
585487,6,12
585493,4,8
585500,6,11
585525,4,9
585550,6,12
585558,5,9
585566,4,9
585575,4,8
585583,6,12
585591,5,10
585599,4,8
585600,6,12
585610,6,11
585620,6,12
585630,6,12
585640,5,10
585650,6,11
585658,4,8
585666,6,12
585675,4,8
585683,6,11
585691,6,11
585699,4,9
585700,4,9
585716,6,11
585733,5,10
585750,6,12
585758,6,12
585766,5,11
585775,6,12
585783,4,9
585791,5,10
585799,6,12
585800,6,11
585807,6,11
585814,4,9
585821,5,10
585828,4,9
585835,5,11
585842,4,8
585850,5,10
585862,4,8
585875,6,12
585887,5,10
585900,5,10
585906,4,8
585912,6,12
585918,5,10
585925,5,9
585931,6,12
585937,5,9
585943,4,8
585950,6,11
585958,6,11
585966,6,12
585975,4,9
585983,6,12
585991,5,10
585999,5,10
586000,4,9
586008,5,10
586016,5,10
586025,5,10
586033,6,12
586041,4,9
586049,5,10
586050,6,12
586060,4,8
586070,4,8
586080,5,10
586090,4,8
586100,5,10
586110,5,10
586120,6,11
586130,6,11
586140,6,11
586150,6,12
586160,6,11
586170,6,11
586180,5,11
586190,5,10
586200,5,9
586207,5,10
586214,6,11
586221,5,10
586228,4,8
586235,6,11
586242,4,9
586250,6,11
586260,5,10
586270,4,9
586280,6,12
586290,6,12
586300,4,9
586310,5,11
586320,4,8
586330,5,10
586340,6,12
586350,4,8
586362,6,12
586375,4,8
586387,6,12
586400,5,10
586408,6,12
586416,6,12
586425,6,12
586433,5,10
586441,6,12
586449,6,12
586450,4,9
586466,5,9
586483,4,8
586500,6,11
586508,6,11
586516,6,11
586525,4,8
586533,6,12
586541,6,11
586549,5,10
586550,4,8
586558,6,11
586566,5,11
586575,4,9
586583,5,10
586591,4,9
586599,4,8
586600,5,11
586606,4,8
586612,4,8
586618,6,11
586625,4,8
586631,6,12
586637,5,10
586643,6,12
586650,5,10
586666,5,11
586683,6,12
586700,5,11
586750,6,12
586766,5,11
586783,5,11
586800,6,12
586810,4,9
586820,5,10
586830,4,9
586840,4,8
586850,4,9
586857,4,8
586864,5,10
586871,5,10
586878,4,8
586885,6,12
586892,5,10
586900,4,8
586910,4,8
586920,5,10
586930,6,11
586940,6,12
586950,5,10
586962,6,12
586975,4,9
586987,5,10
587000,6,12
587008,4,9
587016,4,8
587025,5,9
587033,5,10
587041,6,12
587049,5,9
587050,4,8
587056,4,9
587062,5,9
587068,6,12
587075,6,12
587081,5,10
587087,6,12
587093,5,10
587100,6,11
587108,5,9
587116,4,8
587125,6,11
587133,5,11
587141,5,10
587149,5,11
587150,5,10
587166,4,9
587183,5,10
587200,5,10
587210,5,11
587220,6,12
587230,6,12
587240,4,8
587250,4,8
587258,6,12
587266,4,9
587275,4,8
587283,6,12
587291,6,12
587299,5,9
587350,6,12
587360,5,10
587370,5,10
587380,5,11
587390,5,10
587400,4,9
587408,6,11
587416,6,12
587425,5,11
587433,5,11
587441,4,9
587449,4,8
587450,6,12
587460,5,10
587470,5,10
587480,4,8
587490,5,11
587500,6,12
587508,4,9
587516,6,11
587525,6,12
587533,6,11
587541,4,8
587549,4,9
587550,5,10
587566,4,9
587583,4,9
587600,4,9
587612,6,12
587625,5,10
587637,4,9
587650,4,8
587660,5,10
587670,5,10
587680,5,10
587690,5,11
587700,4,9
587707,6,12
587714,4,8
587721,5,9
587728,6,12
587735,5,9
587742,6,12
587750,6,12
587756,5,9
587762,6,12
587768,6,12
587775,5,10
587781,5,11
587787,6,12
587793,6,11
587800,4,9
587810,5,11
587820,4,8
587830,5,10
587840,4,8
587850,5,10
587856,4,8
587862,4,9
587868,4,9
587875,6,12
587881,5,10
587887,6,12
587893,4,8
587900,4,9
587912,4,9
587925,5,10
587937,5,10
587950,4,8
587958,6,11
587966,6,11
587975,6,11
587983,6,11
587991,6,12
587999,6,12
588000,5,10
588012,6,12
588025,4,9
588037,6,12
588050,5,10
588060,4,9
588070,6,11
588080,5,11
588090,4,8
588100,6,12
588107,4,8
588114,5,9
588121,5,9
588128,6,12
588135,5,10
588142,4,8
588150,4,8
588157,6,11
588164,6,12
588171,5,10
588178,5,9
588185,5,10
588192,6,12
588200,5,10
588210,4,8
588220,4,9
588230,5,10
588240,5,10
588250,6,12
588275,4,8
588300,4,8
588312,5,11
588325,6,11
588337,4,9
588350,6,12
588360,4,9
588370,4,9
588380,4,9
588390,6,11
588400,6,12
588412,4,8
588425,6,12
588437,6,12
588450,4,9
588462,4,9
588475,6,12
588487,4,8
588500,5,10
588516,5,11
588533,5,11
588550,5,10
588562,6,12
588575,6,11
588587,5,10
588600,5,10
588608,4,8
588616,4,8
588625,5,11
588633,6,11
588641,4,9
588649,6,11
588650,5,9
588675,6,11
588700,6,12
588716,6,12
588733,5,9
588750,5,10
588766,4,8
588783,6,12
588800,4,8
588816,6,12
588833,6,12
588850,4,8
588860,6,12
588870,4,9
588880,5,10
588890,5,10
588900,5,10
588908,4,9
588916,4,9
588925,4,8
588933,6,12
588941,6,11
588949,4,9
588950,5,10
588962,4,8
588975,6,12
588987,4,9
589000,6,12
589010,6,12
589020,4,9
589030,5,10
589040,5,10
589050,5,9
589058,4,8
589066,6,12
589075,4,8
589083,4,8
589091,5,10
589099,6,12
589100,4,9
589108,4,8
589116,5,11
589125,5,10
589133,5,11
589141,6,11
589149,6,12
589150,6,11
589162,4,9
589175,6,12
589187,5,10
589200,5,10
589207,5,9
589214,5,10
589221,4,8
589228,6,12
589235,5,11
589242,5,10
589250,4,9
589260,6,11
589270,5,10
589280,4,9
589290,4,9
589300,4,8
589308,6,12
589316,5,10
589325,5,10
589333,5,11
589341,6,12
589349,5,9
589350,5,10
589362,5,10
589375,4,8
589387,5,9
589400,6,12
589408,4,8
589416,4,9
589425,4,9
589433,5,10
589441,6,12
589449,4,8
589450,4,8
589460,4,8
589470,6,12
589480,5,10
589490,6,11
589500,4,8
589508,6,12
589516,4,9
589525,4,9
589533,4,9
589541,5,10
589549,6,11
589550,6,11
589562,5,10
589575,4,8
589587,6,12
589600,5,10
589610,5,10
589620,4,9
589630,4,9
589640,4,9
589650,6,12
589662,6,12
589675,5,10
589687,6,12
589700,5,10
589707,6,12
589714,5,11
589721,4,8
589728,6,11
589735,4,9
589742,6,12
589750,5,9
589760,5,11
589770,4,9
589780,4,8
589790,5,10
589800,5,11
589812,4,8
589825,4,9
589837,5,10
589850,5,10
589860,5,11
589870,4,8
589880,6,12
589890,6,11
589900,5,9
589916,6,12
589933,6,12
589950,4,9
589960,6,11
589970,6,11
589980,5,9
589990,5,11
590000,6,12
590008,4,9
590016,4,9
590025,5,10
590033,5,10
590041,5,9
590049,4,9
590050,5,9
590056,4,8
590062,5,10
590068,6,12
590075,5,10
590081,4,9
590087,4,8
590093,4,8
590100,6,12
590110,5,10
590120,6,12
590130,5,10
590140,4,8
590150,6,12
590162,6,12
590175,4,9
590187,5,11
590200,5,10
590207,4,9
590214,4,8
590221,4,8
590228,6,11
590235,6,12
590242,6,12
590250,5,11
590275,5,11
590300,6,11
590310,6,11
590320,4,8
590330,6,12
590340,6,12
590350,4,9
590358,6,12
590366,4,8
590375,4,8
590383,5,9
590391,4,8
590399,4,9
590400,5,10
590412,5,10
590425,4,9
590437,6,12
590450,6,12
590466,6,12
590483,6,11
590500,4,9
590510,5,9
590520,6,12
590530,4,8
590540,6,12
590550,5,11
590558,6,12
590566,4,9
590575,4,9
590583,4,8
590591,5,10
590599,4,8
590600,5,10
590607,4,9
590614,6,12
590621,5,10
590628,4,9
590635,4,8
590642,4,8
590650,5,10
590662,6,11
590675,5,10
590687,4,8
590700,6,11
590708,5,10
590716,4,9
590725,5,9
590733,4,8
590741,6,11
590749,6,11
590750,4,8
590800,6,12
590807,4,8
590814,4,9
590821,4,9
590828,4,9
590835,6,12
590842,6,11
590850,4,8
590866,4,9
590883,6,12
590900,6,12
590910,5,10
590920,6,12
590930,5,10
590940,4,9
590950,5,10
590966,6,12
590983,5,10
591000,6,12
591012,6,12
591025,6,12
591037,6,12
591050,5,9
591057,4,8
591064,6,11
591071,4,9
591078,4,8
591085,5,10
591092,6,11
591100,4,9
591110,6,12
591120,5,10
591130,5,10
591140,6,12
591150,6,11
591162,6,12
591175,5,9
591187,6,12
591200,6,11
591210,5,10
591220,5,10
591230,6,12
591240,6,11
591250,5,10
591260,6,11
591270,4,8
591280,4,8
591290,4,8
591300,4,8
591308,6,12
591316,5,9
591325,5,10
591333,6,12
591341,6,12
591349,5,9
591350,6,12
591358,6,11
591366,4,8
591375,5,11
591383,6,12
591391,6,12
591399,4,8
591400,5,9
591410,4,8
591420,4,8
591430,5,10
591440,6,12
591450,6,12
591466,6,12
591483,4,9
591500,4,8
591507,4,8
591514,6,11
591521,4,9
591528,5,9
591535,6,12
591542,4,8
591550,6,12
591560,4,9
591570,5,11
591580,4,8
591590,6,12
591600,5,9
591610,6,12
591620,6,12
591630,5,9
591640,5,11
591650,5,11
591657,5,11
591664,6,11
591671,4,9
591678,4,8
591685,5,9
591692,6,11
591700,6,11
591712,5,9
591725,5,10
591737,6,11
591750,5,10
591757,4,8
591764,4,8
591771,5,9
591778,5,9
591785,6,12
591792,6,11
591800,5,9
591812,6,12
591825,5,10
591837,5,10
591850,5,10
591860,6,12
591870,6,12
591880,6,12
591890,4,8
591900,6,11
591907,6,12
591914,6,12
591921,5,10
591928,4,9
591935,6,11
591942,6,12
591950,5,9
591958,4,9
591966,4,8
591975,4,8
591983,6,12
591991,6,11
591999,4,8
592000,5,10
592006,6,12
592012,4,9
592018,5,10
592025,5,10
592031,4,8
592037,5,10
592043,6,12
592050,5,10
592075,5,10
592100,4,8
592107,5,10
592114,5,10
592121,4,8
592128,4,8
592135,4,8
592142,6,12
592150,4,9
592160,4,9
592170,4,9
592180,6,12
592190,6,11
592200,5,10
592208,4,8
592216,5,10
592225,6,11
592233,4,9
592241,6,11
592249,4,8
592250,4,9
592262,6,12
592275,6,11
592287,5,11
592300,6,11
592316,6,12
592333,5,10
592350,4,9
592360,5,9
592370,5,10
592380,6,11
592390,5,10
592400,6,12
592410,5,10
592420,5,9
592430,4,9
592440,6,11
592450,4,8
592462,6,12
592475,4,8
592487,4,8
592500,4,8
592512,6,11
592525,5,11
592537,5,9
592550,4,8
592557,6,12
592564,5,10
592571,4,9
592578,4,8
592585,5,11
592592,6,12
592600,6,11
592607,6,11
592614,4,8
592621,5,11
592628,5,10
592635,6,12
592642,6,11
592650,4,8
592666,5,11
592683,6,12
592700,5,11
592708,6,12
592716,5,10
592725,6,11
592733,6,12
592741,4,9
592749,4,8
592750,6,11
592758,6,11
592766,5,11
592775,5,10
592783,5,11
592791,4,8
592799,4,9
592800,4,8
592808,4,8
592816,4,9
592825,6,11
592833,4,8
592841,4,8
592849,4,8
592850,5,9
592875,6,12
592900,6,12
592925,6,12
592950,4,9
592958,4,9
592966,6,11
592975,6,12
592983,6,12
592991,5,10
592999,6,11
593000,5,10
593010,4,9
593020,5,10
593030,6,12
593040,4,8
593050,5,10
593100,4,8
593107,5,10
593114,4,9
593121,5,10
593128,4,9
593135,6,12
593142,5,9
593150,4,8
593175,5,11
593200,6,12
593210,5,10
593220,4,9
593230,5,11
593240,4,8
593250,6,12
593260,5,10
593270,6,12
593280,4,9
593290,6,12
593300,5,11
593316,6,12
593333,5,11
593350,4,8
593362,5,10
593375,6,12
593387,6,12
593400,4,9
593408,6,11
593416,4,8
593425,6,11
593433,6,11
593441,4,8
593449,4,8
593450,5,11
593458,5,10
593466,5,10
593475,6,12
593483,5,10
593491,4,8
593499,6,12
593500,5,10
593512,6,11
593525,5,11
593537,4,9
593550,4,8
593562,6,11
593575,4,9
593587,5,10
593600,6,11
593612,4,8
593625,5,10
593637,4,9
593650,4,8
593662,5,10
593675,5,11
593687,5,10
593700,5,10
593710,6,11
593720,5,10
593730,5,10
593740,6,11
593750,6,11
593760,4,8
593770,6,12
593780,4,9
593790,5,10
593800,4,8
593816,6,12
593833,5,10
593850,5,10
593860,5,11
593870,4,9
593880,4,9
593890,6,12
593900,4,8
593912,4,8
593925,6,12
593937,6,11
593950,4,9
593960,4,8
593970,5,10
593980,6,11
593990,6,12
594000,4,8
594016,5,9
594033,5,10
594050,4,8
594066,6,11
594083,4,8
594100,4,8
594125,6,12
594150,4,8
594160,6,12
594170,5,10
594180,4,8
594190,6,12
594200,6,11
594210,6,11
594220,4,8
594230,6,11
594240,5,10
594250,5,9
594266,6,12
594283,5,9
594300,5,9
594307,4,8
594314,4,8
594321,4,8
594328,5,9
594335,5,10
594342,5,10
594350,6,12
594357,5,10
594364,5,9
594371,6,12
594378,6,12
594385,6,11
594392,6,12
594400,5,10
594408,6,11
594416,5,10
594425,5,10
594433,6,12
594441,5,9
594449,5,10
594450,5,10
594458,4,9
594466,6,11
594475,6,12
594483,4,8
594491,5,10
594499,4,8
594500,5,10
594510,5,10
594520,5,11
594530,4,8
594540,6,11
594550,5,10
594562,6,11
594575,4,9
594587,5,10
594600,4,8
594608,4,9
594616,5,10
594625,5,10
594633,4,8
594641,5,10
594649,5,10
594650,5,10
594656,4,8
594662,4,8
594668,6,11
594675,4,9
594681,5,10
594687,4,9
594693,4,8
594700,5,10
594710,5,11
594720,6,12
594730,6,11
594740,6,12
594750,4,9
594760,4,9
594770,4,8
594780,6,12
594790,4,9
594800,4,9
594810,6,12
594820,6,11
594830,6,11
594840,4,8
594850,4,8
594857,4,9
594864,4,9
594871,4,8
594878,5,9
594885,4,8
594892,5,9
594900,6,11
594908,5,9
594916,6,12
594925,6,11
594933,4,8
594941,5,11
594949,4,8
594950,6,11
594962,6,12
594975,4,8
594987,4,9
595000,5,10
595008,6,11
595016,4,8
595025,6,11
595033,6,12
595041,5,10
595049,4,8
595050,6,12
595060,4,8
595070,5,11
595080,4,9
595090,6,12
595100,6,11
595108,6,12
595116,6,11
595125,6,12
595133,6,12
595141,5,10
595149,6,12
595150,4,9
595160,6,12
595170,4,8
595180,4,8
595190,6,12
595200,5,10
595212,6,12
595225,4,8
595237,4,9
595250,5,10
595260,4,8
595270,4,9
595280,5,9
595290,4,8
595300,5,10
595308,4,9
595316,4,8
595325,4,8
595333,5,10
595341,5,9
595349,6,12
595350,6,12
595362,5,10
595375,6,12
595387,6,11
595400,5,10
595406,5,10
595412,4,9
595418,6,12
595425,5,9
595431,5,11
595437,4,8
595443,4,9
595450,4,8
595458,6,12
595466,5,10
595475,5,10
595483,6,11
595491,4,9
595499,4,9
595500,4,8
595510,5,9
595520,6,12
595530,4,9
595540,6,12
595550,4,9
595560,6,12
595570,6,11
595580,4,8
595590,5,10
595600,6,11
595607,6,12
595614,5,10
595621,4,8
595628,4,8
595635,4,9
595642,5,9
595650,4,8
595666,4,9
595683,4,9
595700,6,12
595708,5,10
595716,4,8
595725,6,12
595733,6,12
595741,4,8
595749,4,8
595750,5,9
595756,4,8
595762,4,8
595768,6,12
595775,4,9
595781,6,11
595787,4,9
595793,4,9
595800,5,10
595812,6,12
595825,4,9
595837,4,8
595850,5,10
595858,6,11
595866,6,12
595875,4,9
595883,5,10
595891,5,10
595899,6,11
595900,6,11
595950,4,8
595960,6,12
595970,5,11
595980,4,8
595990,5,9
596000,5,9
596012,4,8
596025,4,9
596037,5,10
596050,4,9
596057,4,8
596064,4,9
596071,6,12
596078,4,9
596085,5,10
596092,5,10
596100,6,12
596107,5,11
596114,5,10
596121,4,9
596128,4,8
596135,6,11
596142,5,10
596150,4,9
596158,4,8
596166,4,8
596175,6,12
596183,5,11
596191,4,8
596199,4,9
596200,6,11
596208,4,9
596216,4,9
596225,5,9
596233,6,12
596241,5,10
596249,5,10
596250,4,8
596266,5,10
596283,6,12
596300,5,11
596308,4,8
596316,6,11
596325,4,9
596333,6,12
596341,6,12
596349,4,8
596350,4,8
596375,4,8
596400,5,9
596410,4,9
596420,6,12
596430,4,8
596440,5,10
596450,5,10
596462,4,9
596475,4,9
596487,5,9
596500,4,8
596512,5,9
596525,5,10
596537,5,10
596550,4,9
596560,4,9
596570,5,10
596580,6,12
596590,4,8
596600,5,10
596607,4,9
596614,4,8
596621,4,8
596628,6,12
596635,4,8
596642,5,10
596650,5,10
596657,4,8
596664,4,8
596671,4,9
596678,5,10
596685,4,8
596692,6,12
596700,6,11
596708,5,10
596716,6,11
596725,6,12
596733,6,12
596741,4,8
596749,6,11
596750,6,12
596756,5,11
596762,4,8
596768,4,8
596775,4,8
596781,4,8
596787,5,10
596793,4,9
596800,6,11
596816,5,10
596833,6,12
596850,6,12
596866,6,12
596883,5,10
596900,6,12
596916,4,8
596933,4,9
596950,5,10
596962,6,11
596975,5,10
596987,6,12
597000,5,9
597010,4,9
597020,4,8
597030,6,12
597040,6,12
597050,5,10
597058,6,11
597066,6,12
597075,5,10
597083,5,9
597091,5,10
597099,6,11
597100,4,9
597108,6,11
597116,6,11
597125,6,12
597133,6,12
597141,6,11
597149,6,12
597150,4,8
597162,5,9
597175,5,10
597187,5,10
597200,5,10
597210,5,10
597220,4,8
597230,5,10
597240,6,12
597250,5,9
597257,5,9
597264,5,10
597271,4,9
597278,5,10
597285,6,12
597292,5,10
597300,4,9
597316,4,8
597333,4,9
597350,4,8
597366,6,11
597383,5,11
597400,4,9
597410,4,8
597420,4,8
597430,4,9
597440,4,9
597450,5,11
597458,6,11
597466,4,9
597475,4,8
597483,5,10
597491,6,11
597499,6,11
597500,5,10
597508,5,10
597516,6,12
597525,6,11
597533,5,10
597541,5,9
597549,6,12
597550,4,8
597558,6,12
597566,5,11
597575,4,9
597583,6,12
597591,4,9
597599,4,8
597600,5,10
597612,4,9
597625,5,9
597637,6,12
597650,5,10
597675,6,11
597700,4,9
597710,5,10
597720,4,8
597730,4,9
597740,5,10
597750,4,9
597760,4,9
597770,5,10
597780,6,11
597790,5,11
597800,4,9
597807,6,12
597814,6,12
597821,5,10
597828,4,8
597835,5,9
597842,5,10
597850,5,11
597858,5,10
597866,6,12
597875,4,9
597883,6,11
597891,6,11
597899,5,11
597900,6,12
597907,4,9
597914,6,12
597921,4,8
597928,4,9
597935,5,10
597942,6,12
597950,4,9
597957,6,12
597964,6,12
597971,5,9
597978,4,8
597985,5,9
597992,6,11
598000,4,9
598016,4,9
598033,4,8
598050,4,9
598062,4,9
598075,4,9
598087,4,9
598100,5,9
598112,4,8
598125,6,11
598137,4,8
598150,4,8
598158,6,11
598166,6,11
598175,5,9
598183,5,10
598191,5,10
598199,5,11
598200,6,11
598210,5,10
598220,4,9
598230,4,9
598240,4,9
598250,4,8
598260,4,9
598270,4,9
598280,6,11
598290,4,8
598300,6,12
