CreateTime,Duration,MaxWaitingTime
405950,16,8
406000,18,9
406050,17,8
406300,21,10
406550,16,8
406750,21,11
406850,22,11
407000,23,12
407150,24,12
407400,21,10
407450,23,12
407900,20,10
408000,24,12
408150,18,9
408250,16,8
408600,22,11
408700,24,12
409100,20,10
409300,19,9
409600,20,10
409750,23,12
409800,20,10
409900,21,11
410050,20,10
410100,24,12
410150,21,10
410450,18,9
410500,24,12
410650,22,11
410700,20,10
410750,24,12
410900,16,8
411250,19,9
411600,24,12
411800,22,11
412000,23,12
412750,18,9
412850,23,12
412950,17,8
413000,20,10
413250,16,8
413350,16,8
413400,18,9
413450,18,9
413700,24,12
414000,19,9
414550,20,10
414600,18,9
414800,23,12
414950,24,12
415050,17,8
415100,20,10
415400,19,9
415500,16,8
415700,21,10
415850,20,10
416500,22,11
416750,21,10
416800,22,11
416850,20,10
417100,18,9
417450,23,11
417800,17,8
417900,20,10
417950,21,11
418400,23,11
418450,17,8
418500,24,12
418650,21,10
419450,17,9
419650,20,10
419700,17,8
419950,19,9
420600,24,12
420650,20,10
420750,23,12
420800,17,9
420850,19,9
420950,21,11
421200,20,10
421250,17,8
421300,24,12
421700,16,8
421750,22,11
421850,18,9
422000,20,10
422050,21,11
422550,18,9
422950,19,10
423250,17,8
423300,17,8
423400,21,11
423500,17,8
423750,22,11
424050,17,8
424250,18,9
424300,24,12
424450,23,12
425050,21,11
425250,17,8
426050,18,9
426100,20,10
426650,22,11
426750,21,11
426800,20,10
426850,16,8
426900,16,8
426950,20,10
427000,21,11
427900,22,11
428000,18,9
428450,19,9
428500,24,12
428800,17,8
428950,18,9
429150,18,9
429550,22,11
430050,19,10
430300,17,8
430800,17,8
430900,17,8
431200,23,12
431250,20,10
431350,19,9
431400,16,8
431550,23,12
431900,16,8
431950,22,11
432900,22,11
433550,17,8
433900,24,12
434150,19,9
434350,22,11
434600,20,10
434650,18,9
434850,21,11
434900,18,9
435050,20,10
435100,18,9
435300,18,9
435450,19,9
435550,17,8
435700,22,11
435900,22,11
436350,23,12
436400,23,11
436450,22,11
436600,24,12
436650,19,9
436750,23,12
436800,21,11
437100,20,10
437500,21,11
437600,20,10
437650,24,12
438000,19,10
438500,24,12
438550,19,9
438800,20,10
439000,21,10
439050,24,12
439150,19,10
439600,22,11
439700,20,10
439750,23,12
440250,24,12
440500,22,11
440600,19,10
440950,23,12
441150,21,11
441400,16,8
442200,17,8
442550,17,8
442650,23,12
442850,22,11
443300,24,12
443450,16,8
443600,23,12
444050,20,10
444200,18,9
444750,17,8
445200,16,8
445250,18,9
445850,23,12
446100,20,10
446500,19,10
446600,22,11
446700,17,8
447250,20,10
447400,23,12
447550,22,11
447650,23,12
447750,24,12
447800,22,11
448100,18,9
448300,24,12
448400,19,10
448500,18,9
448600,23,12
448750,24,12
448900,17,8
449050,18,9
449100,16,8
449400,22,11
449450,23,12
449500,19,10
449800,19,9
449950,23,11
450100,23,11
450350,16,8
450700,18,9
451000,16,8
451300,23,12
451350,18,9
452050,19,10
452150,24,12
452850,17,8
452950,24,12
453100,24,12
453700,19,9
454100,17,8
454200,20,10
454550,23,12
454750,24,12
454850,24,12
454950,17,8
455150,18,9
455550,20,10
455600,20,10
456050,23,11
456200,21,10
456250,23,12
456600,24,12
456650,21,10
457300,17,8
457350,24,12
457750,24,12
457800,21,10
457900,16,8
458150,17,8
458200,16,8
458300,24,12
458450,19,9
458850,20,10
459150,21,10
459300,21,10
459450,16,8
459500,21,11
459750,18,9
460000,19,9
460050,23,12
460100,20,10
460600,19,9
460650,20,10
460950,23,12
461600,21,10
461650,19,9
461850,17,8
461900,22,11
462100,21,11
462250,17,8
462450,23,12
462500,18,9
462650,24,12
463000,19,10
463050,20,10
463150,17,8
463350,18,9
463400,17,8
463450,20,10
463600,16,8
464350,20,10
464700,23,12
464850,22,11
464950,18,9
465000,17,8
465150,17,8
465200,19,9
465350,19,10
465550,19,9
466100,17,8
466250,21,11
466650,17,8
466700,17,8
466850,24,12
467250,16,8
467450,20,10
467500,20,10
467800,22,11
467850,20,10
467950,20,10
468300,23,12
468350,23,12
468650,19,9
468700,24,12
468950,18,9
469800,22,11
469850,19,9
470750,16,8
470850,16,8
471300,20,10
471550,22,11
471900,20,10
472050,22,11
472200,19,9
472350,18,9
472450,21,11
472550,21,11
472750,17,9
473150,21,11
473250,20,10
473300,16,8
473500,22,11
473600,19,9
473750,20,10
473950,20,10
474300,22,11
474750,16,8
475150,16,8
475350,19,9
475600,24,12
475650,21,11
476050,20,10
476100,21,10
476200,24,12
476450,17,8
476500,22,11
476650,20,10
476800,22,11
477050,16,8
477850,20,10
477950,22,11
478600,18,9
478700,18,9
478850,24,12
478950,19,9
479200,16,8
479300,19,10
479400,23,11
479500,21,11
479650,20,10
480400,23,12
480600,18,9
480800,17,8
480950,16,8
481300,20,10
481700,17,8
481850,20,10
482000,23,12
482050,20,10
482550,20,10
482650,21,11
482850,19,9
483350,22,11
483750,16,8
483850,23,11
483900,18,9
484050,24,12
484150,22,11
484200,17,8
484350,21,11
484800,16,8
485050,23,12
485200,17,8
485350,17,8
485650,22,11
485700,23,12
485750,19,9
486100,19,10
486250,17,8
486550,20,10
487100,18,9
488300,18,9
488350,19,9
488400,24,12
488450,17,8
488650,19,9
489500,19,9
489550,20,10
489900,20,10
490000,16,8
490600,17,9
490650,21,11
490700,18,9
490850,20,10
491150,23,12
491300,19,10
491500,20,10
491750,17,8
492200,17,8
492250,16,8
492500,17,8
492750,22,11
493050,21,11
493100,16,8
493200,19,9
493250,16,8
493300,17,8
493650,24,12
493700,19,10
493750,21,11
493850,22,11
493950,16,8
494050,22,11
494100,24,12
494250,18,9
494450,19,9
494550,24,12
494700,23,12
494900,24,12
495050,19,10
495100,23,12
495150,20,10
496100,17,9
496300,16,8
496350,19,9
496450,19,10
496700,20,10
496900,21,11
497250,19,9
497300,18,9
497500,18,9
497750,17,8
497800,18,9
497850,16,8
497900,18,9
498350,21,10
498600,21,11
498700,19,9
498800,21,10
499000,16,8
499400,18,9
499500,19,10
499650,16,8
500000,24,12
500250,18,9
500900,17,8
501050,24,12
501250,19,9
501300,17,9
501350,20,10
501400,20,10
501550,21,11
502050,17,9
502150,22,11
502300,18,9
502700,22,11
502950,20,10
503900,20,10
504250,21,11
504300,24,12
504650,20,10
504750,20,10
505050,21,11
505250,17,8
505350,18,9
505500,20,10
505700,22,11
505750,21,11
506600,22,11
506650,22,11
506800,22,11
507100,21,11
507300,18,9
507400,24,12
507450,17,8
507600,19,10
507650,19,10
507850,18,9
508000,22,11
508250,17,9
508550,20,10
508700,17,8
508750,19,10
508950,23,12
509000,22,11
509100,22,11
509350,24,12
509400,21,10
509700,23,12
510150,21,11
510250,17,8
510550,16,8
510800,22,11
511050,21,11
511150,20,10
511650,23,12
511950,23,12
512000,23,12
512350,21,10
512450,23,11
512650,20,10
513150,18,9
513350,21,11
513550,20,10
513700,22,11
513750,23,12
514050,19,9
514100,18,9
514150,21,10
514600,23,12
514750,18,9
514800,17,8
514900,23,11
515400,20,10
515450,19,10
515700,19,9
516750,16,8
516800,22,11
516950,19,10
517200,21,11
517450,21,10
517500,17,8
517550,23,12
517600,16,8
517650,21,10
517850,21,10
518250,24,12
518750,21,11
518950,19,9
519000,18,9
519050,21,11
519300,20,10
519600,22,11
519700,24,12
520000,22,11
520300,17,8
520400,20,10
520900,24,12
521000,17,8
521300,24,12
521450,18,9
521500,21,11
521650,16,8
521750,24,12
522000,19,9
522300,24,12
522450,18,9
522500,17,9
522900,17,9
522950,17,8
523200,22,11
523300,16,8
523350,20,10
523500,24,12
523800,17,9
523900,18,9
524000,20,10
524300,21,11
524600,24,12
524700,17,8
524750,24,12
525050,22,11
525100,24,12
525200,18,9
525300,17,9
525400,22,11
525600,19,9
526200,23,11
526350,22,11
526600,18,9
526800,23,12
526950,17,8
527000,21,11
527300,20,10
527350,18,9
527650,24,12
527700,17,8
527750,23,12
527800,22,11
527850,21,11
527950,18,9
528050,22,11
528450,19,10
528800,17,8
528900,21,10
529200,20,10
529400,16,8
529500,23,11
529700,22,11
529800,19,10
530100,21,11
530150,23,12
530300,16,8
530800,24,12
531150,24,12
531200,21,10
531400,22,11
531950,22,11
532000,23,11
532150,21,11
532350,21,11
532400,20,10
532700,20,10
532800,24,12
533200,18,9
533450,21,11
533600,20,10
534000,24,12
534400,21,11
534950,18,9
535150,17,8
535250,21,11
535300,24,12
536100,18,9
536250,24,12
536450,17,9
536900,19,9
537000,23,11
537150,22,11
537250,22,11
537700,22,11
538200,21,10
538750,16,8
538900,18,9
539050,21,11
539250,24,12
539300,17,8
539550,22,11
540000,20,10
540050,22,11
540750,18,9
541200,19,9
541650,16,8
541750,16,8
542050,16,8
542350,22,11
542400,17,9
542600,20,10
542750,23,12
543350,24,12
543700,16,8
543800,16,8
543850,17,8
544100,20,10
544200,18,9
545350,24,12
545600,24,12
545750,22,11
545800,16,8
545850,22,11
546050,17,9
546350,24,12
546400,16,8
546950,16,8
547000,24,12
547150,16,8
547300,20,10
547450,17,9
547600,18,9
547850,18,9
547900,20,10
548300,23,12
548550,20,10
548750,23,12
548800,16,8
549050,23,12
549100,21,11
549200,23,12
549500,18,9
549700,17,8
549800,16,8
549900,23,12
550050,24,12
550450,22,11
550500,22,11
550950,21,10
551050,19,10
551100,20,10
551250,16,8
551650,22,11
551700,16,8
552300,19,10
552350,22,11
552650,22,11
552900,21,10
552950,19,9
553250,18,9
553450,24,12
553600,16,8
553950,24,12
554000,18,9
554100,16,8
554350,17,9
554400,20,10
554650,19,10
554900,17,9
555250,21,11
555400,19,9
555850,19,10
555900,19,10
556000,19,9
556900,16,8
557100,19,10
557350,23,12
557500,22,11
557550,19,9
557650,24,12
557700,18,9
558050,19,9
558150,19,9
558250,21,11
558550,24,12
558650,17,8
558750,21,10
559550,18,9
559650,17,8
559900,17,8
560150,22,11
560350,18,9
560600,22,11
561150,20,10
561400,22,11
561800,22,11
561850,18,9
562000,24,12
562950,24,12
563100,21,11
563200,19,10
563500,18,9
563700,20,10
563850,24,12
564150,16,8
564200,16,8
564250,21,11
564500,18,9
564550,24,12
564850,24,12
564900,23,12
564950,16,8
565000,17,9
565150,19,9
565400,24,12
565450,21,10
565900,22,11
565950,19,9
566000,18,9
566150,23,12
566550,21,11
566700,17,9
567000,18,9
567400,16,8
567450,24,12
567550,16,8
568000,22,11
568150,24,12
568250,22,11
568300,18,9
568450,16,8
568700,23,12
568750,22,11
569000,22,11
569250,20,10
569450,24,12
569800,24,12
569900,19,10
570050,20,10
570250,23,12
570450,20,10
570550,18,9
570700,19,9
570750,17,8
571100,18,9
571200,21,11
571250,16,8
571350,18,9
571550,20,10
571750,17,8
571800,16,8
571850,24,12
572000,22,11
572050,17,8
572200,16,8
572400,17,9
572450,16,8
572650,19,10
572800,24,12
573100,16,8
573350,19,9
573600,22,11
573950,21,11
574000,21,11
574150,24,12
574500,16,8
574650,18,9
575000,20,10
575600,23,12
575700,24,12
575850,21,11
576050,18,9
576250,23,12
576450,19,9
576500,19,10
576550,19,9
576700,23,12
577050,17,8
577200,23,11
577650,18,9
577850,16,8
577950,19,9
578000,19,9
578050,21,10
578500,18,9
578950,17,8
579450,17,8
579550,21,11
579600,22,11
579850,18,9
580000,24,12
580450,20,10
580650,19,10
580700,20,10
580750,20,10
580800,22,11
581500,21,11
582100,22,11
582250,18,9
582450,18,9
582550,19,9
582850,20,10
583200,20,10
583250,20,10
583650,20,10
583850,22,11
583900,16,8
584350,18,9
584750,22,11
584950,22,11
585450,19,9
585600,23,12
585650,21,11
585950,21,11
586000,16,8
586050,16,8
586150,19,9
586200,16,8
586250,19,9
586600,22,11
586700,23,12
586850,21,11
587000,23,12
587100,20,10
587400,16,8
587450,17,8
587800,23,12
588650,19,9
588750,24,12
588800,22,11
589500,22,11
589650,17,8
589850,24,12
590000,20,10
590050,24,12
590150,20,10
590650,24,12
590850,23,12
590950,16,8
591000,21,10
591050,17,8
591350,23,12
591450,24,12
591500,16,8
591600,24,12
592100,16,8
592200,23,12
592700,23,11
592850,20,10
592950,20,10
593700,19,9
593800,20,10
593900,19,9
594000,20,10
594100,19,10
594200,22,11
594650,22,11
595200,24,12
595300,20,10
595650,18,9
595850,23,12
596050,22,11
596100,19,9
596550,16,8
596600,24,12
596750,17,9
596850,24,12
597000,17,8
597300,22,11
597400,20,10
597450,16,8
597750,20,10
597800,24,12
598250,23,11
598650,21,10
598850,16,8
599150,22,11
599200,23,12
599550,21,10
599800,24,12
599850,18,9
600050,16,8
600450,23,12
600650,20,10
601350,19,9
601400,17,8
601550,22,11
601650,19,10
601950,17,8
602050,17,9
602350,23,11
602500,24,12
602850,18,9
603000,23,12
603350,22,11
603400,19,10
603450,20,10
603700,23,12
603900,16,8
604450,22,11
604600,17,8
604700,22,11
604900,16,8
604950,24,12
605600,19,9
605700,23,11
605750,21,10
606250,21,10
606400,24,12
606450,19,9
606700,24,12
606750,23,12
606900,19,9
607000,21,11
607450,24,12
607750,22,11
607900,23,12
608150,24,12
608350,22,11
608700,22,11
609000,20,10
609050,20,10
609100,24,12
609200,20,10
609850,22,11
609950,16,8
610200,18,9
610400,17,8
610650,16,8
610950,17,8
611100,21,10
611150,23,12
611200,22,11
611350,23,12
611400,22,11
612250,21,10
612300,16,8
612600,23,12
612650,16,8
612700,20,10
612900,21,11
613100,17,8
613250,20,10
613350,22,11
613450,18,9
613600,24,12
613950,21,11
614050,22,11
614250,23,12
614500,24,12
614700,21,10
615150,20,10
615200,17,8
615300,18,9
615950,18,9
616150,21,11
616200,22,11
616250,21,10
616300,17,9
616350,18,9
616550,20,10
616650,19,10
616750,20,10
616850,23,12
616900,23,12
617000,17,8
617800,16,8
617900,20,10
618200,23,12
618600,19,9
618700,22,11
618800,16,8
619000,23,12
619050,17,8
619350,17,8
619400,18,9
619550,16,8
619850,18,9
619900,18,9
619950,23,12
620550,19,10
621100,21,10
621150,19,9
621300,16,8
621450,21,10
621600,16,8
621650,22,11
621750,20,10
621900,20,10
622150,16,8
622200,23,12
622550,19,10
622900,21,11
623000,23,11
623350,16,8
623500,17,9
623550,22,11
623750,21,11
624050,24,12
624150,16,8
624300,23,12
624600,16,8
624750,23,11
625000,20,10
625050,18,9
625150,21,10
625200,22,11
625300,16,8
625400,17,8
625500,16,8
625550,21,10
625850,20,10
626200,18,9
626250,19,10
626400,23,12
626550,24,12
626600,16,8
627250,19,9
627400,18,9
627500,23,11
627750,19,10
627850,21,11
628250,16,8
628550,23,12
628600,20,10
628850,18,9
629400,19,9
629950,16,8
630400,17,8
630650,24,12
630700,21,10
630900,20,10
631050,19,9
631400,17,8
631600,24,12
631650,19,9
631900,23,12
632150,23,12
632200,23,12
632250,24,12
632650,18,9
632700,21,11
632800,18,9
633550,20,10
633850,20,10
634100,19,9
634400,17,8
634450,18,9
635400,24,12
635900,16,8
636000,17,8
636050,18,9
636250,19,9
636300,17,8
636800,22,11
636900,18,9
637000,16,8
637100,24,12
637150,24,12
637300,24,12
637700,17,9
637800,22,11
637950,24,12
638000,17,9
638100,20,10
638300,17,8
638400,17,8
638450,17,8
638750,20,10
639400,20,10
639850,17,8
640000,17,8
640300,20,10
640450,18,9
640800,20,10
640850,22,11
641150,18,9
641450,21,10
641700,18,9
641800,17,8
641950,17,8
642000,16,8
642100,16,8
642350,16,8
642450,23,12
642550,18,9
642650,16,8
643150,17,9
643350,20,10
643450,22,11
643500,18,9
643650,23,12
643700,24,12
643900,24,12
644000,23,11
644200,20,10
644300,22,11
644400,16,8
644600,16,8
644700,19,9
645200,18,9
645250,24,12
645450,23,11
645500,20,10
645800,24,12
646000,24,12
646050,22,11
646250,16,8
646450,21,10
647000,24,12
647150,24,12
647250,20,10
647900,21,11
648050,22,11
648800,23,11
649050,16,8
649150,21,11
649200,23,12
649350,19,9
649700,17,8
649850,16,8
650000,24,12
650250,21,11
650450,23,11
650550,17,8
650650,18,9
650700,18,9
651000,21,11
651400,20,10
651450,24,12
651800,16,8
652050,17,8
652400,20,10
652500,24,12
652650,24,12
653150,17,8
653400,18,9
653500,21,11
653800,17,8
653900,23,12
653950,20,10
654000,16,8
654200,21,11
654850,21,10
654950,22,11
655300,23,12
655350,17,8
655550,17,8
655650,17,8
655850,22,11
655900,24,12
656350,24,12
656650,22,11
656750,23,12
656800,18,9
656850,18,9
657100,18,9
657300,24,12
657400,18,9
657450,21,11
657700,22,11
657900,17,8
657950,21,10
658050,21,11
658350,24,12
658650,23,11
658750,24,12
659000,22,11
659100,23,12
659150,21,11
659350,22,11
659400,16,8
659500,22,11
659850,20,10
659950,21,11
660000,16,8
660150,18,9
660250,16,8
660350,16,8
660500,18,9
660550,17,8
661300,16,8
661350,20,10
661500,23,12
661550,16,8
661950,16,8
662050,20,10
662100,22,11
662150,22,11
662200,21,10
662450,23,12
662500,19,9
662550,19,9
662650,20,10
662800,17,8
662950,19,10
663200,19,10
663350,24,12
663500,21,11
663700,24,12
664100,24,12
664150,20,10
664250,19,9
664350,20,10
664400,24,12
664450,24,12
664600,18,9
665600,17,8
665750,18,9
666300,18,9
666350,16,8
666650,18,9
667550,23,12
667700,24,12
668050,20,10
668150,22,11
668200,21,11
668300,23,11
668450,20,10
668550,23,12
668650,18,9
668800,18,9
668850,24,12
669100,18,9
669400,23,12
669550,19,10
669700,21,11
669850,17,8
669900,19,9
670300,17,8
670400,21,10
670900,18,9
671200,20,10
671300,17,8
671450,19,9
671550,22,11
671600,22,11
671700,24,12
671750,24,12
671950,17,8
672350,23,12
672450,18,9
672600,19,10
672700,19,9
673000,20,10
673250,21,10
673900,20,10
674050,19,10
674300,16,8
674550,20,10
674650,22,11
674800,21,11
674850,19,10
675000,23,11
675400,21,11
675550,22,11
675900,20,10
676150,16,8
676250,22,11
676450,20,10
676500,18,9
676550,16,8
676750,23,12
677000,16,8
677050,22,11
677300,22,11
677500,23,11
677600,22,11
677850,20,10
677950,22,11
678000,24,12
678150,21,11
678200,24,12
678250,19,9
678350,16,8
678650,24,12
679350,23,12
679400,21,11
679900,22,11
680050,17,9
680150,24,12
680500,17,9
680650,16,8
680900,24,12
681050,19,10
681150,24,12
681450,23,12
681500,21,11
681800,21,10
682000,22,11
682550,17,9
682800,21,11
682850,18,9
683050,19,10
683150,24,12
683250,22,11
683500,20,10
683550,19,9
683650,22,11
683750,23,12
683800,23,12
684150,23,11
684250,24,12
684500,18,9
684750,20,10
684900,16,8
684950,22,11
685150,16,8
685200,22,11
685500,21,11
685600,23,12
685700,23,12
685750,19,9
685800,20,10
686400,20,10
686450,16,8
686550,24,12
686850,24,12
686950,21,11
687200,22,11
687300,23,12
687350,17,8
687850,17,8
687900,23,12
688100,21,10
688300,19,9
688650,19,9
688700,20,10
689000,20,10
689500,18,9
689700,20,10
689800,20,10
690200,24,12
690300,24,12
690350,19,9
690400,17,8
690550,18,9
690750,23,11
690900,19,9
691150,18,9
691300,17,9
691850,23,12
691900,24,12
692050,24,12
692100,23,12
692350,18,9
692700,18,9
692800,23,11
693350,23,12
693450,23,12
693650,22,11
693900,20,10
693950,22,11
694000,24,12
694250,24,12
694350,22,11
694600,21,11
694750,16,8
694950,22,11
695050,17,8
695300,22,11
695400,18,9
695650,21,10
695750,20,10
695850,17,8
696050,19,9
696450,24,12
696500,19,10
696600,16,8
696850,19,9
696950,22,11
697000,17,8
697450,20,10
698450,18,9
698750,20,10
698950,16,8
699100,18,9
699150,17,9
699350,24,12
699500,18,9
699650,16,8
699800,21,10
700400,21,11
700500,21,10
700550,20,10
700600,24,12
700750,23,11
700900,16,8
701100,24,12
701200,22,11
701550,20,10
702000,18,9
702150,16,8
702600,18,9
702650,21,10
702700,24,12
702900,17,9
703100,19,10
703400,23,11
703500,20,10
703650,19,9
704300,23,12
704400,22,11
704450,20,10
704650,17,8
704750,21,10
705050,16,8
705200,19,9
705300,19,9
705700,24,12
705950,19,10
706500,19,10
707000,16,8
707050,20,10
707100,17,8
707200,17,8
707500,21,11
707600,16,8
707650,24,12
707950,17,8
708050,21,10
708100,24,12
709000,20,10
709050,19,9
709250,23,12
709550,20,10
709600,17,8
709700,18,9
709800,22,11
710050,21,10
710400,23,12
710600,23,12
710850,19,10
711350,20,10
711800,23,12
712200,17,8
713200,23,12
713550,16,8
713750,19,10
713950,24,12
714250,24,12
714500,19,10
714650,21,11
714750,16,8
714950,18,9
715000,16,8
715150,17,8
715450,20,10
715750,16,8
715800,19,9
716100,18,9
717000,17,8
717100,20,10
717250,21,11
717300,24,12
717350,19,10
718100,19,9
718300,18,9
718750,21,11
718900,21,11
719600,20,10
719700,22,11
720050,21,11
720500,23,11
720600,16,8
720700,21,11
720850,16,8
720950,21,10
721000,22,11
721300,24,12
721700,18,9
721750,20,10
721800,21,10
721850,24,12
722350,18,9
722500,17,8
722550,18,9
722600,20,10
722650,17,8
722950,23,11
723050,19,9
723300,21,11
723400,17,8
723750,19,9
723800,18,9
723900,22,11
724150,18,9
724400,23,12
724450,21,10
724600,19,10
725100,23,12
725200,21,10
725250,20,10
725850,23,12
725900,20,10
726200,17,9
726450,23,11
726550,23,12
727000,24,12
727050,21,11
727100,16,8
727200,21,10
727250,23,12
727300,17,8
727650,16,8
727850,23,11
728150,21,11
728500,20,10
729300,19,9
729350,22,11
729600,17,8
729950,23,12
730050,17,8
730250,23,12
730400,18,9
730450,23,12
730600,20,10
730800,18,9
731250,20,10
731450,19,9
732000,18,9
732100,17,9
732600,24,12
733200,18,9
733650,17,8
733750,22,11
734200,16,8
734250,22,11
734350,20,10
734750,16,8
734850,19,9
735050,20,10
735250,20,10
735500,20,10
735550,22,11
735700,23,12
735800,23,11
735950,16,8
736250,18,9
736350,20,10
736450,16,8
736500,22,11
736600,20,10
737150,23,12
737600,18,9
737650,24,12
737800,19,9
738400,21,10
738650,20,10
738900,21,11
739150,22,11
739200,20,10
739900,19,9
740200,21,11
740300,19,9
740350,23,12
740650,21,10
740900,21,10
741350,24,12
741550,18,9
741600,22,11
741650,23,12
741950,16,8
742150,18,9
742200,19,9
742450,22,11
742600,19,9
742850,22,11
742900,17,8
743400,20,10
743550,16,8
743650,20,10
743700,24,12
743900,16,8
744000,18,9
744050,20,10
744600,22,11
744700,17,8
744750,16,8
744950,17,9
745500,19,9
745550,20,10
745600,18,9
746050,23,12
746150,19,9
746250,23,12
746350,16,8
746900,23,12
747000,17,8
747400,23,12
747550,18,9
747900,18,9
748000,16,8
748450,16,8
748850,22,11
748900,18,9
749150,22,11
749200,17,8
749500,20,10
749750,21,10
750300,21,10
750350,21,11
750450,19,10
750600,16,8
750700,21,10
751400,17,8
751550,21,10
751600,18,9
752100,18,9
752150,23,11
752200,16,8
752250,19,10
752500,20,10
752600,22,11
752700,24,12
753100,17,8
753150,21,10
753400,17,8
753500,24,12
753750,20,10
753850,21,10
754050,20,10
754450,21,11
754600,18,9
754750,17,9
754850,23,12
755050,19,9
755300,24,12
755400,18,9
755700,16,8
755800,23,12
756000,21,11
756250,21,11
756350,19,10
756600,21,11
756900,22,11
756950,16,8
757400,17,8
757550,18,9
757600,17,8
757650,18,9
757750,22,11
758350,20,10
758550,19,9
758600,23,11
759050,23,12
759250,22,11
759450,18,9
759500,17,8
759550,21,10
759600,21,11
759650,20,10
759700,17,8
760350,24,12
760450,24,12
760600,16,8
760800,16,8
760850,17,8
760950,23,12
761000,22,11
761100,23,12
761150,21,11
761300,16,8
761450,18,9
761500,24,12
761550,19,10
761750,23,11
762400,17,8
762650,17,8
762900,17,8
763450,17,8
763550,19,10
763900,24,12
764450,23,12
764750,18,9
764900,23,12
765000,24,12
765100,18,9
765250,20,10
765350,19,10
765550,17,8
765950,16,8
766400,23,12
766700,22,11
766750,19,10
767350,18,9
767500,20,10
767850,22,11
768250,19,10
768400,21,10
768800,22,11
768900,24,12
769000,18,9
769400,20,10
769500,19,9
770300,21,11
770350,22,11
770500,18,9
770750,19,9
770850,19,9
770950,16,8
771150,20,10
771250,17,8
771500,24,12
771600,20,10
771700,17,9
772000,21,11
772350,18,9
772400,22,11
773000,17,8
773350,16,8
773450,23,11
773500,22,11
773600,20,10
773750,21,10
773850,22,11
774050,23,12
774100,19,9
774150,23,12
774200,22,11
774550,24,12
774700,16,8
774800,22,11
775000,20,10
775300,20,10
775350,18,9
775750,17,8
776200,19,10
776600,20,10
776650,21,11
776750,16,8
776850,22,11
777450,23,12
778000,16,8
778100,19,9
778900,21,11
779000,24,12
779750,23,12
779800,17,9
780150,17,9
780300,22,11
780650,17,8
780800,24,12
781000,18,9
781300,20,10
781350,24,12
781600,17,8
781700,23,12
781950,24,12
782200,21,11
782250,22,11
782300,18,9
782450,19,10
782600,22,11
783000,19,10
783200,24,12
784250,23,12
784300,21,11
784650,19,10
784950,18,9
785200,16,8
785350,17,8
786500,23,12
786550,16,8
786700,16,8
786800,19,9
786850,24,12
787000,21,11
787050,16,8
787100,24,12
787650,23,12
787750,24,12
788000,17,8
788350,21,11
788400,24,12
788800,22,11
789050,17,8
789150,20,10
789350,24,12
789450,21,11
789500,16,8
789550,18,9
789750,20,10
789900,23,12
790150,24,12
790200,23,11
790250,18,9
790350,17,8
790500,22,11
790550,20,10
790600,23,12
790650,18,9
791150,20,10
791500,24,12
791750,17,8
792200,20,10
792250,18,9
792300,23,12
792350,17,8
792750,17,8
792850,24,12
793250,21,10
793300,23,11
793600,24,12
794050,23,12
794500,22,11
794800,17,8
794850,22,11
795300,22,11
795400,21,11
795650,22,11
796000,19,9
796400,21,11
796750,23,12
797000,17,8
797050,22,11
797150,22,11
797300,16,8
797350,17,9
797400,18,9
797650,16,8
797800,22,11
797950,24,12
798250,21,10
798350,17,8
798500,20,10
798950,20,10
799150,17,8
799200,20,10
799350,20,10
799550,19,10
799600,18,9
799700,18,9
799950,23,11
800150,21,11
800450,20,10
800500,20,10
800800,20,10
801150,24,12
801600,17,8
801750,21,11
801950,21,10
802200,19,10
802500,16,8
802550,22,11
802700,20,10
803100,21,11
803200,21,11
803350,23,12
803450,19,9
803650,22,11
803700,18,9
803900,22,11
803950,23,12
804000,17,8
804050,17,9
804300,22,11
804500,18,9
804800,23,12
804850,18,9
805300,18,9
805400,24,12
805550,18,9
805850,17,8
805900,17,9
806000,20,10
806100,16,8
806550,23,12
806650,17,8
806700,22,11
807100,18,9
807200,17,9
807400,16,8
807450,16,8
807500,21,11
807600,20,10
807750,18,9
807900,23,12
808150,23,12
808550,22,11
809250,24,12
809550,24,12
809600,19,9
809700,17,8
809900,22,11
810000,17,8
810100,21,11
810200,19,10
810300,21,11
810650,19,10
811100,23,11
811200,18,9
811600,22,11
811950,22,11
812450,24,12
812500,22,11
813200,18,9
813250,18,9
813450,23,12
813750,17,9
813850,19,9
814000,22,11
814050,19,10
814200,16,8
814750,17,8
815250,20,10
815350,18,9
815600,21,10
816650,18,9
816850,22,11
817150,24,12
817200,23,12
817500,19,9
817650,17,8
817700,19,9
817950,18,9
818000,21,10
818050,16,8
818150,19,10
818350,16,8
818650,24,12
818700,21,11
818750,18,9
818850,23,11
819050,24,12
819200,24,12
819550,20,10
819700,19,9
819800,17,8
820100,24,12
820300,17,8
820500,16,8
820550,16,8
820800,21,11
821150,18,9
821450,17,8
821500,20,10
821550,18,9
821800,16,8
822200,17,9
822300,24,12
822650,16,8
822700,17,8
823250,24,12
823650,20,10
824000,24,12
824300,24,12
824400,20,10
824650,19,9
824750,21,10
825200,17,8
825400,18,9
825500,23,11
825600,22,11
825650,18,9
825750,22,11
825900,20,10
826100,21,11
826150,17,8
826400,17,8
826800,16,8
827200,23,12
827750,19,10
827850,18,9
827900,21,10
828000,23,11
828050,22,11
828100,22,11
828150,23,12
828800,17,8
829700,23,12
829850,18,9
830250,16,8
830300,18,9
830400,17,8
830600,24,12
830750,20,10
831100,18,9
831750,18,9
