CreateTime,Duration,MaxWaitingTime
3999,6,5
3999,1,4
4000,8,5
4001,8,6
4003,2,4
4005,9,6
4006,2,4
4008,4,5
4010,1,4
4010,1,4
4011,5,5
4011,3,5
4012,3,4
4012,9,6
4013,4,5
4014,2,4
4014,5,5
4015,5,5
4015,6,5
4016,4,5
4017,7,5
4017,6,5
4018,3,4
4018,8,5
4019,3,5
4019,5,5
4020,1,4
4021,8,5
4022,9,6
4023,6,5
4025,9,6
4026,4,5
4027,6,5
4028,6,5
4030,6,5
4030,1,4
4031,3,4
4032,6,5
4033,2,4
4034,2,4
4035,2,4
4036,4,5
4037,8,6
4038,5,5
4039,4,5
4040,10,6
4042,3,5
4044,1,4
4046,5,5
4048,6,5
4050,7,5
4050,2,4
4051,6,5
4051,4,5
4052,5,5
4053,10,6
4053,8,6
4054,10,6
4055,5,5
4055,7,5
4056,9,6
4056,4,5
4057,4,5
4058,5,5
4058,2,4
4059,2,4
4060,8,5
4061,7,5
4062,4,5
4063,4,5
4065,10,6
4066,9,6
4067,4,5
4068,6,5
4070,4,5
4071,5,5
4072,8,6
4073,8,6
4075,5,5
4076,4,5
4077,3,4
4078,1,4
4080,3,5
4081,4,5
4082,9,6
4084,8,6
4085,8,5
4087,3,4
4088,2,4
4090,7,5
4091,3,4
4092,3,4
4093,1,4
4094,5,5
4095,3,4
4096,7,5
4097,9,6
4098,4,5
4099,4,5
4100,3,4
4100,3,4
4101,7,5
4101,7,5
4102,3,4
4102,6,5
4103,8,5
4103,8,6
4104,1,4
4105,1,4
4105,1,4
4106,3,4
4106,10,6
4107,6,5
4107,3,4
4108,5,5
4108,9,6
4109,2,4
4109,1,4
4110,6,5
4120,4,5
4120,4,5
4121,6,5
4121,5,5
4122,7,5
4122,1,4
4123,8,5
4124,9,6
4124,9,6
4125,4,5
4125,6,5
4126,5,5
4127,5,5
4127,6,5
4128,3,4
4128,2,4
4129,6,5
4129,4,5
4130,2,4
4140,8,6
4140,3,4
4141,1,4
4142,8,5
4143,3,4
4143,2,4
4144,5,5
4145,3,5
4146,7,5
4146,8,6
4147,10,6
4148,5,5
4149,6,5
4150,9,6
4150,8,6
4151,9,6
4152,9,6
4153,7,5
4154,2,4
4155,1,4
4156,2,4
4157,9,6
4158,8,6
4159,9,6
4160,7,5
4161,5,5
4162,6,5
4163,8,5
4165,5,5
4166,4,5
4167,2,4
4168,9,6
4170,6,5
4171,1,4
4172,3,4
4173,4,5
4175,4,5
4176,7,5
4177,4,5
4178,4,5
4180,3,4
4180,8,6
4181,2,4
4181,2,4
4182,9,6
4183,9,6
4183,10,6
4184,6,5
4185,7,5
4185,6,5
4186,4,5
4186,4,5
4187,5,5
4188,3,4
4188,9,6
4189,9,6
4190,4,5
4190,2,4
4191,1,4
4191,8,6
4192,6,5
4192,7,5
4193,8,6
4193,4,5
4194,7,5
4194,1,4
4195,9,6
4195,6,5
4196,7,5
4196,4,5
4197,7,5
4197,3,4
4198,4,5
4198,8,5
4199,8,6
4199,4,5
4200,8,6
4200,8,5
4201,1,4
4202,8,6
4203,5,5
4204,1,4
4205,2,4
4206,9,6
4207,10,6
4208,8,6
4209,6,5
4210,4,5
4210,2,4
4211,4,5
4212,1,4
4213,3,4
4214,7,5
4215,6,5
4215,9,6
4216,6,5
4217,10,6
4218,8,6
4219,5,5
4220,9,6
4220,2,4
4221,5,5
4222,9,6
4222,4,5
4223,10,6
4224,2,4
4224,10,6
4225,7,5
4225,5,5
4226,6,5
4227,2,4
4227,7,5
4228,2,4
4229,3,4
4230,4,5
4233,6,5
4236,7,5
4240,10,6
4243,4,5
4246,9,6
4250,5,5
4251,6,5
4252,5,5
4253,4,5
4255,4,5
4256,5,5
4257,6,5
4258,8,6
4260,9,6
4260,4,5
4261,5,5
4261,10,6
4262,4,5
4262,3,4
4263,8,5
4263,1,4
4264,3,4
4264,8,6
4265,9,6
4265,8,6
4266,8,6
4266,9,6
4267,9,6
4267,6,5
4268,3,4
4268,5,5
4269,2,4
4269,5,5
4270,3,4
4272,4,5
4274,9,6
4276,10,6
4278,5,5
4280,5,5
4280,4,5
4281,6,5
4281,10,6
4282,5,5
4282,10,6
4283,6,5
4283,6,5
4284,2,4
4284,8,6
4285,2,4
4285,2,4
4286,3,4
4286,3,5
4287,9,6
4287,5,5
4288,4,5
4288,4,5
4289,9,6
4289,2,4
4290,5,5
4290,2,4
4291,7,5
4292,6,5
4293,9,6
4293,3,4
4294,9,6
4295,4,5
4296,3,4
4296,6,5
4297,6,5
4298,4,5
4299,5,5
4300,5,5
4300,9,6
4301,8,6
4301,3,4
4302,1,4
4302,8,5
4303,8,6
4304,4,5
4304,3,4
4305,7,5
4305,2,4
4306,8,6
4307,5,5
4307,10,6
4308,2,4
4308,3,4
4309,9,6
4309,9,6
4310,1,4
4310,2,4
4311,9,6
4312,10,6
4313,5,5
4314,8,5
4315,9,6
4315,2,4
4316,3,5
4317,1,4
4318,3,4
4319,4,5
4320,6,5
4320,3,4
4321,8,6
4321,8,5
4322,7,5
4322,5,5
4323,2,4
4324,4,5
4324,3,5
4325,6,5
4325,1,4
4326,8,6
4327,3,4
4327,5,5
4328,6,5
4328,8,6
4329,5,5
4329,3,4
4330,8,6
4332,2,4
4335,3,5
4337,7,5
4340,6,5
4340,4,5
4341,6,5
4341,6,5
4342,5,5
4343,2,4
4343,3,5
4344,10,6
4345,5,5
4345,8,6
4346,2,4
4346,9,6
4347,2,4
4348,10,6
4348,1,4
4349,7,5
4350,3,5
4355,7,5
4360,2,4
4360,7,5
4361,7,5
4362,5,5
4362,1,4
4363,1,4
4364,8,5
4365,10,6
4365,3,4
4366,2,4
4367,6,5
4367,1,4
4368,3,4
4369,2,4
4370,2,4
4370,9,6
4371,7,5
4372,5,5
4372,2,4
4373,3,4
4374,10,6
4375,1,4
4375,1,4
4376,4,5
4377,2,4
4377,3,4
4378,8,6
4379,4,5
4380,4,5
4390,6,5
4400,8,6
4400,8,6
4401,10,6
4401,2,4
4402,1,4
4402,7,5
4403,1,4
4404,2,4
4404,3,5
4405,6,5
4405,8,6
4406,5,5
4407,9,6
4407,2,4
4408,4,5
4408,5,5
4409,6,5
4409,9,6
4410,8,6
4410,3,4
4411,4,5
4412,6,5
4412,6,5
4413,1,4
4414,8,5
4414,2,4
4415,6,5
4415,4,5
4416,4,5
4417,8,6
4417,3,5
4418,4,5
4419,6,5
4420,7,5
4420,4,5
4421,8,6
4422,2,4
4422,2,4
4423,2,4
4424,5,5
4424,9,6
4425,6,5
4425,3,4
4426,6,5
4427,5,5
4427,5,5
4428,2,4
4429,9,6
4430,9,6
4430,7,5
4431,7,5
4431,8,6
4432,7,5
4433,3,4
4433,3,4
4434,3,5
4435,3,5
4435,9,6
4436,4,5
4436,9,6
4437,1,4
4438,7,5
4438,7,5
4439,5,5
4440,4,5
4441,5,5
4442,9,6
4443,3,4
4444,8,6
4445,6,5
4446,4,5
4447,5,5
4448,9,6
4449,4,5
4450,4,5
4451,8,6
4452,4,5
4453,10,6
4454,7,5
4455,3,4
4456,9,6
4457,7,5
4458,5,5
4460,7,5
4463,2,4
4466,5,5
4470,7,5
4470,4,5
4471,5,5
4472,1,4
4473,6,5
4473,3,4
4474,8,6
4475,3,4
4476,5,5
4476,3,4
4477,9,6
4478,8,5
4479,3,5
4480,1,4
4480,6,5
4481,10,6
4482,2,4
4483,4,5
4484,4,5
4485,3,4
4485,10,6
4486,4,5
4487,9,6
4488,5,5
4489,10,6
4490,4,5
4491,4,5
4492,2,4
4493,1,4
4494,4,5
4495,4,5
4496,1,4
4497,4,5
4498,9,6
4500,7,5
4500,6,5
4501,7,5
4501,8,6
4502,1,4
4502,2,4
4503,7,5
4503,7,5
4504,9,6
4505,2,4
4505,9,6
4506,6,5
4506,7,5
4507,6,5
4507,7,5
4508,9,6
4508,6,5
4509,1,4
4509,4,5
4510,9,6
4511,5,5
4512,4,5
4514,5,5
4515,1,4
4517,2,4
4518,3,4
4520,9,6
4521,7,5
4522,3,4
4523,2,4
4524,9,6
4525,8,6
4526,4,5
4527,5,5
4528,4,5
4530,2,4
4540,3,5
4541,4,5
4543,4,5
4545,3,5
4546,6,5
4548,4,5
4550,5,5
4550,8,6
4551,6,5
4552,4,5
4552,6,5
4553,7,5
4554,5,5
4555,2,4
4555,8,5
4556,4,5
4557,8,5
4557,5,5
4558,4,5
4559,4,5
4560,1,4
4565,7,5
4570,7,5
4572,8,6
4574,3,4
4576,10,6
4578,5,5
4580,8,6
4581,3,5
4582,2,4
4583,3,4
4585,4,5
4586,4,5
4587,6,5
4588,7,5
4590,4,5
4590,7,5
4591,1,4
4591,4,5
4592,2,4
4592,9,6
4593,7,5
4594,6,5
4594,8,5
4595,7,5
4595,3,4
4596,3,4
4597,2,4
4597,4,5
4598,6,5
4598,2,4
4599,10,6
4599,1,4
4600,9,6
4600,1,4
4601,6,5
4601,7,5
4602,6,5
4602,1,4
4603,6,5
4604,8,6
4604,7,5
4605,5,5
4605,4,5
4606,2,4
4607,4,5
4607,5,5
4608,9,6
4608,5,5
4609,5,5
4609,7,5
4610,7,5
4613,1,4
4616,3,4
4620,5,5
4621,4,5
4622,3,4
4623,9,6
4624,2,4
4625,2,4
4626,7,5
4627,4,5
4628,5,5
4630,7,5
4630,1,4
4631,3,4
4632,3,5
4632,4,5
4633,6,5
4634,2,4
4635,7,5
4635,2,4
4636,1,4
4637,8,6
4637,4,5
4638,2,4
4639,3,4
4640,2,4
4640,6,5
4641,4,5
4642,8,6
4643,5,5
4643,7,5
4644,9,6
4645,10,6
4646,4,5
4646,9,6
4647,8,6
4648,5,5
4649,7,5
4650,5,5
4651,7,5
4653,5,5
4655,10,6
4656,9,6
4658,5,5
4660,3,4
4663,8,6
4666,4,5
4670,9,6
4670,1,4
4671,1,4
4672,3,5
4672,4,5
4673,8,6
4674,6,5
4675,7,5
4675,3,5
4676,9,6
4677,4,5
4677,2,4
4678,1,4
4679,4,5
4680,8,5
4682,3,5
4684,4,5
4686,7,5
4688,7,5
4690,8,6
4690,7,5
4691,4,5
4692,5,5
4693,9,6
4694,9,6
4695,7,5
4696,10,6
4697,7,5
4698,2,4
4699,9,6
4700,9,6
4700,9,6
4701,5,5
4701,8,6
4702,7,5
4702,4,5
4703,8,6
4704,2,4
4704,5,5
4705,2,4
4705,5,5
4706,7,5
4707,7,5
4707,9,6
4708,2,4
4708,6,5
4709,4,5
4709,4,5
4710,7,5
4710,7,5
4711,6,5
4712,8,6
4712,6,5
4713,1,4
4714,7,5
4715,6,5
4715,6,5
4716,2,4
4717,4,5
4717,7,5
4718,9,6
4719,9,6
4720,6,5
4721,4,5
4722,1,4
4723,5,5
4725,7,5
4726,3,4
4727,7,5
4728,4,5
4730,5,5
4730,3,4
4731,3,5
4732,6,5
4732,4,5
4733,1,4
4734,7,5
4734,6,5
4735,8,6
4735,4,5
4736,3,5
4737,6,5
4737,10,6
4738,4,5
4739,4,5
4740,2,4
4745,4,5
4750,4,5
4750,2,4
4751,2,4
4751,8,6
4752,7,5
4753,8,6
4753,8,5
4754,3,4
4755,6,5
4755,2,4
4756,4,5
4756,9,6
4757,7,5
4758,9,6
4758,2,4
4759,7,5
4760,4,5
4760,3,4
4761,4,5
4761,5,5
4762,2,4
4762,7,5
4763,7,5
4764,9,6
4764,2,4
4765,4,5
4765,2,4
4766,4,5
4767,3,5
4767,9,6
4768,3,4
4768,10,6
4769,9,6
4769,2,4
4770,4,5
4770,2,4
4771,6,5
4771,7,5
4772,8,6
4772,5,5
4773,6,5
4773,4,5
4774,7,5
4775,9,6
4775,4,5
4776,6,5
4776,2,4
4777,5,5
4777,2,4
4778,9,6
4778,7,5
4779,3,4
4779,1,4
4780,7,5
4780,3,5
4781,7,5
4782,6,5
4783,2,4
4783,7,5
4784,4,5
4785,7,5
4786,4,5
4786,10,6
4787,8,5
4788,9,6
4789,4,5
4790,1,4
4790,7,5
4791,6,5
4792,2,4
4792,2,4
4793,7,5
4794,4,5
4795,10,6
4795,10,6
4796,8,6
4797,1,4
4797,7,5
4798,6,5
4799,6,5
4800,3,4
4802,7,5
4804,3,5
4806,5,5
4808,3,5
4810,1,4
4811,9,6
4813,3,4
4815,8,6
4816,7,5
4818,6,5
4820,5,5
4820,10,6
4821,5,5
4822,7,5
4823,3,4
4824,4,5
4825,10,6
4825,2,4
4826,1,4
4827,6,5
4828,5,5
4829,9,6
4830,1,4
4831,8,6
4832,9,6
4833,8,6
4834,2,4
4835,7,5
4836,6,5
4837,7,5
4838,8,6
4840,7,5
4840,2,4
4841,3,4
4842,2,4
4842,2,4
4843,6,5
4844,5,5
4844,8,6
4845,5,5
4845,8,6
4846,9,6
4847,9,6
4847,6,5
4848,7,5
4849,8,6
4850,9,6
4851,3,4
4852,8,6
4853,5,5
4854,1,4
4855,7,5
4856,6,5
4857,10,6
4858,7,5
4860,8,6
4863,3,4
4866,7,5
4870,4,5
4870,3,4
4871,9,6
4871,6,5
4872,4,5
4872,10,6
4873,8,5
4874,8,6
4874,8,6
4875,4,5
4875,7,5
4876,2,4
4877,8,6
4877,6,5
4878,4,5
4878,6,5
4879,8,5
4879,7,5
4880,9,6
4880,6,5
4881,2,4
4881,2,4
4882,9,6
4882,9,6
4883,9,6
4883,1,4
4884,7,5
4885,3,4
4885,2,4
4886,3,4
4886,6,5
4887,4,5
4887,9,6
4888,9,6
4888,2,4
4889,6,5
4889,6,5
4890,3,5
4895,6,5
4900,10,6
4900,8,6
4901,9,6
4901,10,6
4902,7,5
4902,6,5
4903,7,5
4903,7,5
4904,5,5
4904,4,5
4905,9,6
4905,3,4
4906,1,4
4906,9,6
4907,7,5
4907,6,5
4908,3,4
4908,4,5
4909,10,6
4909,6,5
4910,3,4
4911,4,5
4912,6,5
4913,7,5
4914,7,5
4915,8,6
4916,4,5
4917,3,4
4918,9,6
4920,5,5
4921,8,5
4923,10,6
4925,5,5
4926,2,4
4928,10,6
4930,8,6
4933,3,5
4936,3,4
4940,4,5
4942,3,5
4945,4,5
4947,4,5
4950,3,4
4950,9,6
4951,3,4
4952,9,6
4952,5,5
4953,5,5
4954,3,4
4955,4,5
4955,9,6
4956,3,4
4957,6,5
4957,7,5
4958,4,5
4959,7,5
4960,3,4
4961,2,4
4963,4,5
4965,9,6
4966,3,5
4968,5,5
4970,9,6
4980,2,4
4983,6,5
4986,10,6
4990,8,6
4992,9,6
4995,9,6
4997,9,6
5000,3,5
5001,1,4
5003,2,4
5005,8,5
5006,4,5
5008,9,6
5010,2,4
5011,7,5
5012,6,5
5013,7,5
5014,3,5
5015,9,6
5016,1,4
5017,5,5
5018,5,5
5019,6,5
5020,4,5
5021,8,6
5022,8,6
5023,4,5
5025,6,5
5026,2,4
5027,9,6
5028,5,5
5030,1,4
5040,9,6
5040,6,5
5041,2,4
5042,4,5
5043,3,4
5043,2,4
5044,6,5
5045,6,5
5046,4,5
5046,2,4
5047,9,6
5048,2,4
5049,9,6
5050,4,5
5052,5,5
5055,6,5
5057,6,5
5060,7,5
5060,7,5
5061,6,5
5061,4,5
5062,4,5
5062,4,5
5063,6,5
5063,2,4
5064,6,5
5064,1,4
5065,2,4
5065,6,5
5066,5,5
5066,2,4
5067,2,4
5067,7,5
5068,8,5
5068,5,5
5069,5,5
5069,1,4
5070,4,5
5070,3,5
5071,6,5
5072,7,5
5072,4,5
5073,8,5
5074,5,5
5075,6,5
5075,4,5
5076,5,5
5077,5,5
5077,5,5
5078,8,6
5079,9,6
5080,5,5
5080,3,4
5081,8,6
5081,7,5
5082,5,5
5082,2,4
5083,6,5
5083,3,4
5084,7,5
5084,2,4
5085,6,5
5085,1,4
5086,9,6
5086,9,6
5087,8,6
5087,6,5
5088,2,4
5088,9,6
5089,1,4
5089,5,5
5090,3,4
5091,4,5
5092,2,4
5093,9,6
5094,2,4
5095,7,5
5096,9,6
5097,1,4
5098,7,5
5099,2,4
5100,6,5
5100,7,5
5101,8,6
5101,5,5
5102,7,5
5102,9,6
5103,8,6
5104,2,4
5104,9,6
5105,3,4
5105,6,5
5106,3,4
5107,7,5
5107,4,5
5108,2,4
5108,4,5
5109,9,6
5109,5,5
5110,8,6
5112,9,6
5115,4,5
5117,5,5
5120,5,5
5120,4,5
5121,7,5
5122,2,4
5123,2,4
5124,9,6
5125,6,5
5125,9,6
5126,3,4
5127,5,5
5128,5,5
5129,6,5
5130,6,5
5130,9,6
5131,3,5
5132,5,5
5132,4,5
5133,9,6
5134,7,5
5134,1,4
5135,10,6
5135,8,6
5136,10,6
5137,1,4
5137,8,5
5138,8,5
5139,8,6
5140,8,6
5140,8,6
5141,5,5
5142,3,4
5143,9,6
5143,8,5
5144,2,4
5145,3,5
5146,5,5
5146,8,5
5147,6,5
5148,8,6
5149,9,6
5150,6,5
5150,2,4
5151,1,4
5152,1,4
5153,7,5
5154,1,4
5155,8,6
5156,4,5
5157,1,4
5158,5,5
5159,3,4
5160,9,6
5160,3,4
5161,4,5
5162,5,5
5163,7,5
5164,4,5
5165,7,5
5166,4,5
5167,5,5
5168,2,4
5169,8,5
5170,2,4
5170,8,5
5171,3,4
5171,7,5
5172,8,6
5172,5,5
5173,6,5
5173,9,6
5174,7,5
5174,8,6
5175,2,4
5175,8,5
5176,5,5
5176,9,6
5177,8,5
5177,9,6
5178,4,5
5178,7,5
5179,9,6
5179,5,5
5180,8,6
5180,4,5
5181,3,5
5181,4,5
5182,7,5
5182,5,5
5183,7,5
5183,7,5
5184,1,4
5184,2,4
5185,2,4
5185,4,5
5186,9,6
5186,9,6
5187,1,4
5187,4,5
5188,8,6
5188,1,4
5189,3,4
5189,5,5
5190,8,5
5192,3,4
5195,7,5
5197,5,5
5200,9,6
5203,5,5
5206,9,6
5210,6,5
5211,9,6
5213,5,5
5215,4,5
5216,7,5
5218,6,5
5220,7,5
5220,10,6
5221,7,5
5221,5,5
5222,9,6
5223,10,6
5223,4,5
5224,8,6
5225,10,6
5225,8,6
5226,6,5
5226,6,5
5227,7,5
5228,9,6
5228,7,5
5229,9,6
5230,5,5
5233,2,4
5236,4,5
5240,5,5
5240,5,5
5241,7,5
5242,6,5
5243,7,5
5244,9,6
5245,5,5
5245,3,4
5246,6,5
5247,2,4
5248,7,5
5249,6,5
5250,8,6
5251,5,5
5252,9,6
5254,3,4
5255,9,6
5257,4,5
5258,8,6
5260,9,6
5261,1,4
5262,9,6
5263,7,5
5265,8,6
5266,5,5
5267,2,4
5268,8,6
5270,2,4
5272,6,5
5274,3,4
5276,7,5
5278,5,5
5280,5,5
5280,10,6
5281,3,4
5282,1,4
5283,9,6
5284,4,5
5285,1,4
5286,7,5
5287,5,5
5288,8,6
5289,8,6
5290,7,5
5291,3,4
5292,3,4
5294,8,6
5295,2,4
5297,9,6
5298,7,5
5300,7,5
5301,6,5
5302,7,5
5303,3,4
5304,4,5
5305,7,5
5306,9,6
5307,9,6
5308,3,4
5309,6,5
5310,1,4
5310,4,5
5311,7,5
5311,4,5
5312,5,5
5313,3,5
5313,2,4
5314,8,6
5315,3,5
5315,9,6
5316,3,5
5316,6,5
5317,4,5
5318,3,4
5318,5,5
5319,4,5
5320,2,4
5320,9,6
5321,6,5
5322,2,4
5322,3,5
5323,7,5
5324,3,5
5324,8,6
5325,6,5
5325,1,4
5326,8,6
5327,3,4
5327,7,5
5328,6,5
5329,2,4
5330,1,4
5331,2,4
5332,5,5
5333,6,5
5334,2,4
5335,2,4
5336,4,5
5337,3,4
5338,10,6
5340,2,4
5341,10,6
5342,9,6
5343,1,4
5345,5,5
5346,2,4
5347,3,5
5348,5,5
5350,8,6
5350,10,6
5351,6,5
5352,9,6
5352,4,5
5353,1,4
5354,4,5
5354,4,5
5355,2,4
5355,9,6
5356,9,6
5357,5,5
5357,5,5
5358,10,6
5359,2,4
5360,7,5
5360,7,5
5361,3,4
5361,4,5
5362,9,6
5362,6,5
5363,4,5
5363,3,4
5364,7,5
5365,7,5
5365,6,5
5366,1,4
5366,4,5
5367,8,6
5367,3,4
5368,4,5
5368,4,5
5369,8,6
5369,4,5
5370,4,5
5370,7,5
5371,1,4
5372,3,4
5373,7,5
5374,2,4
5375,2,4
5376,3,5
5377,10,6
5378,3,4
5379,6,5
5380,8,6
5380,6,5
5381,2,4
5381,9,6
5382,3,4
5382,4,5
5383,3,4
5384,8,6
5384,4,5
5385,9,6
5385,6,5
5386,8,6
5387,9,6
5387,3,4
5388,8,6
5388,1,4
5389,1,4
5389,6,5
5390,9,6
5390,6,5
5391,6,5
5392,7,5
5393,2,4
5394,7,5
5395,5,5
5396,7,5
5397,5,5
5398,6,5
5399,3,5
5400,8,6
5401,4,5
5402,4,5
5403,1,4
5404,3,4
5405,9,6
5406,1,4
5407,10,6
5408,5,5
5409,7,5
5410,9,6
5411,2,4
5412,6,5
5413,5,5
5414,6,5
5415,9,6
5416,9,6
5417,2,4
5418,1,4
5420,9,6
5420,2,4
5421,2,4
5421,8,6
5422,2,4
5422,7,5
5423,10,6
5423,3,4
5424,5,5
5425,5,5
5425,4,5
5426,5,5
5426,9,6
5427,7,5
5427,6,5
5428,6,5
5428,6,5
5429,3,4
5429,8,5
5430,7,5
5431,4,5
5432,7,5
5433,2,4
5435,6,5
5436,9,6
5437,10,6
5438,4,5
5440,10,6
5442,3,4
5444,6,5
5446,8,6
5448,6,5
5450,6,5
5450,5,5
5451,7,5
5451,2,4
5452,7,5
5453,6,5
5453,3,4
5454,4,5
5455,3,4
5455,7,5
5456,6,5
5456,5,5
5457,1,4
5458,2,4
5458,10,6
5459,5,5
5460,1,4
5460,8,6
5461,10,6
5461,7,5
5462,3,4
5462,5,5
5463,7,5
5463,3,4
5464,1,4
5465,6,5
5465,9,6
5466,2,4
5466,4,5
5467,1,4
5467,1,4
5468,9,6
5468,7,5
5469,8,6
5469,9,6
5470,5,5
5470,10,6
5471,4,5
5472,10,6
5473,10,6
5474,1,4
5475,5,5
5476,6,5
5477,6,5
5478,2,4
5479,6,5
5480,6,5
5481,8,5
5482,1,4
5483,9,6
5484,9,6
5485,4,5
5486,6,5
5487,2,4
5488,4,5
5489,2,4
5490,7,5
5490,5,5
5491,2,4
5492,2,4
5493,7,5
5493,2,4
5494,1,4
5495,2,4
5496,7,5
5496,7,5
5497,8,6
5498,3,4
5499,3,4
5500,6,5
5503,6,5
5506,7,5
5510,9,6
5511,10,6
5513,7,5
5515,8,6
5516,9,6
5518,2,4
5520,1,4
5530,5,5
5530,10,6
5531,2,4
5531,2,4
5532,5,5
5532,2,4
5533,7,5
5533,4,5
5534,6,5
5534,5,5
5535,8,6
5535,8,6
5536,5,5
5536,3,4
5537,8,6
5537,4,5
5538,10,6
5538,5,5
5539,4,5
5539,9,6
5540,6,5
5550,8,6
5550,4,5
5551,6,5
5551,5,5
5552,4,5
5552,3,4
5553,6,5
5553,6,5
5554,5,5
5554,7,5
5555,3,4
5555,6,5
5556,5,5
5556,7,5
5557,2,4
5557,6,5
5558,9,6
5558,6,5
5559,1,4
5559,1,4
5560,3,4
5560,2,4
5561,8,6
5562,4,5
5562,8,6
5563,1,4
5564,5,5
5565,1,4
5565,7,5
5566,7,5
5567,4,5
5567,6,5
5568,3,4
5569,6,5
5570,7,5
5572,7,5
5574,6,5
5576,7,5
5578,2,4
5580,9,6
5581,2,4
5582,8,6
5583,2,4
5584,8,6
5585,7,5
5586,2,4
5587,1,4
5588,6,5
5590,7,5
5592,8,6
5594,1,4
5596,8,6
5598,4,5
5600,9,6
5600,4,5
5601,7,5
5601,6,5
5602,2,4
5603,7,5
5603,4,5
5604,8,6
5605,5,5
5605,9,6
5606,8,5
5606,3,5
5607,7,5
5608,5,5
5608,10,6
5609,1,4
5610,5,5
5610,9,6
5611,4,5
5612,5,5
5612,2,4
5613,9,6
5614,5,5
5614,1,4
5615,10,6
5615,8,6
5616,6,5
5617,1,4
5617,9,6
5618,4,5
5619,9,6
5620,7,5
5623,6,5
5626,3,4
5630,4,5
5630,3,4
5631,10,6
5632,2,4
5633,5,5
5634,9,6
5635,8,6
5635,2,4
5636,7,5
5637,9,6
5638,5,5
5639,6,5
5640,10,6
5650,8,6
5660,2,4
5661,6,5
5662,3,4
5663,8,6
5665,8,5
5666,4,5
5667,3,4
5668,9,6
5670,8,6
5673,7,5
5676,6,5
5680,4,5
5681,2,4
5682,3,5
5684,9,6
5685,2,4
5687,1,4
5688,1,4
5690,7,5
5690,5,5
5691,2,4
5691,8,5
5692,1,4
5692,4,5
5693,5,5
5693,4,5
5694,7,5
5695,10,6
5695,4,5
5696,7,5
5696,6,5
5697,5,5
5697,8,6
5698,9,6
5698,10,6
5699,3,4
5699,3,4
5700,2,4
5700,10,6
5701,3,4
5702,1,4
5703,5,5
5703,5,5
5704,4,5
5705,6,5
5706,2,4
5706,8,6
5707,6,5
5708,3,4
5709,6,5
5710,8,6
5710,4,5
5711,9,6
5711,6,5
5712,7,5
5712,4,5
5713,6,5
5713,8,6
5714,4,5
5714,4,5
5715,7,5
5715,3,4
5716,7,5
5716,3,4
5717,2,4
5717,2,4
5718,6,5
5718,3,5
5719,4,5
5719,7,5
5720,9,6
5723,10,6
5726,2,4
5730,5,5
5731,4,5
5732,7,5
5733,4,5
5734,7,5
5735,8,6
5736,5,5
5737,6,5
5738,2,4
5740,8,5
5740,8,5
5741,8,6
5742,3,4
5742,6,5
5743,3,4
5744,2,4
5745,7,5
5745,7,5
5746,4,5
5747,7,5
5747,6,5
5748,6,5
5749,8,6
5750,8,5
5750,3,4
5751,3,5
5752,5,5
5752,5,5
5753,6,5
5754,3,5
5755,6,5
5755,6,5
5756,8,6
5757,4,5
5757,4,5
5758,3,4
5759,1,4
5760,1,4
5761,9,6
5762,1,4
5763,9,6
5764,9,6
5765,6,5
5766,6,5
5767,9,6
5768,4,5
5770,8,6
5771,6,5
5772,5,5
5773,2,4
5775,7,5
5776,10,6
5777,6,5
5778,3,5
5780,5,5
5780,9,6
5781,6,5
5781,9,6
5782,2,4
5782,5,5
5783,4,5
5783,10,6
5784,10,6
5785,9,6
5785,3,4
5786,2,4
5786,10,6
5787,9,6
5787,3,4
5788,10,6
5788,2,4
5789,6,5
5789,8,6
5790,4,5
5790,8,6
5791,7,5
5791,1,4
5792,4,5
5793,9,6
5793,9,6
5794,5,5
5795,9,6
5795,2,4
5796,5,5
5796,7,5
5797,6,5
5798,1,4
5798,6,5
5799,8,6
5800,5,5
5801,7,5
5802,2,4
5803,9,6
5804,4,5
5805,7,5
5806,10,6
5807,9,6
5808,7,5
5809,4,5
5810,8,6
5810,5,5
5811,9,6
5811,4,5
5812,5,5
5812,2,4
5813,1,4
5814,3,4
5814,3,4
5815,5,5
5815,8,6
5816,9,6
5817,3,5
5817,2,4
5818,3,4
5818,1,4
5819,5,5
5819,9,6
5820,6,5
5820,3,4
5821,6,5
5822,2,4
5822,5,5
5823,2,4
5824,8,6
5825,4,5
5825,10,6
5826,7,5
5827,5,5
5827,8,5
5828,8,6
5829,8,6
5830,4,5
5830,10,6
5831,2,4
5831,5,5
5832,6,5
5832,6,5
5833,7,5
5833,4,5
5834,6,5
5835,5,5
5835,8,6
5836,2,4
5836,1,4
5837,6,5
5837,5,5
5838,1,4
5838,7,5
5839,4,5
5839,2,4
5840,2,4
5842,4,5
5845,5,5
5847,7,5
5850,7,5
5852,10,6
5855,8,6
5857,6,5
5860,2,4
5860,2,4
5861,4,5
5862,8,5
5862,5,5
5863,7,5
5864,10,6
5864,5,5
5865,4,5
5865,10,6
5866,8,6
5867,6,5
5867,9,6
5868,3,4
5869,3,4
5870,7,5
5870,3,4
5871,4,5
5871,4,5
5872,2,4
5873,2,4
5873,9,6
5874,9,6
5875,10,6
5875,2,4
5876,6,5
5876,7,5
5877,5,5
5878,9,6
5878,3,5
5879,5,5
5880,5,5
5881,7,5
5882,10,6
5883,6,5
5885,3,4
