CreateTime,Duration,MaxWaitingTime
582783,5,5
582791,5,5
582799,5,5
582800,6,6
582812,6,6
582825,6,6
582837,6,6
582850,4,4
582862,6,6
582875,5,5
582887,4,4
582900,4,4
582912,6,6
582925,6,6
582937,4,4
582950,4,4
582966,6,6
582983,5,5
583000,6,6
583025,5,5
583050,6,6
583062,5,5
583075,5,5
583087,6,6
583100,5,5
583116,4,4
583133,5,5
583150,6,6
583160,5,5
583170,5,5
583180,4,4
583190,4,4
583200,5,5
583225,4,4
583250,6,6
583262,6,6
583275,5,5
583287,6,6
583300,4,4
583310,5,5
583320,6,6
583330,4,4
583340,5,5
583350,5,5
583400,5,5
583416,6,6
583433,4,4
583450,6,6
583475,5,5
583500,6,6
583550,5,5
583600,6,6
583612,6,6
583625,6,6
583637,5,5
583650,4,4
583666,4,4
583683,5,5
583700,4,4
583725,6,6
583750,5,5
583766,4,4
583783,5,5
583800,5,5
583850,5,5
583875,6,6
583900,5,5
583925,5,5
583950,6,6
583975,5,5
584000,5,5
584012,4,4
584025,5,5
584037,5,5
584050,5,5
584058,5,5
584066,6,6
584075,4,4
584083,5,5
584091,6,6
584099,4,4
584100,5,5
584116,4,4
584133,6,6
584150,6,6
584162,4,4
584175,5,5
584187,6,6
584200,6,6
584216,6,6
584233,6,6
584250,6,6
584266,5,5
584283,4,4
584300,6,6
584325,5,5
584350,6,6
584362,4,4
584375,6,6
584387,6,6
584400,5,5
584412,6,6
584425,6,6
584437,4,4
584450,4,4
584462,4,4
584475,4,4
584487,4,4
584500,4,4
584516,6,6
584533,5,5
584550,6,6
584562,4,4
584575,5,5
584587,6,6
584600,6,6
584625,6,6
584650,5,5
584675,5,5
584700,5,5
584725,4,4
584750,6,6
584760,5,5
584770,4,4
584780,5,5
584790,5,5
584800,5,5
584810,4,4
584820,5,5
584830,6,6
584840,6,6
584850,6,6
584875,4,4
584900,5,5
584916,5,5
584933,4,4
584950,5,5
584960,4,4
584970,6,6
584980,5,5
584990,6,6
585000,4,4
585050,5,5
585060,4,4
585070,4,4
585080,6,6
585090,6,6
585100,4,4
585116,5,5
585133,6,6
585150,6,6
585162,4,4
585175,5,5
585187,5,5
585200,5,5
585216,5,5
585233,4,4
585250,5,5
585262,5,5
585275,5,5
585287,5,5
585300,4,4
585312,5,5
585325,5,5
585337,6,6
585350,5,5
585366,6,6
585383,5,5
585400,4,4
585412,5,5
585425,5,5
585437,6,6
585450,6,6
585466,6,6
585483,5,5
585500,6,6
585512,5,5
585525,4,4
585537,6,6
585550,5,5
585575,6,6
585600,5,5
585612,6,6
585625,5,5
585637,4,4
585650,6,6
585675,4,4
585750,5,5
585766,4,4
585783,6,6
585800,4,4
585816,6,6
585833,5,5
585850,4,4
585866,4,4
585883,6,6
585900,6,6
585908,4,4
585916,5,5
585925,6,6
585933,4,4
585941,4,4
585949,6,6
585950,4,4
585962,5,5
585975,6,6
585987,4,4
586000,5,5
586025,4,4
586050,5,5
586075,4,4
586100,6,6
586116,6,6
586133,6,6
586150,5,5
586162,4,4
586175,5,5
586187,6,6
586200,4,4
586216,6,6
586233,4,4
586250,4,4
586266,5,5
586283,5,5
586300,4,4
586325,5,5
586350,4,4
586360,5,5
586370,6,6
586380,6,6
586390,4,4
586400,5,5
586416,6,6
586433,4,4
586450,5,5
586462,6,6
586475,6,6
586487,5,5
586500,4,4
586516,4,4
586533,5,5
586550,5,5
586566,5,5
586583,5,5
586600,6,6
586610,4,4
586620,4,4
586630,5,5
586640,6,6
586650,6,6
586662,5,5
586675,6,6
586687,6,6
586700,5,5
586716,5,5
586733,6,6
586750,5,5
586762,5,5
586775,6,6
586787,4,4
586800,5,5
586816,6,6
586833,6,6
586850,4,4
586862,4,4
586875,6,6
586887,4,4
586900,5,5
586916,5,5
586933,6,6
586950,5,5
586962,6,6
586975,6,6
586987,6,6
587000,4,4
587025,6,6
587050,6,6
587100,6,6
587116,5,5
587133,6,6
587150,4,4
587175,5,5
587200,6,6
587216,6,6
587233,4,4
587250,5,5
587300,5,5
587308,4,4
587316,6,6
587325,6,6
587333,4,4
587341,4,4
587349,5,5
587350,6,6
587362,5,5
587375,6,6
587387,6,6
587400,4,4
587425,5,5
587450,4,4
587462,4,4
587475,6,6
587487,4,4
587500,4,4
587516,5,5
587533,5,5
587550,6,6
587566,4,4
587583,5,5
587600,6,6
587612,4,4
587625,5,5
587637,6,6
587650,6,6
587660,4,4
587670,6,6
587680,4,4
587690,6,6
587700,4,4
587716,6,6
587733,4,4
587750,4,4
587758,5,5
587766,6,6
587775,5,5
587783,4,4
587791,4,4
587799,4,4
587800,4,4
587825,5,5
587850,6,6
587858,5,5
587866,5,5
587875,5,5
587883,6,6
587891,4,4
587899,5,5
587900,5,5
587916,5,5
587933,6,6
587950,5,5
588000,5,5
588012,6,6
588025,4,4
588037,5,5
588050,5,5
588066,4,4
588083,5,5
588100,6,6
588112,6,6
588125,6,6
588137,4,4
588150,4,4
588166,5,5
588183,6,6
588200,4,4
588216,4,4
588233,5,5
588250,6,6
588266,5,5
588283,4,4
588300,6,6
588312,6,6
588325,4,4
588337,6,6
588350,5,5
588375,4,4
588400,5,5
588425,4,4
588450,6,6
588466,5,5
588483,5,5
588500,5,5
588510,4,4
588520,4,4
588530,6,6
588540,4,4
588550,5,5
588575,4,4
588600,6,6
588616,6,6
588633,5,5
588650,4,4
588666,5,5
588683,5,5
588700,5,5
588750,4,4
588775,4,4
588800,6,6
588816,6,6
588833,6,6
588850,4,4
588862,6,6
588875,6,6
588887,5,5
588900,6,6
588916,5,5
588933,5,5
588950,4,4
588962,6,6
588975,5,5
588987,6,6
589000,5,5
589012,6,6
589025,4,4
589037,5,5
589050,6,6
589075,6,6
589100,5,5
589125,6,6
589150,6,6
589166,6,6
589183,4,4
589200,6,6
589210,5,5
589220,5,5
589230,5,5
589240,4,4
589250,5,5
589262,4,4
589275,5,5
589287,4,4
589300,6,6
589312,5,5
589325,4,4
589337,5,5
589350,5,5
589375,5,5
589400,6,6
589410,4,4
589420,4,4
589430,5,5
589440,4,4
589450,5,5
589462,4,4
589475,4,4
589487,4,4
589500,5,5
589525,5,5
589550,6,6
589566,6,6
589583,5,5
589600,5,5
589612,6,6
589625,6,6
589637,4,4
589650,6,6
589666,4,4
589683,5,5
589700,6,6
589725,4,4
589800,4,4
589812,4,4
589825,6,6
589837,5,5
589850,5,5
589860,4,4
589870,4,4
589880,6,6
589890,5,5
589900,6,6
589912,4,4
589925,4,4
589937,4,4
589950,6,6
589966,4,4
589983,6,6
590000,6,6
590025,6,6
590050,5,5
590062,5,5
590075,4,4
590087,6,6
590100,5,5
590116,4,4
590133,6,6
590150,5,5
590166,6,6
590183,5,5
590200,6,6
590210,6,6
590220,5,5
590230,4,4
590240,6,6
590250,4,4
590266,6,6
590283,5,5
590300,4,4
590325,6,6
590350,5,5
590375,4,4
590400,6,6
590412,6,6
590425,6,6
590437,6,6
590450,6,6
590466,4,4
590483,5,5
590500,4,4
590512,6,6
590525,4,4
590537,6,6
590550,4,4
590566,4,4
590583,4,4
590600,4,4
590616,5,5
590633,5,5
590650,6,6
590675,5,5
590700,4,4
590712,4,4
590725,5,5
590737,6,6
590750,6,6
590760,5,5
590770,4,4
590780,5,5
590790,4,4
590800,6,6
590816,5,5
590833,5,5
590850,4,4
590862,4,4
590875,4,4
590887,5,5
590900,5,5
590916,4,4
590933,6,6
590950,5,5
590960,6,6
590970,4,4
590980,6,6
590990,6,6
591000,6,6
591016,6,6
591033,4,4
591050,4,4
591066,5,5
591083,4,4
591100,5,5
591125,4,4
591150,5,5
591166,4,4
591183,5,5
591200,6,6
591225,5,5
591250,6,6
591262,6,6
591275,5,5
591287,5,5
591300,6,6
591312,4,4
591325,4,4
591337,4,4
591350,5,5
591366,6,6
591383,4,4
591400,6,6
591416,5,5
591433,6,6
591450,4,4
591466,6,6
591483,4,4
591500,5,5
591525,6,6
591550,4,4
591562,6,6
591575,4,4
591587,4,4
591600,4,4
591625,4,4
591650,6,6
591662,4,4
591675,4,4
591687,4,4
591700,4,4
591716,6,6
591733,5,5
591750,5,5
591762,4,4
591775,5,5
591787,5,5
591800,4,4
591816,6,6
591833,4,4
591850,6,6
591875,5,5
591900,6,6
591925,4,4
591950,6,6
591975,4,4
592000,4,4
592016,6,6
592033,4,4
592050,4,4
592062,5,5
592075,4,4
592087,6,6
592100,5,5
592112,6,6
592125,5,5
592137,6,6
592150,6,6
592200,4,4
592225,5,5
592250,6,6
592260,4,4
592270,4,4
592280,6,6
592290,5,5
592300,4,4
592312,5,5
592325,5,5
592337,5,5
592350,4,4
592366,6,6
592383,5,5
592400,4,4
592416,5,5
592433,4,4
592450,5,5
592466,6,6
592483,6,6
592500,4,4
592512,4,4
592525,6,6
592537,6,6
592550,6,6
592566,4,4
592583,6,6
592600,6,6
592625,4,4
592650,4,4
592675,5,5
592700,5,5
592716,6,6
592733,6,6
592750,4,4
592800,5,5
592816,5,5
592833,5,5
592850,5,5
592860,6,6
592870,5,5
592880,6,6
592890,5,5
592900,6,6
592950,5,5
592966,4,4
592983,4,4
593000,4,4
593016,4,4
593033,4,4
593050,5,5
593062,4,4
593075,6,6
593087,6,6
593100,5,5
593150,6,6
593175,5,5
593200,6,6
593210,5,5
593220,6,6
593230,4,4
593240,5,5
593250,4,4
593262,5,5
593275,6,6
593287,6,6
593300,5,5
593350,4,4
593375,5,5
593400,6,6
593450,6,6
593500,5,5
593512,6,6
593525,4,4
593537,5,5
593550,5,5
593575,6,6
593600,4,4
593625,5,5
593650,5,5
593660,6,6
593670,6,6
593680,6,6
593690,6,6
593700,5,5
593725,4,4
593750,6,6
593762,6,6
593775,4,4
593787,4,4
593800,6,6
593850,5,5
593900,4,4
593912,6,6
593925,6,6
593937,6,6
593950,6,6
593966,6,6
593983,6,6
594000,6,6
594016,6,6
594033,6,6
594050,5,5
594075,4,4
594100,5,5
594112,4,4
594125,5,5
594137,5,5
594150,5,5
594160,4,4
594170,4,4
594180,5,5
594190,4,4
594200,6,6
594225,4,4
594250,4,4
594300,6,6
594325,4,4
594350,4,4
594375,5,5
594400,6,6
594425,5,5
594450,4,4
594458,5,5
594466,4,4
594475,4,4
594483,5,5
594491,4,4
594499,4,4
594500,5,5
594512,5,5
594525,6,6
594537,4,4
594550,6,6
594566,6,6
594583,6,6
594600,4,4
594625,5,5
594650,5,5
594666,5,5
594683,6,6
594700,4,4
594750,5,5
594762,4,4
594775,6,6
594787,4,4
594800,4,4
594812,4,4
594825,6,6
594837,6,6
594850,4,4
594866,5,5
594883,6,6
594950,4,4
594966,4,4
594983,5,5
595000,6,6
595016,4,4
595033,4,4
595050,4,4
595060,6,6
595070,4,4
595080,5,5
595090,6,6
595100,5,5
595150,5,5
595175,5,5
595200,5,5
595216,4,4
595233,4,4
595250,4,4
595262,5,5
595275,6,6
595287,5,5
595300,6,6
595316,5,5
595333,6,6
595350,4,4
595362,6,6
595375,6,6
595387,6,6
595400,4,4
595416,5,5
595433,5,5
595450,5,5
595462,4,4
595475,6,6
595487,6,6
595500,5,5
595550,4,4
595562,4,4
595575,4,4
595587,4,4
595600,5,5
595612,6,6
595625,6,6
595637,6,6
595650,6,6
595675,5,5
595700,4,4
595716,5,5
595733,5,5
595750,6,6
595766,5,5
595783,5,5
595800,5,5
595816,5,5
595833,4,4
595850,5,5
595900,5,5
595950,5,5
595962,6,6
595975,5,5
595987,4,4
596000,4,4
596010,5,5
596020,6,6
596030,4,4
596040,4,4
596050,5,5
596066,5,5
596083,6,6
596100,4,4
596116,6,6
596133,4,4
596150,4,4
596166,4,4
596183,5,5
596200,6,6
596212,4,4
596225,6,6
596237,4,4
596250,5,5
596266,5,5
596283,5,5
596300,4,4
596312,5,5
596325,6,6
596337,6,6
596350,6,6
596366,6,6
596383,6,6
596400,4,4
596416,4,4
596433,6,6
596450,4,4
596475,5,5
596500,6,6
596516,4,4
596533,5,5
596550,4,4
596575,5,5
596600,5,5
596610,4,4
596620,6,6
596630,6,6
596640,5,5
596650,6,6
596675,5,5
596700,5,5
596712,5,5
596725,6,6
596737,5,5
596750,5,5
596758,6,6
596766,5,5
596775,4,4
596783,4,4
596791,6,6
596799,6,6
596800,4,4
596816,6,6
596833,5,5
596850,5,5
596900,5,5
596908,6,6
596916,5,5
596925,6,6
596933,4,4
596941,6,6
596949,5,5
596950,4,4
596975,5,5
597000,5,5
597050,4,4
597066,4,4
597083,5,5
597100,5,5
597125,5,5
597150,6,6
597160,6,6
597170,5,5
597180,5,5
597190,5,5
597200,5,5
597216,6,6
597233,4,4
597250,6,6
597350,4,4
597362,4,4
597375,6,6
597387,5,5
597400,6,6
597412,5,5
597425,4,4
597437,4,4
597450,4,4
597460,4,4
597470,5,5
597480,4,4
597490,4,4
597500,5,5
597512,6,6
597525,5,5
597537,6,6
597550,4,4
597562,5,5
597575,6,6
597587,5,5
597600,5,5
597625,4,4
597650,6,6
597700,5,5
597712,4,4
597725,4,4
597737,6,6
597750,4,4
597766,6,6
597783,6,6
597800,6,6
597850,5,5
597900,6,6
597912,6,6
597925,4,4
597937,6,6
597950,6,6
597966,4,4
597983,6,6
598000,4,4
598016,6,6
598033,4,4
598050,5,5
598075,6,6
598100,5,5
598110,5,5
598120,4,4
598130,5,5
598140,6,6
598150,5,5
598166,4,4
598183,4,4
598200,5,5
598216,5,5
598233,5,5
598250,6,6
598260,4,4
598270,4,4
598280,6,6
598290,5,5
598300,5,5
598310,4,4
598320,4,4
598330,4,4
598340,5,5
598350,6,6
598366,4,4
598383,6,6
598400,5,5
598416,5,5
598433,4,4
598450,6,6
598460,6,6
598470,6,6
598480,5,5
598490,5,5
598500,5,5
598512,6,6
598525,4,4
598537,5,5
598550,4,4
598575,4,4
598600,4,4
598612,5,5
598625,5,5
598637,5,5
598650,4,4
598666,5,5
598683,4,4
598700,4,4
598716,6,6
598733,6,6
598750,5,5
598775,5,5
598800,5,5
598816,5,5
598833,6,6
598850,4,4
598866,4,4
598883,6,6
598900,5,5
598925,4,4
598950,4,4
598975,5,5
599000,5,5
599010,4,4
599020,5,5
599030,5,5
599040,6,6
599050,6,6
599075,4,4
599100,4,4
599125,4,4
599150,4,4
599162,5,5
599175,5,5
599187,6,6
599200,6,6
599216,5,5
599233,6,6
599250,5,5
599266,6,6
599283,5,5
599300,5,5
599325,5,5
599350,4,4
599375,5,5
599400,4,4
599425,4,4
599450,6,6
599475,6,6
599500,5,5
599525,5,5
599550,4,4
599566,4,4
599583,6,6
599600,4,4
599610,6,6
599620,6,6
599630,5,5
599640,4,4
599650,5,5
599675,6,6
599700,5,5
599725,6,6
599750,6,6
599766,5,5
599783,4,4
599800,4,4
599850,4,4
599875,6,6
599900,6,6
599912,6,6
599925,5,5
599937,4,4
599950,6,6
599960,6,6
599970,5,5
599980,6,6
599990,4,4
600000,6,6
600025,5,5
600050,5,5
600100,6,6
600116,4,4
600133,6,6
600150,5,5
600175,6,6
600200,4,4
600225,5,5
600250,4,4
600275,4,4
600300,6,6
600316,4,4
600333,6,6
600350,4,4
600375,6,6
600400,4,4
600425,5,5
600450,6,6
600466,6,6
600483,4,4
600500,6,6
600516,6,6
600533,4,4
600550,6,6
600562,6,6
600575,4,4
600587,4,4
600650,5,5
600660,6,6
600670,5,5
600680,4,4
600690,6,6
600700,5,5
600725,6,6
600800,4,4
600812,6,6
600825,5,5
600837,6,6
600850,4,4
600866,6,6
600883,4,4
600900,5,5
600916,4,4
600933,6,6
600950,4,4
600975,5,5
601000,5,5
601010,4,4
601020,6,6
601030,6,6
601040,4,4
601050,6,6
601075,5,5
601100,5,5
601112,5,5
601125,5,5
601137,5,5
601150,4,4
601175,4,4
601200,4,4
601212,6,6
601225,6,6
601237,5,5
601250,6,6
601262,6,6
601275,4,4
601287,5,5
601300,4,4
601316,6,6
601333,4,4
601350,5,5
601366,5,5
601383,5,5
601400,6,6
601412,6,6
601425,5,5
601437,6,6
601450,5,5
601466,6,6
601483,4,4
601500,6,6
601525,6,6
601550,5,5
601566,4,4
601583,5,5
601600,4,4
601612,5,5
601625,4,4
601637,4,4
601650,5,5
601666,5,5
601683,5,5
601700,6,6
601716,4,4
601733,4,4
601750,5,5
601762,4,4
601775,4,4
601787,6,6
601900,4,4
601925,6,6
601950,4,4
601966,4,4
601983,6,6
602000,4,4
602012,6,6
602025,5,5
602037,5,5
602050,5,5
602075,6,6
602100,5,5
602112,4,4
602125,4,4
602137,6,6
602150,5,5
602166,6,6
602183,4,4
602200,4,4
602212,5,5
602225,6,6
602237,5,5
602250,5,5
602300,6,6
602325,4,4
602350,5,5
602400,4,4
602412,5,5
602425,5,5
602437,6,6
602450,4,4
602462,5,5
602475,5,5
602487,6,6
602500,6,6
602550,4,4
602575,5,5
602600,6,6
602616,6,6
602633,4,4
602650,5,5
602662,6,6
602675,6,6
602687,5,5
602700,4,4
602716,4,4
602733,5,5
602750,4,4
602762,6,6
602775,5,5
602787,4,4
602800,5,5
602825,6,6
602850,6,6
602875,6,6
602950,5,5
602966,5,5
602983,5,5
603000,6,6
603010,4,4
603020,6,6
603030,4,4
603040,6,6
603050,6,6
603075,5,5
603100,5,5
603116,4,4
603133,4,4
603150,4,4
603166,5,5
603183,6,6
603200,4,4
603225,5,5
603250,4,4
603275,6,6
603300,4,4
603316,6,6
603333,4,4
603350,5,5
603375,4,4
603400,4,4
603450,4,4
603475,6,6
603500,6,6
603550,5,5
603562,6,6
603575,5,5
603587,5,5
603600,6,6
603612,5,5
603625,6,6
603637,4,4
603650,6,6
603675,5,5
603700,5,5
603712,5,5
603725,6,6
603737,6,6
603750,4,4
603775,6,6
603800,6,6
603816,4,4
603833,4,4
603850,4,4
603862,5,5
603875,4,4
603887,4,4
603900,6,6
603925,4,4
603950,6,6
604000,5,5
604025,4,4
604050,6,6
604062,6,6
604075,4,4
604087,6,6
604100,4,4
604112,6,6
604125,4,4
604137,5,5
604150,4,4
604166,5,5
604183,5,5
604200,5,5
604212,6,6
604225,6,6
604237,4,4
604250,6,6
604266,5,5
604283,4,4
604300,4,4
604350,6,6
604375,4,4
604400,6,6
604412,4,4
604425,4,4
604437,6,6
604450,5,5
604500,4,4
604512,4,4
604525,6,6
604537,6,6
604550,5,5
604575,4,4
604600,4,4
604610,5,5
604620,4,4
604630,4,4
604640,5,5
604650,6,6
604662,4,4
604675,6,6
604687,5,5
604700,5,5
604712,6,6
604725,5,5
604737,6,6
604750,5,5
604762,5,5
604775,6,6
604787,4,4
604850,4,4
604875,4,4
604900,4,4
604950,5,5
604962,5,5
604975,4,4
604987,4,4
605000,5,5
605010,4,4
605020,6,6
605030,6,6
605040,5,5
605050,4,4
605062,6,6
605075,4,4
605087,4,4
605100,4,4
605116,5,5
605133,4,4
605150,5,5
605175,4,4
605200,5,5
605212,6,6
605225,6,6
605237,5,5
605250,4,4
605300,5,5
605312,4,4
605325,6,6
605337,5,5
605350,5,5
605360,6,6
605370,5,5
605380,4,4
605390,5,5
605400,6,6
605416,4,4
605433,6,6
605450,6,6
605466,5,5
605483,4,4
605500,6,6
605516,5,5
605533,6,6
605550,5,5
605562,5,5
605575,5,5
605587,6,6
605600,5,5
605610,5,5
605620,5,5
605630,4,4
605640,5,5
605650,4,4
605666,6,6
605683,6,6
605700,4,4
605750,4,4
605775,4,4
605800,4,4
605810,5,5
605820,6,6
605830,5,5
605840,5,5
605850,5,5
605862,6,6
605875,4,4
605887,4,4
605900,4,4
605910,4,4
605920,6,6
605930,5,5
605940,6,6
605950,5,5
605966,5,5
605983,5,5
606000,6,6
606016,6,6
606033,4,4
606050,6,6
606075,6,6
606100,6,6
606116,5,5
606133,4,4
606150,6,6
606162,4,4
606175,5,5
606187,5,5
606200,4,4
606225,5,5
606250,6,6
606275,4,4
606300,6,6
606325,5,5
606350,6,6
606366,4,4
606383,4,4
606400,6,6
606425,5,5
606450,6,6
606466,5,5
606483,5,5
606500,5,5
606512,5,5
606525,6,6
606537,4,4
606550,5,5
606575,6,6
606600,5,5
606610,5,5
606620,4,4
606630,4,4
606640,4,4
606650,4,4
606666,5,5
606683,6,6
606700,5,5
606716,5,5
606733,5,5
606750,4,4
606766,5,5
606783,6,6
606800,6,6
606812,6,6
606825,5,5
606837,5,5
606850,5,5
606866,4,4
606883,6,6
606900,5,5
606916,5,5
606933,4,4
606950,5,5
606975,5,5
607000,5,5
607016,4,4
607033,5,5
607050,4,4
607066,5,5
607083,6,6
607100,6,6
607116,5,5
607133,6,6
607150,5,5
607162,5,5
607175,5,5
607187,6,6
607200,6,6
607225,4,4
607250,4,4
607266,5,5
607283,5,5
607300,4,4
607325,4,4
607350,5,5
607358,6,6
607366,5,5
607375,6,6
607383,6,6
607391,4,4
607399,5,5
607400,4,4
607416,4,4
607433,4,4
607450,4,4
607460,6,6
607470,6,6
607480,5,5
607490,5,5
607500,4,4
607525,4,4
607550,5,5
607566,4,4
607583,6,6
607600,5,5
607612,6,6
607625,6,6
607637,4,4
607650,4,4
607700,6,6
607712,5,5
607725,6,6
607737,4,4
607750,5,5
607766,6,6
607783,6,6
607800,6,6
607816,4,4
607833,4,4
607850,6,6
607900,6,6
607925,6,6
607950,4,4
608050,4,4
608075,5,5
608100,5,5
608116,4,4
608133,5,5
608150,5,5
608162,5,5
608175,6,6
608187,5,5
608200,4,4
608225,6,6
608250,6,6
608262,4,4
608275,5,5
608287,5,5
608300,6,6
608316,5,5
608333,6,6
608350,4,4
608400,5,5
608416,4,4
608433,5,5
608450,5,5
608475,4,4
608500,5,5
608525,4,4
608550,4,4
608562,4,4
608575,5,5
608587,5,5
608600,6,6
608625,5,5
608650,5,5
608700,4,4
608716,6,6
608733,4,4
608750,6,6
608762,5,5
608775,4,4
608787,6,6
608800,5,5
608816,4,4
608833,4,4
608850,5,5
608866,4,4
608883,6,6
608900,5,5
608912,4,4
608925,5,5
608937,4,4
608950,6,6
608975,4,4
609000,5,5
609012,4,4
609025,4,4
609037,5,5
609050,6,6
609075,5,5
609100,6,6
609125,4,4
609150,4,4
609175,5,5
609200,5,5
609225,6,6
609250,5,5
609275,5,5
609300,5,5
609312,6,6
609325,5,5
609337,4,4
609350,4,4
609400,6,6
609412,5,5
609425,5,5
609437,6,6
609450,4,4
609462,5,5
609475,6,6
609487,6,6
609500,6,6
609525,6,6
609550,6,6
609566,6,6
609583,4,4
609600,6,6
609625,5,5
609650,6,6
609675,4,4
609700,4,4
609712,5,5
609725,4,4
609737,5,5
609750,6,6
609762,4,4
609775,5,5
609787,4,4
609800,5,5
609825,4,4
609850,4,4
609875,6,6
609900,4,4
609925,5,5
609950,5,5
609975,4,4
610000,4,4
610016,6,6
610033,6,6
610050,4,4
610062,5,5
610075,6,6
610087,4,4
610100,4,4
610112,5,5
610125,6,6
610137,5,5
610150,4,4
610160,5,5
610170,4,4
610180,4,4
610190,6,6
610200,5,5
610300,5,5
610316,5,5
610333,4,4
610350,4,4
610375,6,6
610400,6,6
610450,5,5
610475,6,6
610500,6,6
610512,5,5
610525,4,4
610537,6,6
610550,4,4
610562,5,5
610575,4,4
610587,5,5
610600,6,6
610625,4,4
610650,6,6
610675,6,6
610700,6,6
610712,6,6
610725,4,4
610737,4,4
610750,4,4
610775,6,6
610800,6,6
610810,5,5
610820,4,4
610830,5,5
610840,5,5
610850,4,4
610900,4,4
610912,4,4
610925,6,6
610937,4,4
610950,5,5
610962,6,6
610975,5,5
610987,4,4
611000,4,4
611010,4,4
611020,5,5
611030,5,5
611040,4,4
611050,5,5
611062,5,5
611075,5,5
611087,5,5
611100,6,6
611112,6,6
611125,6,6
611137,5,5
611150,4,4
611160,5,5
611170,6,6
611180,4,4
611190,6,6
611200,6,6
611210,6,6
611220,4,4
611230,4,4
611240,6,6
611250,4,4
611266,6,6
611283,6,6
611300,5,5
611325,6,6
611400,6,6
611416,4,4
611433,6,6
611450,6,6
611466,6,6
611483,6,6
611500,5,5
611525,6,6
611550,4,4
611560,6,6
611570,4,4
611580,6,6
611590,4,4
611600,5,5
611625,6,6
611650,4,4
611675,6,6
611700,5,5
611750,6,6
611800,4,4
611816,6,6
611833,4,4
611850,6,6
611862,5,5
611875,4,4
611887,5,5
611900,4,4
611916,4,4
611933,5,5
611950,5,5
611975,6,6
612000,4,4
612016,6,6
612033,6,6
612050,5,5
612075,5,5
612100,4,4
612116,4,4
612133,4,4
612150,5,5
612166,5,5
612183,5,5
612200,5,5
612210,5,5
612220,6,6
612230,4,4
612240,5,5
612250,5,5
612300,4,4
612316,5,5
612333,5,5
612350,4,4
612375,4,4
612400,5,5
612416,4,4
612433,6,6
612450,4,4
612475,5,5
612500,6,6
612516,4,4
612533,6,6
612550,4,4
612560,5,5
612570,6,6
612580,6,6
612590,4,4
612600,4,4
612612,5,5
612625,6,6
612637,5,5
612650,4,4
612662,5,5
612675,5,5
612687,4,4
612700,5,5
612712,4,4
612725,5,5
612737,4,4
612750,5,5
612775,6,6
612800,6,6
612825,5,5
612850,4,4
612862,6,6
612875,6,6
612887,5,5
612900,6,6
612912,5,5
612925,6,6
612937,6,6
612950,4,4
612958,5,5
612966,4,4
612975,6,6
612983,6,6
612991,4,4
612999,4,4
613000,6,6
613012,6,6
613025,6,6
613037,4,4
613050,4,4
613100,6,6
613116,6,6
613133,4,4
613150,6,6
613160,6,6
613170,4,4
613180,6,6
613190,6,6
613200,4,4
613210,4,4
613220,6,6
613230,6,6
613240,5,5
613250,4,4
613275,4,4
613300,5,5
613325,6,6
613400,4,4
613425,4,4
613450,5,5
613475,6,6
613500,6,6
613516,4,4
613533,6,6
613550,4,4
613562,5,5
613575,4,4
613587,5,5
613600,4,4
613612,6,6
613625,5,5
613637,6,6
613650,5,5
613666,6,6
613683,6,6
613700,5,5
613716,6,6
613733,6,6
613750,5,5
613760,6,6
613770,5,5
613780,6,6
613790,6,6
613800,4,4
613825,5,5
613850,5,5
613862,5,5
613875,6,6
613887,4,4
613900,5,5
613912,6,6
613925,5,5
613937,6,6
613950,5,5
613962,4,4
613975,6,6
613987,5,5
614000,4,4
614016,5,5
614033,5,5
614050,6,6
614062,4,4
614075,6,6
614087,5,5
614100,5,5
614110,4,4
614120,4,4
614130,6,6
614140,5,5
614150,6,6
614175,5,5
614200,4,4
614250,6,6
614260,4,4
614270,4,4
614280,4,4
614290,4,4
614300,6,6
614325,4,4
614350,6,6
614400,4,4
614416,5,5
614433,5,5
614450,5,5
614466,6,6
614483,4,4
614500,6,6
614550,4,4
614566,5,5
614583,6,6
614600,6,6
614610,5,5
614620,4,4
614630,4,4
614640,6,6
614650,4,4
614662,4,4
614675,4,4
614687,5,5
614700,5,5
614800,4,4
614825,5,5
614850,5,5
614866,5,5
614883,6,6
614900,6,6
614912,6,6
614925,5,5
614937,5,5
614950,4,4
614966,6,6
614983,5,5
615000,4,4
615016,5,5
615033,5,5
615100,5,5
615125,6,6
615150,4,4
615175,5,5
615200,5,5
615212,4,4
615225,4,4
615237,4,4
615250,5,5
615300,6,6
615312,6,6
615325,6,6
615337,5,5
615350,5,5
615375,6,6
615400,6,6
615500,6,6
615512,5,5
615525,6,6
615537,6,6
615600,5,5
615625,6,6
615650,4,4
615666,5,5
615683,4,4
615700,5,5
615708,5,5
615716,6,6
615725,5,5
615733,4,4
615741,4,4
615749,5,5
615750,6,6
615766,6,6
615783,4,4
615800,4,4
615850,6,6
615866,6,6
615883,4,4
615900,4,4
615925,6,6
615950,5,5
615960,4,4
615970,5,5
615980,6,6
615990,6,6
616000,4,4
616012,4,4
616025,5,5
616037,4,4
616050,4,4
616062,4,4
616075,4,4
616087,6,6
616100,6,6
616112,5,5
616125,6,6
616137,5,5
616150,4,4
616166,6,6
616183,5,5
616200,5,5
616225,5,5
616250,4,4
616266,5,5
616283,5,5
616300,4,4
616325,6,6
616350,4,4
616400,5,5
616425,4,4
616450,6,6
616500,4,4
