CreateTime,Duration,MaxWaitingTime
796300,22,6
796350,20,5
796400,17,4
796500,19,5
796950,24,6
797100,19,5
797200,24,6
797450,23,6
797950,22,6
798050,19,5
798150,22,6
798200,17,4
798300,21,5
798850,18,4
798950,20,5
799050,20,5
799150,23,6
799200,18,4
799350,22,6
799400,24,6
799500,23,6
799650,16,4
800050,24,6
800100,21,5
800250,21,5
800500,20,5
800600,18,4
800900,19,5
801250,23,6
801650,20,5
801800,24,6
802200,21,5
802450,23,6
802500,17,4
802550,17,4
802700,16,4
803200,18,4
803300,24,6
803400,16,4
803550,23,6
803650,24,6
803700,20,5
804000,24,6
804300,19,5
804400,21,5
804500,18,4
804600,19,5
804900,21,5
805250,23,6
805350,22,6
805500,20,5
805850,19,5
806050,18,4
806450,21,5
806700,20,5
806850,21,5
807150,21,5
807300,20,5
807500,22,6
807550,20,5
807850,17,4
808000,21,5
808150,24,6
808350,17,4
809000,20,5
809100,16,4
809200,18,4
809600,20,5
809650,16,4
809800,20,5
809900,17,4
810050,24,6
810250,18,4
810450,23,6
810600,16,4
810900,19,5
811000,17,4
811400,20,5
811750,16,4
811800,19,5
811950,17,4
812250,21,5
812300,20,5
812550,17,4
812750,24,6
813000,20,5
813300,18,4
813450,18,4
813600,21,5
813650,20,5
813700,19,5
813750,22,6
813850,17,4
814000,21,5
814400,22,6
814450,18,4
814550,20,5
814650,22,6
815150,24,6
815200,20,5
815500,24,6
815600,24,6
815850,20,5
816050,18,4
816100,21,5
816250,21,5
816350,16,4
816400,20,5
816450,20,5
816600,17,4
816800,20,5
817050,16,4
817200,20,5
817300,18,4
817350,19,5
817400,20,5
817800,16,4
818050,23,6
818400,17,4
818450,24,6
818500,22,6
818550,16,4
818650,23,6
818700,21,5
818800,16,4
818900,19,5
819050,22,6
819150,22,6
819550,17,4
819600,22,6
819650,23,6
820100,20,5
820200,20,5
820400,20,5
820550,20,5
820650,17,4
820950,17,4
821000,18,4
821100,20,5
821250,18,4
821350,19,5
821550,23,6
821600,22,6
821900,19,5
822500,16,4
822800,19,5
823000,17,4
823250,24,6
823400,17,4
823500,17,4
823550,18,4
823750,22,6
823800,20,5
823900,16,4
824000,22,6
824050,23,6
824150,16,4
824200,24,6
824250,18,4
824300,17,4
824450,24,6
824500,19,5
824600,18,4
824750,23,6
825150,18,4
825250,16,4
825600,21,5
825650,24,6
825900,22,6
826450,17,4
826700,19,5
826750,23,6
826950,18,4
827200,23,6
827250,20,5
827850,23,6
828000,19,5
828100,20,5
828150,21,5
828200,22,6
828300,17,4
828500,22,6
828550,20,5
828700,16,4
828800,20,5
829100,17,4
829600,16,4
830000,19,5
830050,23,6
830150,22,6
830250,16,4
830400,17,4
830950,24,6
831250,19,5
832350,19,5
832400,16,4
832600,21,5
832950,24,6
833000,17,4
833200,16,4
833450,22,6
833550,18,4
833650,18,4
833800,16,4
834100,22,6
834250,19,5
834400,19,5
834600,21,5
834750,21,5
834900,23,6
835150,20,5
835350,21,5
835550,18,4
835600,20,5
835800,24,6
836100,18,4
836500,24,6
836650,18,4
836850,18,4
837250,17,4
837300,16,4
837350,18,4
837450,17,4
837750,16,4
837850,16,4
837900,17,4
838050,23,6
838300,24,6
838350,20,5
838600,19,5
838800,18,4
839050,20,5
839400,19,5
839950,21,5
840200,24,6
840250,24,6
840450,20,5
840650,20,5
840850,18,4
841050,16,4
841250,22,6
841350,19,5
841450,22,6
841550,24,6
841850,17,4
842200,20,5
842300,23,6
842500,20,5
842550,20,5
842850,16,4
842900,16,4
843200,19,5
843250,21,5
843300,24,6
843400,24,6
843900,20,5
843950,16,4
844100,17,4
844300,24,6
844450,20,5
844500,21,5
844900,20,5
845650,16,4
845700,17,4
845800,20,5
846150,16,4
846500,18,4
846600,22,6
846850,20,5
847200,24,6
847500,22,6
847800,20,5
848050,24,6
848350,17,4
848500,19,5
848650,21,5
848800,20,5
849100,17,4
849250,23,6
849650,21,5
849750,18,4
849850,19,5
850000,20,5
850100,19,5
850250,18,4
850850,24,6
851000,23,6
851050,19,5
851950,21,5
852050,20,5
852100,23,6
852200,19,5
852400,20,5
852700,23,6
853000,20,5
853150,18,4
853350,19,5
853550,20,5
853900,19,5
854000,17,4
854200,17,4
854400,17,4
854500,24,6
854550,20,5
854650,19,5
854700,21,5
854750,19,5
854850,19,5
854900,21,5
855150,19,5
855250,16,4
855350,24,6
855400,18,4
855600,18,4
855700,17,4
855750,17,4
855800,16,4
855850,21,5
856100,23,6
856350,21,5
856950,17,4
857200,24,6
857350,17,4
857650,16,4
857700,17,4
857900,19,5
858250,24,6
858450,17,4
858550,21,5
858650,16,4
858800,17,4
858900,24,6
858950,23,6
859000,22,6
859200,19,5
859600,17,4
859750,19,5
859850,24,6
860100,16,4
860900,22,6
860950,20,5
861150,19,5
862000,23,6
862200,17,4
862850,19,5
862950,24,6
863050,16,4
863100,17,4
863250,21,5
863350,18,4
863400,18,4
863800,22,6
864050,22,6
864150,23,6
864200,16,4
864250,18,4
864450,16,4
864650,23,6
864850,19,5
864900,24,6
865100,22,6
865500,18,4
865550,22,6
865950,20,5
866100,17,4
866450,16,4
866800,17,4
866900,21,5
867300,24,6
867400,16,4
867800,23,6
867850,16,4
867950,20,5
868050,17,4
868300,16,4
868650,22,6
868900,16,4
869150,24,6
869300,21,5
869650,17,4
869700,19,5
870600,22,6
870850,21,5
870900,19,5
871000,23,6
871700,19,5
871750,18,4
872550,24,6
872750,22,6
872800,16,4
873150,17,4
873500,20,5
873550,21,5
873600,17,4
874200,24,6
874300,18,4
874650,22,6
874750,18,4
875050,24,6
875100,18,4
875600,23,6
875800,19,5
875850,18,4
876100,21,5
876200,20,5
876300,17,4
876700,18,4
876850,20,5
877100,22,6
877200,18,4
877300,18,4
877350,16,4
877650,18,4
878150,17,4
878250,21,5
878350,24,6
878900,22,6
879150,19,5
879300,21,5
879500,23,6
879650,23,6
879850,17,4
879950,24,6
880000,23,6
880500,23,6
880600,18,4
880650,19,5
880950,19,5
881300,18,4
881350,23,6
881400,16,4
881700,22,6
881750,16,4
881850,18,4
882000,18,4
882200,24,6
882300,19,5
882350,24,6
883250,23,6
883400,22,6
883500,17,4
883650,23,6
883900,18,4
884050,19,5
884150,23,6
884550,17,4
884850,18,4
884950,20,5
885300,21,5
885400,24,6
885550,20,5
885600,18,4
885700,22,6
885750,17,4
885950,20,5
886250,22,6
886550,20,5
886800,20,5
886850,22,6
887350,17,4
887550,22,6
887700,23,6
887850,17,4
887950,23,6
888050,17,4
888450,20,5
888550,16,4
889100,24,6
889300,24,6
889350,21,5
889400,21,5
889500,22,6
889700,21,5
889800,24,6
889850,21,5
890050,16,4
890350,23,6
890450,20,5
890500,24,6
890550,22,6
890900,24,6
891000,24,6
891100,23,6
891200,18,4
891350,19,5
892050,22,6
892500,16,4
892600,23,6
892750,23,6
892950,20,5
893000,20,5
893250,24,6
893500,18,4
893550,21,5
893650,24,6
893750,18,4
893800,21,5
893950,20,5
894000,17,4
894050,19,5
894200,17,4
894250,19,5
894950,20,5
895450,24,6
895600,19,5
895650,23,6
896100,22,6
896700,22,6
896950,21,5
897250,19,5
897600,24,6
897850,24,6
897900,20,5
898200,16,4
898250,18,4
898500,23,6
898700,16,4
898750,24,6
899300,19,5
899500,20,5
899550,19,5
900750,17,4
900850,16,4
900950,19,5
901100,17,4
901250,21,5
901600,20,5
901900,24,6
902050,16,4
902150,18,4
902250,20,5
902300,19,5
902350,19,5
902450,20,5
902500,21,5
902550,21,5
903200,19,5
903500,23,6
903550,24,6
903650,21,5
904200,16,4
904250,18,4
904300,18,4
904450,20,5
904500,21,5
904550,20,5
904600,19,5
904800,18,4
905100,19,5
905750,16,4
905950,18,4
906400,21,5
906450,16,4
906700,22,6
907100,16,4
907400,24,6
907600,18,4
907800,17,4
908200,23,6
908300,22,6
908500,19,5
908650,23,6
908800,22,6
909150,18,4
909400,23,6
910800,21,5
910900,21,5
911050,16,4
911450,20,5
912350,21,5
912400,19,5
912600,17,4
912700,16,4
913200,23,6
913450,19,5
913500,16,4
914050,24,6
914100,21,5
914250,22,6
914300,21,5
914950,17,4
915050,17,4
915250,20,5
915450,24,6
915600,16,4
915650,23,6
915750,18,4
916000,21,5
916050,20,5
916300,21,5
916350,18,4
916450,17,4
916500,16,4
916950,17,4
917050,18,4
917150,18,4
917200,21,5
917250,24,6
917500,21,5
917900,16,4
918200,24,6
918650,19,5
918700,22,6
919250,23,6
919600,22,6
919650,16,4
919750,21,5
919950,17,4
920100,19,5
920650,24,6
920950,16,4
921150,22,6
921200,20,5
921500,17,4
921600,21,5
921650,17,4
921750,18,4
921900,23,6
922000,18,4
922150,24,6
922350,18,4
922500,16,4
922750,20,5
922800,23,6
922950,18,4
923250,18,4
923500,17,4
923600,23,6
923650,21,5
923800,16,4
923850,20,5
923900,24,6
924200,24,6
924300,21,5
924400,22,6
924750,23,6
925000,20,5
925250,22,6
925300,18,4
925600,24,6
926400,18,4
926650,16,4
927000,18,4
927300,21,5
927450,21,5
927500,20,5
927800,22,6
928200,23,6
928250,21,5
928300,17,4
928750,16,4
929050,22,6
929150,22,6
929300,21,5
929350,23,6
929400,24,6
929900,24,6
930200,24,6
930400,20,5
930800,20,5
931100,23,6
931300,22,6
931550,21,5
931600,18,4
932050,19,5
932200,17,4
932250,22,6
932900,23,6
932950,20,5
933000,22,6
933050,21,5
933200,20,5
933250,20,5
933650,18,4
934000,22,6
934050,17,4
934250,22,6
934300,24,6
934550,18,4
934600,23,6
934650,20,5
934700,19,5
934750,18,4
935100,20,5
935200,16,4
935250,22,6
935450,17,4
935500,19,5
935550,23,6
935700,23,6
935800,24,6
935850,21,5
936050,18,4
936250,23,6
936350,16,4
936800,20,5
937300,20,5
937400,16,4
937450,18,4
937500,19,5
937850,22,6
937900,23,6
938000,19,5
938400,23,6
938450,20,5
938550,20,5
938650,18,4
938850,19,5
938950,23,6
939250,21,5
939300,17,4
939700,24,6
939800,21,5
940350,21,5
940500,24,6
940550,20,5
940600,20,5
940650,16,4
940850,17,4
941200,21,5
941600,24,6
942150,19,5
942500,16,4
942550,21,5
942650,23,6
942850,16,4
943000,17,4
943100,22,6
943300,17,4
943350,18,4
943650,22,6
943700,22,6
944000,21,5
944550,24,6
944600,16,4
944650,22,6
944750,24,6
944850,20,5
944950,16,4
945100,21,5
945350,20,5
945700,23,6
945750,20,5
945850,18,4
946400,22,6
946500,24,6
946650,24,6
946900,21,5
946950,23,6
947350,21,5
947400,16,4
947600,19,5
947650,23,6
947700,21,5
948000,19,5
948450,19,5
948550,22,6
949200,23,6
949350,16,4
949950,19,5
950100,18,4
950300,20,5
950350,17,4
950450,21,5
950750,24,6
950800,19,5
950850,18,4
950950,22,6
951200,21,5
951250,17,4
951350,20,5
951500,16,4
951750,16,4
951800,21,5
951950,16,4
952600,17,4
952750,23,6
953200,23,6
953400,23,6
953550,24,6
953750,17,4
953800,21,5
954300,23,6
954400,21,5
954500,18,4
954550,18,4
954600,23,6
954650,16,4
954800,20,5
955500,21,5
955950,24,6
956150,17,4
956350,20,5
956400,21,5
956450,18,4
956850,16,4
957250,21,5
957450,24,6
957650,18,4
957850,18,4
957950,21,5
958000,18,4
958650,16,4
958750,21,5
959100,17,4
959250,24,6
959350,18,4
959600,18,4
959650,20,5
959700,17,4
959750,20,5
960200,24,6
960550,24,6
960750,16,4
960850,18,4
960900,22,6
961150,21,5
961350,21,5
961400,19,5
961450,21,5
961600,20,5
961700,18,4
961800,17,4
961850,24,6
961950,18,4
962050,18,4
962950,21,5
963100,20,5
963400,19,5
963500,16,4
963550,21,5
963850,23,6
964250,20,5
964400,21,5
964550,18,4
964750,23,6
965500,21,5
966000,17,4
966050,19,5
966150,18,4
966200,24,6
966650,21,5
966700,20,5
967450,18,4
967600,16,4
967650,24,6
967800,18,4
967850,19,5
967900,19,5
969500,20,5
969550,19,5
969600,16,4
969750,21,5
970000,21,5
970050,22,6
970200,18,4
970500,16,4
970800,16,4
971050,19,5
971600,23,6
971850,19,5
971900,23,6
972150,24,6
972300,20,5
972450,21,5
972950,21,5
973250,19,5
973550,18,4
973850,23,6
973950,19,5
974450,17,4
974600,19,5
974700,17,4
974800,16,4
974900,22,6
974950,24,6
975050,23,6
975100,24,6
975450,23,6
975600,18,4
975850,24,6
977200,18,4
977400,16,4
977750,23,6
977900,21,5
977950,21,5
978150,18,4
979200,23,6
979650,23,6
979700,16,4
979750,22,6
979950,20,5
980150,23,6
980200,21,5
980350,23,6
981000,16,4
981200,22,6
981600,24,6
982050,22,6
982100,20,5
982950,20,5
983000,24,6
983200,21,5
983250,16,4
983550,19,5
983650,24,6
984050,23,6
984350,20,5
984600,24,6
984750,23,6
985250,20,5
985300,17,4
985350,17,4
985600,16,4
985700,23,6
985800,17,4
985950,23,6
986050,16,4
986100,23,6
986150,16,4
986250,19,5
986300,21,5
986350,20,5
986650,22,6
987050,21,5
987200,21,5
987500,21,5
987600,21,5
987650,17,4
988000,21,5
988200,18,4
988300,23,6
988350,18,4
988650,19,5
988900,22,6
989150,16,4
989350,21,5
989450,16,4
989600,20,5
989650,22,6
989700,22,6
989750,22,6
990650,24,6
991250,24,6
991450,20,5
991700,21,5
991850,18,4
991950,22,6
992000,22,6
992350,22,6
992450,18,4
992550,21,5
992750,17,4
992850,21,5
992950,16,4
993100,24,6
993200,20,5
993250,23,6
993500,19,5
993650,22,6
993700,19,5
994300,18,4
994500,18,4
994550,18,4
994750,21,5
995000,22,6
995050,24,6
995250,23,6
995300,18,4
995400,23,6
995800,20,5
995850,22,6
996500,21,5
996650,17,4
997350,18,4
997450,21,5
997550,21,5
997600,20,5
997700,18,4
997750,16,4
997800,19,5
997950,23,6
998050,24,6
998350,20,5
998550,19,5
998600,21,5
998900,22,6
999000,21,5
999050,19,5
999400,23,6
999500,20,5
999900,23,6
