CreateTime,Duration,MaxWaitingTime
614330,8,7
614340,11,9
614350,11,9
614375,9,7
614400,11,9
614425,11,9
614450,9,8
614466,12,9
614483,11,9
614500,11,9
614516,12,9
614533,8,7
614550,11,9
614566,8,7
614583,10,8
614600,8,7
614616,11,9
614633,12,9
614650,12,9
614666,8,7
614683,11,9
614700,8,7
614725,9,7
614750,11,9
614752,8,7
614754,9,7
614756,12,9
614759,12,9
614761,11,9
614763,10,8
614765,11,8
614768,11,9
614770,10,8
614772,12,9
614775,9,8
614777,9,7
614779,9,7
614781,9,7
614784,11,9
614786,12,9
614788,8,7
614790,9,7
614793,11,8
614795,11,8
614797,10,8
614800,11,9
614810,8,7
614820,11,9
614830,11,8
614840,10,8
614850,9,7
614860,12,9
614870,11,9
614880,9,7
614890,12,9
614900,12,9
614905,10,8
614910,8,7
614915,8,7
614920,10,8
614925,12,9
614930,9,8
614935,8,7
614940,9,7
614945,8,7
614950,8,7
614966,11,8
614983,12,9
615000,12,9
615003,8,7
615006,12,9
615009,10,8
615012,9,7
615015,8,7
615018,8,7
615021,10,8
615025,10,8
615028,11,8
615031,9,7
615034,10,8
615037,8,7
615040,8,7
615043,9,8
615046,9,7
615050,9,7
615055,12,9
615061,12,9
615066,8,7
615072,12,9
615077,10,8
615083,11,9
615088,9,7
615094,8,7
615100,9,7
615112,8,7
615125,11,9
615137,8,7
615150,9,8
615160,10,8
615170,9,7
615180,8,7
615190,9,7
615200,12,9
615216,10,8
615233,10,8
615250,12,9
615275,10,8
615300,11,9
615312,9,7
615325,9,8
615337,9,8
615350,12,9
615366,11,9
615383,11,8
615400,9,7
615412,11,9
615425,12,9
615437,12,9
615450,8,7
615466,9,7
615483,8,7
615500,10,8
615502,12,9
615505,10,8
615508,10,8
615511,10,8
615513,9,7
615516,8,7
615519,12,9
615522,10,8
615525,10,8
615527,8,7
615530,8,7
615533,12,9
615536,10,8
615538,12,9
615541,9,7
615544,12,9
615547,11,9
615550,10,8
615552,9,7
615554,8,7
615556,12,9
615558,11,8
615560,8,7
615562,12,9
615564,10,8
615566,10,8
615568,12,9
615570,9,7
615572,11,9
615574,8,7
615576,9,7
615578,9,8
615580,8,7
615582,10,8
615584,10,8
615586,10,8
615588,12,9
615590,12,9
615592,10,8
615594,10,8
615596,11,9
615598,12,9
615600,12,9
615616,8,7
615633,12,9
615650,12,9
615666,8,7
615683,9,7
615700,10,8
615725,8,7
615750,8,7
615766,10,8
615783,12,9
615800,12,9
615812,10,8
615825,9,7
615837,9,8
615850,11,8
615860,8,7
615870,11,9
615880,8,7
615890,11,9
615900,11,9
615916,9,7
615933,12,9
615950,11,8
615966,11,9
615983,12,9
616000,10,8
616012,12,9
616025,12,9
616037,11,9
616050,12,9
616058,11,9
616066,9,8
616075,8,7
616083,11,9
616091,12,9
616099,12,9
616100,11,9
616116,9,8
616133,11,9
616150,11,9
616166,11,8
616183,8,7
616200,11,9
616216,10,8
616233,8,7
616250,12,9
616275,8,7
616300,8,7
616312,9,8
616325,12,9
616337,11,9
616350,9,8
616366,8,7
616383,8,7
616400,11,9
616412,9,7
616425,9,7
616437,8,7
616450,9,7
616466,11,9
616483,11,9
616500,8,7
616525,10,8
616550,11,8
616566,8,7
616583,10,8
616600,10,8
616616,10,8
616633,10,8
616650,11,8
616675,10,8
616700,9,7
616716,10,8
616733,12,9
616750,8,7
616754,9,7
616759,8,7
616763,8,7
616768,11,8
616772,12,9
616777,9,8
616781,11,9
616786,10,8
616790,12,9
616795,8,7
616800,9,8
616804,9,7
616808,12,9
616812,12,9
616816,10,8
616820,11,9
616824,11,9
616829,8,7
616833,12,9
616837,8,7
616841,10,8
616845,10,8
616850,8,7
616862,9,7
616875,11,8
616887,10,8
616900,11,8
616912,10,8
616925,11,9
616937,10,8
616950,10,8
616962,12,9
616975,9,7
616987,8,7
617000,10,8
617025,8,7
617050,8,7
617066,9,8
617083,10,8
617100,9,7
617116,12,9
617133,10,8
617150,11,8
617155,10,8
617160,11,9
617165,9,7
617170,11,8
617175,10,8
617180,12,9
617185,12,9
617190,11,9
617195,9,7
617200,10,8
617216,12,9
617233,10,8
617250,11,9
617266,8,7
617283,12,9
617300,8,7
617316,10,8
617333,11,9
617350,8,7
617366,12,9
617383,9,8
617400,11,9
617408,10,8
617416,8,7
617425,12,9
617433,10,8
617441,10,8
617449,10,8
617450,9,7
617452,11,8
617455,11,8
617458,8,7
617461,8,7
617463,12,9
617466,10,8
617469,10,8
617472,9,7
617475,12,9
617477,8,7
617480,11,8
617483,11,9
617486,11,9
617488,9,7
617491,10,8
617494,10,8
617497,10,8
617500,11,9
617516,12,9
617533,9,7
617550,9,8
617558,8,7
617566,11,8
617575,12,9
617583,11,9
617591,9,7
617599,12,9
617600,9,8
617616,9,7
617633,11,9
617650,12,9
617666,10,8
617683,9,8
617700,10,8
617712,11,8
617725,11,9
617737,11,9
617750,10,8
617775,12,9
617800,10,8
617810,9,8
617820,11,9
617830,11,8
617840,10,8
617850,10,8
617866,8,7
617883,11,8
617900,10,8
617925,12,9
617950,11,8
617966,10,8
617983,12,9
618000,10,8
618012,9,8
618025,12,9
618037,10,8
618050,8,7
618066,9,7
618083,9,8
618100,10,8
618112,11,9
618125,8,7
618137,8,7
618150,8,7
618166,8,7
618183,9,7
618200,10,8
618208,9,7
618216,10,8
618225,11,9
618233,11,9
618241,12,9
618249,12,9
618250,9,8
618262,12,9
618275,11,9
618287,10,8
618300,8,7
618312,9,7
618325,11,8
618337,11,8
618350,9,8
618375,10,8
618400,11,8
618408,9,7
618416,8,7
618425,12,9
618433,12,9
618441,10,8
618449,8,7
618450,11,9
618475,9,8
618500,8,7
618516,9,7
618533,12,9
618550,9,7
618555,11,9
618561,10,8
618566,10,8
618572,9,7
618577,10,8
618583,10,8
618588,12,9
618594,8,7
618600,12,9
618616,10,8
618633,12,9
618650,8,7
618662,10,8
618675,9,7
618687,8,7
618700,8,7
618716,8,7
618733,11,9
618750,12,9
618775,9,8
618800,11,9
618816,9,8
618833,11,9
618850,12,9
618866,9,7
618883,10,8
618900,11,8
618902,10,8
618904,12,9
618906,10,8
618908,12,9
618910,10,8
618912,10,8
618914,11,8
618916,8,7
618918,12,9
618920,10,8
618922,8,7
618925,8,7
618927,9,7
618929,10,8
618931,9,7
618933,12,9
618935,12,9
618937,8,7
618939,12,9
618941,10,8
618943,9,8
618945,12,9
618947,11,9
618949,9,7
618950,9,8
618955,9,8
618961,10,8
618966,10,8
618972,9,7
618977,11,9
618983,10,8
618988,8,7
618994,8,7
619000,11,9
619010,9,8
619020,9,7
619030,10,8
619040,10,8
619050,9,8
619075,11,8
619100,12,9
619112,8,7
619125,9,7
619137,10,8
619150,8,7
619162,11,9
619175,11,9
619187,12,9
619200,10,8
619203,10,8
619207,12,9
619210,12,9
619214,10,8
619217,12,9
619221,9,7
619225,11,8
619228,9,7
619232,8,7
619235,10,8
619239,8,7
619242,8,7
619246,8,7
619250,11,9
619266,8,7
619283,8,7
619300,12,9
619308,12,9
619316,10,8
619325,8,7
619333,8,7
619341,9,8
619349,9,8
619350,11,9
619358,9,7
619366,10,8
619375,8,7
619383,11,8
619391,9,7
619399,9,7
619400,11,9
619412,11,8
619425,10,8
619437,12,9
619450,11,9
619466,11,9
619483,11,8
619500,10,8
619525,8,7
619550,10,8
619562,11,9
619575,12,9
619587,9,8
619600,8,7
619616,8,7
619633,10,8
619650,11,9
619666,10,8
619683,8,7
619700,9,8
619708,8,7
619716,11,9
619725,9,7
619733,12,9
619741,10,8
619749,8,7
619750,10,8
619766,8,7
619783,9,7
619800,10,8
619816,8,7
619833,12,9
619850,8,7
619866,11,9
619883,11,9
619900,10,8
619925,10,8
619950,9,7
619962,12,9
619975,9,8
619987,10,8
620000,10,8
620010,11,9
620020,12,9
620030,9,7
620040,8,7
620050,12,9
620066,9,7
620083,10,8
620100,11,8
620112,12,9
620125,11,9
620137,11,8
620150,12,9
620166,9,7
620183,12,9
620200,9,8
620208,11,9
620216,9,8
620225,10,8
620233,9,7
620241,11,8
620249,9,8
620250,11,9
620266,10,8
620283,11,9
620300,12,9
620312,10,8
620325,9,7
620337,11,8
620350,8,7
620362,10,8
620375,10,8
620387,11,8
620400,12,9
620425,10,8
620450,8,7
620466,10,8
620483,10,8
620500,10,8
620512,9,7
620525,9,7
620537,10,8
620550,10,8
620562,10,8
620575,9,8
620587,9,8
620600,8,7
620616,10,8
620633,12,9
620650,9,7
620675,11,9
620700,12,9
620716,9,8
620733,8,7
620750,12,9
620762,8,7
620775,12,9
620787,9,8
620800,10,8
620812,8,7
620825,10,8
620837,12,9
620850,12,9
620875,10,8
620900,10,8
620916,8,7
620933,12,9
620950,12,9
620966,11,9
620983,12,9
621000,12,9
621012,8,7
621025,12,9
621037,9,8
621050,12,9
621058,9,7
621066,11,9
621075,9,7
621083,8,7
621091,9,8
621099,11,9
621100,8,7
621116,10,8
621133,10,8
621150,9,8
621162,10,8
621175,9,7
621187,10,8
621200,8,7
621225,10,8
621250,8,7
621262,8,7
621275,12,9
621287,9,7
621300,12,9
621316,9,8
621333,10,8
621350,8,7
621360,8,7
621370,9,7
621380,10,8
621390,9,7
621400,11,9
621408,8,7
621416,9,7
621425,11,8
621433,12,9
621441,12,9
621449,9,7
621450,11,8
621475,9,7
621500,11,9
621512,9,7
621525,9,7
621537,10,8
621550,9,7
621566,10,8
621583,10,8
621600,8,7
621625,12,9
621650,12,9
621666,10,8
621683,12,9
621700,8,7
621725,11,9
621750,11,9
621766,8,7
621783,11,9
621800,10,8
621816,10,8
621833,11,9
621850,11,9
621875,8,7
621900,12,9
621910,12,9
621920,10,8
621930,9,7
621940,10,8
621950,8,7
621962,11,9
621975,11,8
621987,9,7
622000,8,7
622008,10,8
622016,9,7
622025,9,8
622033,12,9
622041,11,9
622049,12,9
622050,10,8
622075,12,9
622100,12,9
622112,12,9
622125,8,7
622137,9,8
622150,12,9
622166,9,8
622183,11,8
622200,9,7
622216,10,8
622233,10,8
622250,9,7
622262,10,8
622275,11,9
622287,12,9
622300,11,8
622325,10,8
622350,9,8
622354,9,7
622359,12,9
622363,8,7
622368,8,7
622372,9,8
622377,9,8
622381,9,7
622386,11,8
622390,9,7
622395,9,8
622400,12,9
622416,9,7
622433,12,9
622450,10,8
622475,12,9
622500,8,7
622516,11,9
622533,11,9
622550,11,9
622566,12,9
622583,10,8
622600,12,9
622608,8,7
622616,11,9
622625,8,7
622633,10,8
622641,9,7
622649,9,8
622650,12,9
622660,10,8
622670,10,8
622680,10,8
622690,12,9
622700,10,8
622706,10,8
622712,12,9
622718,10,8
622725,11,9
622731,10,8
622737,10,8
622743,12,9
622750,11,9
622754,11,8
622759,8,7
622763,11,8
622768,12,9
622772,10,8
622777,8,7
622781,10,8
622786,9,7
622790,8,7
622795,8,7
622800,12,9
622808,11,8
622816,11,9
622825,9,8
622833,12,9
622841,9,8
622849,8,7
622850,12,9
622875,8,7
622900,12,9
622916,11,9
622933,12,9
622950,11,9
622966,9,8
622983,10,8
623000,10,8
623010,12,9
623020,12,9
623030,10,8
623040,8,7
623050,8,7
623058,8,7
623066,8,7
623075,12,9
623083,9,8
623091,8,7
623099,8,7
623100,8,7
623108,12,9
623116,9,7
623125,12,9
623133,10,8
623141,9,8
623149,10,8
623150,11,9
623175,8,7
623200,11,9
623208,8,7
623216,12,9
623225,8,7
623233,11,9
623241,11,9
623249,10,8
623250,8,7
623275,12,9
623300,11,9
623312,9,7
623325,9,7
623337,10,8
623350,8,7
623375,8,7
623400,10,8
623416,11,9
623433,8,7
623450,12,9
623460,11,9
623470,11,8
623480,12,9
623490,12,9
623500,12,9
623516,9,7
623533,12,9
623550,12,9
623566,12,9
623583,12,9
623600,9,7
623616,10,8
623633,9,7
623650,11,9
623660,9,7
623670,11,9
623680,12,9
623690,12,9
623700,10,8
623716,9,7
623733,9,8
623750,11,8
623766,12,9
623783,12,9
623800,11,8
623816,11,9
623833,11,9
623850,11,8
623866,12,9
623883,8,7
623900,10,8
623925,11,9
623950,9,8
623966,10,8
623983,12,9
624000,10,8
624016,12,9
624033,8,7
624050,8,7
624062,12,9
624075,12,9
624087,12,9
624100,11,8
624116,8,7
624133,11,8
624150,8,7
624162,12,9
624175,10,8
624187,8,7
624200,9,8
624212,8,7
624225,10,8
624237,9,7
624250,11,9
624275,11,8
624300,8,7
624316,11,8
624333,12,9
624350,9,8
624366,8,7
624383,10,8
624400,9,7
624416,12,9
624433,11,9
624450,9,8
624475,10,8
624500,8,7
624512,12,9
624525,11,9
624537,11,9
624550,12,9
624566,12,9
624583,11,9
624600,11,8
624612,10,8
624625,10,8
624637,8,7
624650,12,9
624666,9,7
624683,10,8
624700,11,9
624712,9,7
624725,10,8
624737,10,8
624750,8,7
624766,8,7
624783,10,8
624800,11,9
624825,12,9
624850,12,9
624862,12,9
624875,12,9
624887,11,9
624900,8,7
624916,9,7
624933,11,8
624950,8,7
624975,12,9
625000,11,9
625025,8,7
625050,8,7
625066,8,7
625083,11,9
625100,9,8
625112,10,8
625125,9,7
625137,11,9
625150,11,9
625166,9,7
625183,9,7
625200,8,7
625208,12,9
625216,11,8
625225,12,9
625233,9,7
625241,9,7
625249,11,9
625250,10,8
625275,11,8
625300,9,7
625325,12,9
625350,10,8
625366,8,7
625383,12,9
625400,12,9
625425,8,7
625450,8,7
625466,11,9
625483,9,7
625500,12,9
625510,9,8
625520,8,7
625530,8,7
625540,8,7
625550,10,8
625566,11,9
625583,10,8
625600,8,7
625603,8,7
625606,11,9
625609,9,8
625612,12,9
625615,10,8
625618,10,8
625621,12,9
625625,8,7
625628,9,7
625631,12,9
625634,12,9
625637,8,7
625640,12,9
625643,10,8
625646,9,7
625650,10,8
625658,9,7
625666,11,8
625675,8,7
625683,12,9
625691,10,8
625699,9,8
625700,8,7
625725,8,7
625750,10,8
625775,9,8
625800,12,9
625816,12,9
625833,12,9
625850,10,8
625875,10,8
625900,10,8
625912,11,9
625925,11,8
625937,10,8
625950,12,9
625966,12,9
625983,8,7
626000,12,9
626002,10,8
626005,8,7
626008,11,9
626011,12,9
626014,9,7
626017,11,9
626020,9,7
626023,8,7
626026,12,9
626029,12,9
626032,10,8
626035,12,9
626038,11,9
626041,10,8
626044,10,8
626047,10,8
626050,11,8
626075,10,8
626100,9,8
626112,10,8
626125,8,7
626137,11,9
626150,12,9
626166,9,7
626183,11,8
626200,9,8
626225,9,7
626250,9,7
626266,9,7
626283,8,7
626300,10,8
626312,10,8
626325,8,7
626337,11,9
626350,11,8
626357,12,9
626364,11,9
626371,10,8
626378,12,9
626385,9,7
626392,8,7
626400,9,8
626425,12,9
626450,8,7
626466,9,7
626483,11,9
626500,11,9
626516,12,9
626533,9,7
626550,8,7
626566,12,9
626583,9,7
626600,10,8
626606,11,9
626612,11,9
626618,11,9
626625,8,7
626631,10,8
626637,9,7
626643,12,9
626650,10,8
626655,12,9
626661,11,9
626666,11,9
626672,10,8
626677,8,7
626683,11,9
626688,8,7
626694,12,9
626700,11,9
626716,11,9
626733,8,7
626750,11,8
626766,8,7
626783,9,7
626800,12,9
626805,11,9
626811,12,9
626816,8,7
626822,12,9
626827,11,9
626833,9,7
626838,8,7
626844,9,7
626850,9,7
626866,8,7
626883,8,7
626900,9,8
626910,12,9
626920,12,9
626930,11,8
626940,9,7
626950,9,7
626966,8,7
626983,11,9
627000,9,7
627016,10,8
627033,8,7
627050,11,9
627075,9,7
627100,12,9
627116,10,8
627133,8,7
627150,10,8
627175,9,7
627200,11,9
627216,11,9
627233,9,8
627250,10,8
627275,12,9
627300,12,9
627316,9,8
627333,10,8
627350,9,7
627356,8,7
627362,8,7
627368,12,9
627375,10,8
627381,10,8
627387,9,8
627393,8,7
627400,9,8
627416,9,7
627433,8,7
627450,8,7
627466,10,8
627483,11,9
627500,10,8
627510,10,8
627520,12,9
627530,9,7
627540,11,8
627550,8,7
627566,12,9
627583,8,7
627600,8,7
627625,9,7
627650,11,8
627662,12,9
627675,10,8
627687,9,8
627700,11,9
627716,12,9
627733,12,9
627750,8,7
627775,9,7
627800,12,9
627816,8,7
627833,12,9
627850,10,8
627862,10,8
627875,8,7
627887,11,8
627900,9,8
627925,8,7
627950,10,8
627960,9,8
627970,8,7
627980,9,7
627990,11,9
628000,12,9
628025,9,7
628050,12,9
628066,10,8
628083,11,9
628100,9,7
628125,9,7
628150,11,8
628160,8,7
628170,8,7
628180,12,9
628190,9,7
628200,10,8
628225,8,7
628250,12,9
628266,9,8
628283,10,8
628300,9,7
628312,8,7
628325,12,9
628337,11,9
628350,11,9
628375,10,8
628400,12,9
628416,10,8
628433,8,7
628450,12,9
628475,11,9
628500,11,8
628516,10,8
628533,11,9
628550,9,7
628557,9,7
628564,9,7
628571,10,8
628578,8,7
628585,12,9
628592,9,8
628600,8,7
628616,11,9
628633,8,7
628650,8,7
628657,12,9
628664,12,9
628671,10,8
628678,9,7
628685,10,8
628692,10,8
628700,9,8
628716,12,9
628733,8,7
628750,8,7
628762,8,7
628775,10,8
628787,8,7
628800,9,7
628825,11,8
628850,12,9
628862,8,7
628875,11,8
628887,9,8
628900,10,8
628912,8,7
628925,11,8
628937,9,7
628950,11,9
628966,12,9
628983,9,7
629000,10,8
629010,12,9
629020,10,8
629030,8,7
629040,8,7
629050,9,8
629060,12,9
629070,10,8
629080,11,9
629090,11,8
629100,9,8
629112,9,7
629125,10,8
629137,9,8
629150,10,8
629166,11,9
629183,10,8
629200,11,9
629212,9,7
629225,12,9
629237,9,7
629250,9,8
629275,10,8
629300,12,9
629316,9,8
629333,10,8
629350,9,7
629366,10,8
629383,8,7
629400,9,7
629410,11,8
629420,12,9
629430,9,7
629440,9,7
629450,8,7
629466,10,8
629483,9,8
629500,8,7
629516,12,9
629533,11,9
629550,11,8
629566,10,8
629583,10,8
629600,8,7
629625,10,8
629650,11,9
629666,8,7
629683,12,9
629700,8,7
629725,9,7
629750,9,7
629756,10,8
629762,10,8
629768,8,7
629775,12,9
629781,8,7
629787,9,8
629793,11,8
629800,11,9
629816,11,9
629833,8,7
629850,9,7
629866,9,8
629883,10,8
629900,8,7
629905,10,8
629910,12,9
629915,9,7
629920,9,7
629925,12,9
629930,10,8
629935,10,8
629940,12,9
629945,10,8
629950,9,7
629975,11,9
630000,12,9
630016,10,8
630033,9,8
630050,11,8
630066,10,8
630083,9,8
630100,10,8
630116,12,9
630133,8,7
630150,8,7
630166,9,8
630183,9,7
630200,9,8
630225,8,7
630250,8,7
630257,11,9
630264,9,7
630271,8,7
630278,11,8
630285,9,7
630292,8,7
630300,8,7
630310,12,9
630320,12,9
630330,11,9
630340,12,9
630350,11,9
630366,8,7
630383,12,9
630400,11,9
630425,11,9
630450,12,9
630466,12,9
630483,9,7
630500,9,7
630516,12,9
630533,9,7
630550,8,7
630560,9,7
630570,11,8
630580,11,9
630590,9,8
630600,10,8
630608,12,9
630616,8,7
630625,11,9
630633,12,9
630641,8,7
630649,11,9
630650,11,9
630657,8,7
630664,11,9
630671,12,9
630678,12,9
630685,11,8
630692,12,9
630700,10,8
630702,10,8
630705,12,9
630708,11,8
630711,11,8
630713,9,8
630716,8,7
630719,9,7
630722,9,8
630725,9,8
630727,10,8
630730,8,7
630733,12,9
630736,9,7
630738,10,8
630741,9,7
630744,12,9
630747,8,7
630750,10,8
630766,11,9
630783,11,8
630800,8,7
630810,11,9
630820,12,9
630830,12,9
630840,10,8
630850,10,8
630866,8,7
630883,11,8
630900,12,9
630925,8,7
630950,12,9
630966,10,8
630983,9,8
631000,9,8
631016,12,9
631033,8,7
631050,11,8
631066,12,9
631083,10,8
631100,9,7
631116,8,7
631133,10,8
631150,12,9
631154,9,8
631158,11,9
631162,9,7
631166,10,8
631170,9,7
631174,12,9
631179,12,9
631183,12,9
631187,9,8
631191,12,9
631195,9,7
631200,10,8
631216,11,8
631233,12,9
631250,11,8
631256,8,7
631262,12,9
631268,8,7
631275,11,8
631281,10,8
631287,9,7
631293,10,8
631300,10,8
631312,10,8
631325,12,9
631337,11,9
631350,8,7
631375,8,7
631400,8,7
631412,8,7
631425,10,8
631437,10,8
631450,10,8
631466,12,9
631483,11,8
631500,9,7
631516,9,7
631533,12,9
631550,12,9
631562,11,9
631575,8,7
631587,9,7
631600,10,8
631610,11,9
631620,8,7
631630,12,9
631640,8,7
631650,8,7
631666,12,9
631683,12,9
631700,10,8
631712,9,7
631725,10,8
631737,8,7
631750,11,8
631766,12,9
631783,8,7
631800,11,9
631816,10,8
631833,10,8
631850,12,9
631866,11,9
631883,12,9
631900,9,7
631925,9,7
631950,11,9
631960,8,7
631970,11,9
631980,9,8
631990,10,8
632000,12,9
632016,12,9
632033,8,7
632050,12,9
632066,10,8
632083,12,9
632100,12,9
632105,11,9
632110,10,8
632115,12,9
632120,10,8
632125,12,9
632130,8,7
632135,8,7
632140,10,8
632145,9,7
632150,12,9
632166,9,7
632183,9,7
632200,11,9
632216,8,7
632233,10,8
632250,10,8
632262,9,8
632275,12,9
632287,9,8
632300,10,8
632316,9,7
632333,10,8
632350,9,7
632366,12,9
632383,10,8
632400,11,9
632416,10,8
632433,8,7
632450,10,8
632456,8,7
632462,10,8
632468,11,9
632475,11,8
632481,12,9
632487,9,8
632493,9,7
632500,10,8
632516,12,9
632533,12,9
632550,10,8
632562,11,8
632575,11,9
632587,8,7
632600,12,9
632625,11,9
632650,9,8
632655,10,8
632660,10,8
632665,9,7
632670,10,8
632675,11,9
632680,8,7
632685,8,7
632690,10,8
632695,10,8
632700,9,8
632716,8,7
632733,8,7
632750,8,7
632752,8,7
632755,11,8
632758,8,7
632761,12,9
632764,9,7
632767,9,8
632770,11,8
632773,11,9
632776,12,9
632779,11,8
632782,9,7
632785,12,9
632788,9,8
632791,12,9
632794,12,9
632797,12,9
632800,10,8
632803,10,8
632807,10,8
632811,8,7
632815,8,7
632819,9,7
632823,8,7
632826,12,9
632830,8,7
632834,9,7
632838,10,8
632842,11,8
632846,8,7
632849,9,8
632850,8,7
632862,8,7
632875,10,8
632887,12,9
632900,11,9
632908,12,9
632916,10,8
632925,11,9
632933,11,9
632941,10,8
632949,8,7
632950,11,9
632966,11,9
632983,12,9
633000,12,9
633016,11,8
633033,10,8
633050,8,7
633066,9,7
633083,11,9
633100,12,9
633116,12,9
633133,11,9
633150,12,9
633162,12,9
633175,12,9
633187,10,8
633200,9,7
633216,12,9
633233,8,7
633250,12,9
633275,12,9
633300,10,8
633316,10,8
633333,10,8
633350,8,7
633366,10,8
633383,10,8
633400,8,7
633425,12,9
633450,9,7
633466,12,9
633483,11,9
633500,8,7
633525,8,7
633550,9,8
633562,10,8
633575,9,7
633587,12,9
633600,10,8
633616,12,9
633633,9,8
633650,9,8
633675,9,8
633700,9,8
633710,8,7
633720,10,8
633730,10,8
633740,12,9
633750,12,9
633775,9,7
633800,9,7
633816,12,9
633833,11,9
633850,11,8
633851,8,7
633853,8,7
633855,9,7
633857,9,7
633859,11,9
633861,8,7
633863,12,9
633865,12,9
633867,9,7
633869,10,8
633871,8,7
633873,9,7
633874,11,9
633876,12,9
633878,11,8
633880,10,8
633882,9,7
633884,10,8
633886,10,8
633888,8,7
633890,10,8
633892,11,8
633894,9,7
633896,8,7
633898,10,8
633899,11,9
633900,8,7
633912,10,8
633925,9,7
633937,11,9
633950,8,7
633962,8,7
633975,12,9
633987,9,8
634000,12,9
634016,9,7
634033,8,7
634050,8,7
634075,8,7
634100,9,7
634116,12,9
634133,10,8
634150,8,7
634162,12,9
634175,9,7
634187,12,9
634200,11,9
634216,10,8
634233,9,7
634250,10,8
634260,8,7
634270,11,9
634280,9,8
634290,10,8
634300,8,7
634325,10,8
634350,12,9
634360,9,7
634370,12,9
634380,8,7
634390,8,7
634400,10,8
634407,11,9
634414,10,8
634421,9,8
634428,8,7
634435,9,7
634442,9,7
634450,8,7
634460,9,8
634470,9,7
634480,9,7
634490,10,8
634500,8,7
634512,9,7
634525,8,7
634537,10,8
634550,9,7
634562,12,9
634575,10,8
634587,8,7
634600,10,8
634625,8,7
634650,12,9
634657,11,9
634664,9,7
634671,11,8
634678,10,8
634685,9,7
634692,9,7
634700,9,8
634716,12,9
634733,9,7
634750,8,7
634758,8,7
634766,10,8
634775,11,9
634783,10,8
634791,10,8
634799,8,7
634800,11,9
634812,10,8
634825,9,8
634837,12,9
634850,8,7
634866,11,9
634883,9,7
634900,8,7
634925,8,7
634950,8,7
634966,8,7
634983,10,8
635000,10,8
635012,9,7
635025,8,7
635037,11,8
635050,9,7
635075,12,9
635100,12,9
635116,8,7
635133,10,8
635150,11,9
635166,8,7
635183,11,9
635200,12,9
635208,10,8
635216,8,7
635225,10,8
635233,8,7
635241,12,9
635249,9,8
635250,12,9
635266,11,9
635283,11,9
635300,12,9
635316,10,8
635333,8,7
635350,9,7
635353,11,9
635357,12,9
635360,8,7
635364,10,8
635367,9,7
635371,8,7
635375,9,7
635378,12,9
635382,10,8
635385,12,9
635389,12,9
635392,10,8
635396,9,7
635400,12,9
635416,11,9
635433,10,8
635450,11,9
635466,12,9
635483,9,8
635500,10,8
635516,8,7
635533,11,8
635550,11,9
635553,12,9
635556,8,7
635560,9,7
635563,11,9
635566,8,7
635570,12,9
635573,11,9
635576,9,8
635580,10,8
635583,10,8
635586,8,7
635590,8,7
635593,12,9
635596,8,7
635599,8,7
635600,10,8
635616,8,7
635633,10,8
635650,8,7
635675,12,9
635700,8,7
635706,10,8
635712,11,9
635718,11,8
635725,10,8
635731,8,7
635737,9,7
635743,8,7
635750,12,9
635775,8,7
635800,11,8
635816,8,7
635833,8,7
635850,9,7
635852,8,7
635855,9,8
635858,12,9
635861,9,7
635863,8,7
635866,8,7
635869,11,9
635872,10,8
635875,10,8
635877,12,9
635880,8,7
635883,11,9
635886,12,9
635888,9,8
635891,11,8
635894,10,8
635897,9,8
635900,8,7
635925,12,9
635950,11,8
635966,11,9
635983,10,8
636000,9,8
636007,11,9
636014,9,7
636021,12,9
636028,10,8
636035,11,9
636042,10,8
636050,9,7
636066,12,9
636083,12,9
636100,12,9
636116,11,8
636133,12,9
636150,11,8
636166,10,8
636183,11,9
636200,9,8
636208,8,7
636216,9,7
636225,10,8
636233,12,9
636241,11,9
636249,10,8
636250,12,9
636266,9,8
636283,12,9
636300,9,8
636325,10,8
636350,12,9
636366,11,8
636383,9,7
636400,10,8
636410,10,8
636420,11,9
636430,8,7
636440,9,7
636450,12,9
636457,9,7
636464,10,8
636471,12,9
636478,8,7
636485,9,7
636492,8,7
636500,9,7
636516,12,9
636533,8,7
636550,10,8
636566,8,7
636583,12,9
636600,10,8
636610,11,8
636620,12,9
636630,10,8
636640,9,7
636650,10,8
636666,10,8
636683,8,7
636700,10,8
636725,10,8
636750,10,8
636766,9,8
636783,8,7
636800,10,8
636825,9,7
636850,11,8
636862,9,8
636875,8,7
636887,8,7
636900,10,8
636910,9,7
636920,11,9
636930,8,7
636940,10,8
636950,9,7
636960,9,8
636970,11,9
636980,11,8
636990,8,7
637000,12,9
637016,8,7
637033,10,8
637050,9,7
637066,10,8
637083,9,7
637100,12,9
637112,10,8
637125,8,7
637137,9,7
637150,9,7
637166,10,8
637183,8,7
637200,10,8
637216,11,8
637233,12,9
637250,11,8
637266,8,7
637283,11,9
637300,12,9
637310,11,9
637320,10,8
637330,8,7
637340,9,7
637350,10,8
637375,11,9
637400,11,9
637404,10,8
637409,9,7
637413,8,7
637418,12,9
637422,11,9
637427,12,9
637431,12,9
637436,10,8
637440,10,8
637445,8,7
637450,8,7
637466,10,8
637483,8,7
637500,9,7
637512,8,7
637525,9,7
637537,11,9
637550,12,9
637560,8,7
637570,8,7
637580,9,7
637590,10,8
637600,11,8
637616,11,8
637633,9,7
637650,12,9
637653,11,9
637657,10,8
637661,10,8
637665,8,7
637669,9,7
637673,12,9
637676,11,9
