CreateTime,Duration,MaxWaitingTime
437975,4,13
437983,5,15
437991,4,12
437999,5,16
438000,6,16
438008,5,14
438016,4,12
438025,4,12
438033,6,16
438041,6,17
438049,5,15
438050,4,13
438057,6,17
438064,5,15
438071,5,15
438078,6,16
438085,6,17
438092,6,17
438100,5,14
438108,4,13
438116,4,13
438125,6,18
438133,4,13
438141,4,12
438149,6,18
438150,5,15
438166,4,14
438183,6,18
438200,4,12
438210,5,15
438220,6,17
438230,4,12
438240,5,16
438250,5,16
438262,4,13
438275,5,15
438287,6,17
438300,4,13
438316,4,13
438333,4,13
438350,4,13
438355,4,12
438361,6,17
438366,4,12
438372,6,18
438377,6,18
438383,4,13
438388,5,15
438394,4,12
438400,6,17
438408,5,16
438416,4,13
438425,6,17
438433,6,18
438441,4,12
438449,4,13
438450,4,14
438460,6,18
438470,6,17
438480,4,13
438490,4,12
438500,4,12
438512,4,12
438525,4,13
438537,4,12
438550,5,14
438558,5,15
438566,4,12
438575,5,14
438583,4,12
438591,6,17
438599,6,16
438600,5,16
438608,4,13
438616,4,12
438625,4,13
438633,4,13
438641,4,12
438649,4,13
438650,6,18
438658,5,14
438666,6,17
438675,6,17
438683,4,13
438691,6,17
438699,5,16
438700,4,14
438710,6,16
438720,5,15
438730,6,18
438740,4,12
438750,6,18
438757,5,14
438764,4,12
438771,4,12
438778,4,12
438785,6,18
438792,5,15
438800,4,12
438810,5,15
438820,4,14
438830,4,12
438840,4,12
438850,6,18
438857,6,18
438864,6,18
438871,5,15
438878,5,15
438885,6,18
438892,6,18
438900,4,12
438916,4,13
438933,6,16
438950,6,17
438957,6,17
438964,4,13
438971,4,14
438978,6,17
438985,5,14
438992,5,15
439000,4,12
439025,6,18
439050,6,16
439062,5,15
439075,6,18
439087,6,18
439100,4,14
439107,5,16
439114,4,12
439121,6,18
439128,4,13
439135,6,17
439142,4,12
439150,6,17
439166,6,16
439183,4,14
439200,6,16
439210,6,17
439220,4,13
439230,6,18
439240,4,12
439250,6,17
439262,6,17
439275,5,15
439287,6,18
439300,6,18
439307,4,13
439314,5,16
439321,4,13
439328,6,18
439335,6,17
439342,4,13
439350,4,12
439375,5,15
439400,5,15
439412,5,15
439425,5,14
439437,5,16
439450,4,12
439457,4,12
439464,5,16
439471,6,18
439478,5,14
439485,6,18
439492,5,16
439500,4,14
439508,4,12
439516,6,18
439525,4,12
439533,5,15
439541,5,15
439549,5,15
439550,5,15
439557,5,15
439564,5,14
439571,4,13
439578,4,12
439585,4,12
439592,5,15
439600,4,12
439610,6,16
439620,6,17
439630,5,14
439640,4,13
439650,4,13
439662,4,12
439675,5,16
439687,5,16
439700,4,14
439706,4,13
439712,6,18
439718,4,12
439725,6,17
439731,4,13
439737,4,13
439743,4,13
439750,5,14
439762,6,18
439775,6,18
439787,5,16
439800,6,17
439808,4,14
439816,5,15
439825,6,17
439833,5,14
439841,4,13
439849,6,17
439850,5,16
439875,4,12
439900,4,13
439907,5,14
439914,4,13
439921,4,12
439928,6,18
439935,5,14
439942,6,18
439950,5,15
439962,4,13
439975,6,16
439987,5,16
440000,6,16
440012,5,15
440025,5,16
440037,6,18
440050,5,16
440060,5,15
440070,6,17
440080,4,13
440090,4,13
440100,4,13
440110,6,17
440120,4,13
440130,4,13
440140,6,18
440150,4,13
440166,5,14
440183,4,13
440200,5,16
440210,6,17
440220,6,18
440230,4,13
440240,6,18
440250,5,15
440260,4,12
440270,6,18
440280,5,16
440290,6,18
440300,6,17
440325,6,17
440350,4,14
440357,5,16
440364,4,13
440371,4,13
440378,5,14
440385,6,18
440392,5,14
440400,5,16
440408,5,16
440416,4,13
440425,6,18
440433,5,15
440441,5,15
440449,5,14
440450,6,18
440462,4,14
440475,4,13
440487,4,12
440500,4,12
440508,6,17
440516,4,12
440525,6,16
440533,6,18
440541,4,14
440549,6,16
440550,4,14
440560,6,17
440570,4,12
440580,5,15
440590,4,12
440600,6,18
440616,5,15
440633,6,18
440650,5,15
440660,6,18
440670,5,16
440680,5,15
440690,6,18
440700,6,17
440710,4,12
440720,6,17
440730,6,17
440740,5,16
440750,5,14
440758,6,18
440766,5,15
440775,6,17
440783,5,15
440791,5,15
440799,6,17
440800,6,16
440812,5,15
440825,6,17
440837,4,12
440850,6,17
440860,5,16
440870,5,16
440880,6,18
440890,5,15
440900,4,12
440905,4,12
440911,5,14
440916,4,12
440922,5,16
440927,4,13
440933,5,14
440938,5,16
440944,4,12
440950,5,15
440957,4,13
440964,6,17
440971,4,13
440978,4,14
440985,4,12
440992,6,18
441000,4,14
441006,4,12
441012,5,15
441018,5,14
441025,4,13
441031,5,15
441037,4,13
441043,5,15
441050,6,16
441057,4,14
441064,5,15
441071,6,16
441078,6,17
441085,5,16
441092,4,13
441100,4,12
441108,5,16
441116,5,15
441125,6,17
441133,6,18
441141,5,15
441149,5,16
441150,4,12
441160,4,13
441170,5,15
441180,6,18
441190,6,17
441200,4,12
441208,4,14
441216,4,12
441225,5,15
441233,4,13
441241,6,17
441249,4,13
441250,5,15
441260,5,16
441270,4,12
441280,5,16
441290,4,13
441300,5,15
441312,6,18
441325,6,18
441337,5,14
441350,4,13
441355,6,16
441361,6,17
441366,6,17
441372,5,14
441377,4,13
441383,4,13
441388,4,13
441394,6,17
441400,5,16
441412,4,12
441425,5,14
441437,5,16
441450,6,18
441466,5,14
441483,6,17
441500,5,14
441507,6,17
441514,4,13
441521,4,13
441528,5,16
441535,6,18
441542,4,14
441550,6,18
441560,5,15
441570,4,12
441580,5,16
441590,4,12
441600,6,18
441612,4,13
441625,4,13
441637,4,12
441650,5,16
441656,4,13
441662,6,17
441668,5,15
441675,6,17
441681,4,12
441687,4,14
441693,6,18
441700,4,13
441716,6,18
441733,5,16
441750,5,16
441757,5,16
441764,6,17
441771,6,17
441778,5,16
441785,6,16
441792,6,17
441800,6,18
441816,6,17
441833,6,17
441850,6,17
441857,6,17
441864,5,14
441871,5,14
441878,6,17
441885,4,13
441892,4,13
441900,5,15
441912,4,13
441925,4,13
441937,5,16
441950,5,14
441966,4,12
441983,6,17
442000,5,15
442012,4,13
442025,6,17
442037,6,18
442050,5,14
442060,5,15
442070,4,13
442080,6,18
442090,6,16
442100,4,13
442116,6,17
442133,4,13
442150,6,17
442166,4,14
442183,4,12
442200,4,14
442208,4,13
442216,4,13
442225,5,15
442233,5,14
442241,6,18
442249,5,15
442250,5,14
442258,4,12
442266,6,18
442275,6,17
442283,4,12
442291,5,14
442299,6,18
442300,6,17
442312,4,12
442325,4,13
442337,5,16
442350,4,12
442362,5,14
442375,5,14
442387,6,18
442400,6,17
442408,5,16
442416,4,14
442425,5,15
442433,6,17
442441,4,12
442449,4,12
442450,6,16
442458,5,16
442466,5,15
442475,6,18
442483,5,15
442491,6,17
442499,6,18
442500,5,14
442516,6,18
442533,6,17
442550,6,17
442562,6,18
442575,6,17
442587,6,16
442600,6,18
442610,5,16
442620,5,14
442630,6,17
442640,4,12
442650,6,18
442675,4,13
442700,5,15
442712,6,16
442725,5,16
442737,6,18
442750,5,16
442760,5,15
442770,5,14
442780,6,16
442790,4,13
442800,6,17
442807,4,13
442814,5,14
442821,4,13
442828,5,15
442835,5,14
442842,4,13
442850,4,12
442862,6,18
442875,4,13
442887,6,17
442900,5,16
442925,4,14
442950,6,17
442960,4,13
442970,5,15
442980,5,15
442990,4,13
443000,6,17
443010,6,18
443020,6,18
443030,6,16
443040,6,16
443050,4,12
443060,6,18
443070,4,13
443080,6,18
443090,6,18
443100,4,12
443106,6,18
443112,5,14
443118,5,16
443125,6,16
443131,6,17
443137,6,18
443143,5,16
443150,5,15
443160,5,16
443170,4,13
443180,5,16
443190,5,14
443200,4,14
443225,6,18
443250,6,17
443260,4,12
443270,5,16
443280,4,13
443290,6,17
443300,5,14
443310,5,15
443320,4,12
443330,4,13
443340,5,16
443350,6,16
443358,4,13
443366,4,13
443375,5,15
443383,4,13
443391,5,14
443399,4,13
443400,5,15
443416,4,14
443433,4,12
443450,4,12
443456,6,17
443462,4,13
443468,6,18
443475,5,15
443481,6,18
443487,5,16
443493,6,18
443500,6,18
443508,6,18
443516,4,13
443525,5,16
443533,5,16
443541,6,17
443549,6,17
443550,4,12
443558,4,13
443566,4,12
443575,4,12
443583,5,15
443591,5,16
443599,6,17
443600,4,12
443616,4,12
443633,4,12
443650,5,15
443660,6,16
443670,4,12
443680,4,13
443690,4,13
443700,6,18
443707,4,12
443714,4,12
443721,4,14
443728,6,18
443735,4,12
443742,6,18
443750,5,16
443758,5,16
443766,6,17
443775,6,17
443783,5,16
443791,4,12
443799,4,13
443800,5,14
443812,4,12
443825,6,16
443837,5,14
443850,5,16
443860,4,13
443870,4,12
443880,4,13
443890,5,14
443900,6,17
443916,5,14
443933,4,13
443950,5,16
443960,4,13
443970,6,18
443980,4,12
443990,4,13
444000,5,15
444007,5,16
444014,6,17
444021,4,12
444028,4,13
444035,5,16
444042,4,14
444050,6,18
444060,6,17
444070,4,12
444080,5,16
444090,5,14
444100,4,13
444110,6,17
444120,4,12
444130,6,17
444140,6,18
444150,5,16
444166,6,18
444183,6,17
444200,4,14
444208,5,15
444216,6,18
444225,4,12
444233,6,16
444241,6,16
444249,4,13
444250,6,18
444258,6,17
444266,5,15
444275,6,16
444283,6,17
444291,5,15
444299,5,15
444300,4,13
444310,6,18
444320,4,14
444330,4,13
444340,4,13
444350,5,15
444362,5,14
444375,5,15
444387,6,18
444400,4,13
444407,5,15
444414,6,18
444421,4,12
444428,4,12
444435,5,14
444442,5,14
444450,6,17
444458,5,15
444466,6,18
444475,4,13
444483,6,18
444491,6,18
444499,5,16
444500,5,16
444516,5,14
444533,5,15
444550,5,14
444560,5,14
444570,4,13
444580,4,13
444590,5,14
444600,6,18
444625,6,18
444650,6,16
444658,5,15
444666,4,12
444675,5,15
444683,5,16
444691,5,15
444699,5,15
444700,5,14
444708,6,17
444716,5,16
444725,6,17
444733,6,16
444741,6,17
444749,5,15
444750,4,13
444758,5,15
444766,4,14
444775,6,17
444783,4,13
444791,6,17
444799,4,13
444800,5,16
444825,4,13
444850,5,14
444866,6,16
444883,6,18
444900,6,17
444907,4,12
444914,4,12
444921,5,14
444928,5,16
444935,6,17
444942,5,16
444950,6,18
444962,5,15
444975,5,16
444987,4,14
445000,6,18
445012,4,12
445025,4,12
445037,5,14
445050,6,17
445060,4,13
445070,5,14
445080,6,17
445090,6,18
445100,5,15
445116,6,18
445133,4,13
445150,6,17
445160,6,17
445170,5,15
445180,4,13
445190,4,12
445200,5,16
445212,4,12
445225,4,13
445237,6,16
445250,6,17
445262,6,17
445275,6,16
445287,5,14
445300,5,14
445316,5,14
445333,4,12
445350,6,18
445366,4,12
445383,6,17
445400,4,12
445425,5,15
445450,4,13
445458,5,15
445466,5,16
445475,4,12
445483,5,14
445491,5,14
445499,5,14
445500,6,18
445512,5,16
445525,6,17
445537,5,14
445550,6,17
445575,6,18
445600,4,13
445608,5,15
445616,4,12
445625,5,16
445633,5,15
445641,5,14
445649,5,14
445650,5,15
445666,5,16
445683,4,12
445700,5,14
445712,5,14
445725,4,12
445737,5,15
445750,6,17
445757,5,14
445764,6,17
445771,6,17
445778,6,16
445785,6,17
445792,6,16
445800,5,15
445816,5,14
445833,6,18
445850,4,13
445858,6,16
445866,4,13
445875,6,16
445883,4,13
445891,4,12
445899,4,12
445900,5,14
445912,6,18
445925,5,15
445937,4,13
445950,6,18
445962,6,18
445975,5,14
445987,5,16
446000,5,15
446010,6,17
446020,4,12
446030,5,16
446040,4,14
446050,4,13
446062,5,16
446075,5,14
446087,6,18
446100,5,16
446108,5,15
446116,6,17
446125,6,18
446133,5,16
446141,4,12
446149,4,13
446150,5,16
446166,4,12
446183,4,12
446200,5,15
446212,6,17
446225,4,12
446237,6,16
446250,4,13
446260,5,15
446270,4,12
446280,6,18
446290,5,15
446300,5,15
446312,4,13
446325,6,18
446337,5,15
446350,5,14
446360,4,13
446370,4,13
446380,4,12
446390,5,16
446400,6,18
446425,4,12
446450,6,17
446458,5,15
446466,4,14
446475,4,13
446483,4,12
446491,6,17
446499,4,14
446500,4,12
446507,6,17
446514,6,18
446521,4,14
446528,5,16
446535,6,17
446542,6,17
446550,6,18
446558,6,17
446566,5,14
446575,4,12
446583,6,18
446591,4,12
446599,4,13
446600,4,13
446610,4,13
446620,6,18
446630,6,17
446640,6,17
446650,4,12
446660,5,14
446670,5,16
446680,5,14
446690,6,18
446700,5,16
446725,6,16
446750,4,12
446758,5,14
446766,6,18
446775,5,15
446783,6,17
446791,5,16
446799,5,14
446800,4,13
446807,6,18
446814,4,13
446821,5,16
446828,4,13
446835,5,16
446842,4,12
446850,5,16
446857,5,15
446864,5,15
446871,6,17
446878,6,18
446885,6,17
446892,6,17
446900,6,18
446916,5,15
446933,5,14
446950,5,14
446960,5,15
446970,4,13
446980,6,16
446990,6,18
447000,5,15
447006,5,14
447012,6,18
447018,6,16
447025,6,18
447031,6,17
447037,5,15
447043,6,18
447050,4,13
447062,5,15
447075,5,14
447087,5,15
447100,6,18
447116,4,13
447133,6,18
447150,5,15
447157,6,16
447164,4,13
447171,5,16
447178,5,15
447185,6,18
447192,4,12
447200,5,16
447208,6,18
447216,6,18
447225,6,18
447233,4,13
447241,6,17
447249,5,16
447250,4,12
447258,4,14
447266,5,14
447275,6,17
447283,4,14
447291,5,15
447299,6,18
447300,6,16
447307,5,15
447314,5,16
447321,5,14
447328,4,12
447335,5,15
447342,4,13
447350,4,13
447366,5,16
447383,4,13
447400,6,18
447416,5,16
447433,5,15
447450,6,17
447460,6,16
447470,4,14
447480,5,16
447490,4,13
447500,4,12
447508,4,14
447516,6,17
447525,4,12
447533,6,17
447541,4,12
447549,5,16
447550,5,16
447562,4,14
447575,4,13
447587,4,13
447600,6,18
447616,6,16
447633,5,16
447650,6,16
447658,4,12
447666,6,17
447675,4,13
447683,5,15
447691,4,13
447699,5,14
447700,5,14
447710,6,18
447720,5,14
447730,5,14
447740,5,16
447750,4,12
447766,5,15
447783,4,14
447800,6,17
447812,5,14
447825,4,12
447837,6,17
447850,5,16
447857,4,14
447864,4,13
447871,4,12
447878,6,16
447885,6,16
447892,5,16
447900,6,17
447908,5,15
447916,4,13
447925,4,12
447933,4,12
447941,5,16
447949,5,15
447950,4,14
447962,6,18
447975,5,14
447987,4,12
448000,5,15
448010,6,17
448020,5,14
448030,6,17
448040,5,16
448050,5,15
448062,5,14
448075,5,16
448087,4,13
448100,4,12
448110,4,12
448120,5,14
448130,5,15
448140,6,17
448150,4,13
448157,4,13
448164,4,12
448171,4,13
448178,5,15
448185,6,18
448192,4,12
448200,5,15
448210,6,18
448220,5,15
448230,6,18
448240,4,13
448250,6,17
448257,5,14
448264,6,17
448271,4,12
448278,6,16
448285,5,15
448292,6,18
448300,6,17
448306,6,18
448312,4,13
448318,5,15
448325,6,17
448331,6,16
448337,6,17
448343,6,17
448350,4,12
448366,5,15
448383,5,16
448400,6,16
448412,4,12
448425,6,17
448437,5,14
448450,6,17
448458,5,14
448466,5,14
448475,4,12
448483,5,15
448491,5,14
448499,6,18
448500,6,18
448510,6,17
448520,6,18
448530,6,17
448540,5,15
448550,6,16
448560,4,12
448570,6,18
448580,4,12
448590,5,14
448600,5,16
448608,5,14
448616,6,16
448625,6,18
448633,6,18
448641,6,16
448649,5,14
448650,5,15
448662,6,16
448675,4,13
448687,4,12
448700,4,12
448710,4,14
448720,6,17
448730,6,17
448740,5,15
448750,5,14
448755,5,16
448761,4,14
448766,5,16
448772,5,16
448777,6,18
448783,5,15
448788,6,18
448794,6,18
448800,5,14
448806,5,16
448812,6,18
448818,4,13
448825,4,12
448831,6,17
448837,4,12
448843,5,15
448850,4,13
448862,4,12
448875,6,16
448887,4,12
448900,5,15
448916,6,17
448933,6,17
448950,4,12
448962,5,15
448975,6,17
448987,4,13
449000,6,17
449025,6,18
449050,5,15
449060,4,12
449070,6,18
449080,6,18
449090,4,14
449100,5,15
449116,5,16
449133,5,14
449150,6,17
449157,5,16
449164,6,18
449171,6,17
449178,6,18
449185,5,15
449192,4,12
449200,5,14
449212,4,14
449225,5,16
449237,5,15
449250,6,18
449256,5,16
449262,4,12
449268,6,16
449275,4,13
449281,5,14
449287,6,18
449293,6,17
449300,5,16
449310,5,16
449320,4,12
449330,4,13
449340,4,13
449350,4,12
449357,6,18
449364,6,18
449371,5,15
449378,6,18
449385,4,13
449392,6,17
449400,4,14
449412,5,15
449425,4,12
449437,5,15
449450,5,15
449457,6,17
449464,4,13
449471,5,15
449478,4,13
449485,5,16
449492,6,16
449500,4,13
449510,4,13
449520,6,17
449530,6,18
449540,5,14
449550,5,15
449558,5,14
449566,6,17
449575,5,16
449583,4,14
449591,6,16
449599,4,12
449600,6,17
449616,5,16
449633,5,15
449650,5,16
449655,6,17
449661,6,18
449666,5,16
449672,5,16
449677,5,14
449683,4,12
449688,6,17
449694,4,13
449700,5,14
449707,5,15
449714,5,15
449721,4,13
449728,5,15
449735,4,13
449742,5,15
449750,5,15
449760,6,18
449770,6,18
449780,6,18
449790,6,18
449800,5,15
449810,4,13
449820,5,16
449830,5,14
449840,4,12
449850,4,13
449866,6,16
449883,5,15
449900,5,16
449916,5,15
449933,4,13
449950,6,18
449962,6,18
449975,4,12
449987,5,15
450000,5,15
450007,5,16
450014,4,12
450021,4,14
450028,4,13
450035,5,14
450042,5,15
450050,5,15
450062,6,17
450075,4,12
450087,4,12
450100,5,14
450107,5,14
450114,6,17
450121,4,13
450128,4,12
450135,6,18
450142,6,17
450150,5,15
450162,4,12
450175,5,15
450187,5,14
450200,4,14
450210,5,15
450220,4,13
450230,5,14
450240,5,14
450250,5,15
450260,6,18
450270,5,14
450280,5,16
450290,5,14
450300,5,14
450308,5,16
450316,6,18
450325,6,18
450333,6,18
450341,5,15
450349,6,17
450350,5,16
450358,4,12
450366,6,16
450375,6,17
450383,5,14
450391,4,12
450399,6,17
450400,4,13
450416,5,16
450433,5,15
450450,5,15
450458,4,13
450466,4,13
450475,5,14
450483,6,18
450491,6,18
450499,4,12
450500,4,14
450512,5,16
450525,4,12
450537,6,17
450550,6,18
450558,6,18
450566,5,15
450575,5,15
450583,5,14
450591,6,17
450599,6,18
450600,6,17
450625,6,17
450650,4,14
450666,4,13
450683,5,14
450700,4,12
450708,6,18
450716,4,12
450725,6,17
450733,5,16
450741,6,18
450749,5,14
450750,5,14
450760,4,12
450770,6,17
450780,4,12
450790,5,15
450800,4,12
450807,5,15
450814,6,18
450821,5,14
450828,6,16
450835,6,18
450842,5,15
450850,4,14
450856,5,15
450862,6,18
450868,5,16
450875,4,12
450881,4,13
450887,4,14
450893,6,18
450900,4,13
450916,6,17
450933,5,15
450950,6,17
450958,4,13
450966,4,14
450975,6,18
450983,4,12
450991,5,15
450999,6,18
451000,4,12
451010,5,15
451020,5,14
451030,4,13
451040,6,17
451050,6,16
451060,4,13
451070,6,18
451080,4,12
451090,5,14
451100,6,18
451108,6,17
451116,5,16
451125,4,12
451133,6,18
451141,6,17
451149,6,18
451150,6,18
451158,4,12
451166,5,14
451175,4,12
451183,6,16
451191,4,13
451199,6,18
451200,4,12
451210,5,15
451220,5,16
451230,6,18
451240,6,18
451250,4,12
451258,4,13
451266,5,14
451275,5,15
451283,5,15
451291,5,16
451299,5,14
451300,4,13
451308,4,12
451316,6,16
451325,4,13
451333,5,14
451341,4,13
451349,4,12
451350,6,18
451360,4,12
451370,5,15
451380,4,13
451390,5,14
451400,6,17
451410,5,15
451420,5,15
451430,6,18
451440,4,12
451450,4,12
451462,6,18
451475,5,14
451487,4,13
451500,5,15
451507,4,12
451514,4,13
451521,4,12
451528,4,13
451535,6,18
451542,6,18
451550,4,12
451556,5,16
451562,4,14
451568,4,12
451575,5,15
451581,5,16
451587,5,15
451593,6,17
451600,4,13
451610,6,18
451620,6,18
451630,6,18
451640,5,16
451650,4,13
451662,6,18
451675,5,16
451687,4,14
451700,4,13
451707,4,12
451714,5,15
451721,6,16
451728,4,14
451735,4,14
451742,5,14
451750,5,16
451757,4,13
451764,4,12
451771,6,16
451778,6,18
451785,5,15
451792,4,13
451800,4,12
451812,4,13
451825,4,12
451837,6,18
451850,5,15
451860,4,12
451870,4,12
451880,6,18
451890,4,13
451900,6,18
451908,5,16
451916,6,16
451925,4,12
451933,4,13
451941,4,12
451949,6,17
451950,6,18
451958,5,16
451966,5,15
451975,6,18
451983,6,17
451991,4,13
451999,5,14
452000,4,14
452012,6,17
452025,4,13
452037,6,18
452050,5,15
452060,5,14
452070,5,15
452080,6,18
452090,6,17
452100,6,17
452108,6,16
452116,6,17
452125,5,16
452133,5,16
452141,5,14
452149,5,15
452150,5,15
452160,4,13
452170,5,14
452180,6,18
452190,5,16
452200,4,12
452207,5,16
452214,4,13
452221,4,13
452228,5,16
452235,5,14
452242,4,12
452250,4,12
452257,5,15
452264,5,15
452271,5,14
452278,6,18
452285,6,18
452292,6,17
452300,4,12
452325,4,13
452350,4,13
452362,5,16
452375,5,15
452387,6,16
452400,4,12
452410,6,17
452420,6,18
452430,5,15
452440,4,14
452450,5,14
452460,4,13
452470,5,16
452480,4,12
452490,6,18
452500,6,17
452510,5,15
452520,4,14
452530,6,16
452540,4,13
452550,4,12
452560,4,12
452570,6,16
452580,6,18
452590,6,18
452600,5,15
452612,6,17
452625,5,14
452637,4,14
452650,4,13
452660,6,18
452670,5,16
452680,6,17
452690,4,13
452700,4,13
452710,4,14
452720,5,16
452730,6,17
452740,4,13
452750,5,16
452766,4,13
452783,6,17
452800,6,17
452812,6,18
452825,4,13
452837,4,13
452850,5,15
452858,6,18
452866,5,15
452875,6,17
452883,6,18
452891,5,16
452899,4,13
452900,5,15
452925,6,18
452950,4,12
452960,5,15
452970,6,16
452980,5,16
452990,4,13
453000,4,13
453007,5,15
453014,5,15
453021,4,13
453028,5,14
453035,6,17
453042,4,14
453050,4,14
453058,6,17
453066,5,16
453075,4,12
453083,5,16
453091,4,13
453099,4,12
453100,4,12
453110,5,14
453120,5,14
453130,6,17
453140,6,17
453150,6,16
453158,6,18
453166,6,17
453175,6,17
453183,5,15
453191,4,14
453199,4,14
453200,5,15
453216,4,14
453233,4,13
453250,4,13
453258,6,17
453266,6,18
453275,4,13
453283,6,18
453291,5,14
453299,6,17
453300,4,13
453307,5,15
453314,5,16
453321,5,15
453328,6,18
453335,4,13
453342,4,12
453350,6,18
453358,5,16
453366,4,14
453375,5,15
453383,4,13
453391,5,15
453399,5,16
453400,6,17
453412,6,17
453425,6,18
453437,6,18
453450,4,13
453457,5,15
453464,5,16
453471,6,18
453478,6,17
453485,4,12
453492,4,14
453500,6,18
453525,4,12
453550,5,16
453558,6,17
453566,4,13
453575,5,15
453583,4,13
453591,5,16
453599,4,13
453600,4,12
453650,6,17
453662,4,12
453675,4,13
453687,6,17
453700,6,17
453716,5,16
453733,6,18
453750,6,18
453760,4,12
453770,6,18
453780,4,14
453790,6,17
453800,5,16
453807,5,15
453814,6,18
453821,6,18
453828,4,13
453835,6,16
453842,6,18
453850,4,13
453862,4,13
453875,6,16
453887,5,15
453900,4,12
453908,6,18
453916,4,12
453925,5,15
453933,4,12
453941,5,14
453949,6,18
453950,4,13
453962,5,15
453975,4,13
453987,5,15
454000,6,18
454006,6,16
454012,6,16
454018,4,13
454025,5,14
454031,6,17
454037,6,17
454043,4,12
454050,6,17
454060,4,13
454070,4,12
454080,4,12
454090,5,14
454100,4,13
454150,6,17
454166,4,13
454183,4,13
454200,5,15
454212,5,16
454225,4,12
454237,6,18
454250,4,12
454275,5,16
454300,4,13
454308,6,17
454316,6,17
454325,4,13
454333,6,17
454341,5,15
454349,4,12
454350,5,16
454362,6,17
454375,5,16
454387,4,12
454400,5,15
454416,4,14
454433,4,14
454450,4,12
454457,4,13
454464,4,13
454471,5,14
454478,4,13
454485,6,17
454492,5,14
454500,4,12
454507,6,17
454514,6,16
454521,4,13
454528,4,14
454535,4,13
454542,6,17
454550,5,16
454557,6,18
454564,4,12
454571,5,16
454578,6,17
454585,4,12
454592,5,15
454600,5,15
454607,5,16
454614,5,16
454621,4,12
454628,5,15
454635,6,17
454642,5,15
454650,4,13
454660,5,15
454670,4,14
454680,5,16
454690,5,15
454700,6,18
454708,4,12
454716,4,13
454725,5,15
454733,6,16
454741,6,16
454749,4,14
454750,4,13
454757,4,12
454764,6,18
454771,4,12
454778,6,18
454785,5,15
454792,5,14
454800,5,14
454812,6,18
454825,6,17
454837,5,15
454850,5,15
454858,6,17
454866,4,13
454875,6,17
454883,5,16
454891,5,16
454899,5,16
454900,5,14
454910,6,16
454920,4,12
454930,6,17
454940,6,17
454950,4,14
454955,5,14
454961,5,16
454966,6,17
454972,4,13
454977,5,16
454983,5,14
454988,5,15
454994,5,15
455000,6,18
455012,5,15
455025,6,17
455037,5,15
455050,5,15
455056,5,15
455062,5,16
455068,5,16
455075,4,13
455081,5,14
455087,5,15
455093,5,15
455100,4,12
455110,6,18
455120,6,17
455130,4,13
455140,4,13
455150,5,15
455160,5,16
455170,6,17
455180,5,14
455190,6,18
455200,4,13
455216,5,15
455233,4,13
455250,5,16
455257,6,17
455264,4,14
455271,5,16
455278,4,12
455285,6,17
455292,5,16
455300,5,14
455316,4,12
455333,5,15
455350,5,14
455366,5,15
455383,4,13
455400,4,12
455412,4,12
455425,6,18
455437,6,17
455450,5,15
455466,6,17
455483,4,13
455500,5,14
455510,4,13
455520,5,15
455530,6,17
455540,5,15
455550,4,12
455557,4,12
455564,6,17
455571,5,16
455578,4,12
455585,4,12
455592,4,13
455600,5,14
455610,4,14
455620,6,18
455630,6,17
455640,5,14
455650,6,18
455658,4,12
455666,5,15
455675,6,18
455683,4,12
455691,6,18
455699,5,14
455700,5,15
455710,6,17
455720,6,18
455730,5,15
455740,5,15
455750,6,18
455758,5,15
455766,5,14
455775,5,15
455783,4,13
455791,6,17
455799,5,14
455800,4,14
455807,5,15
455814,4,12
455821,4,12
455828,6,16
455835,6,17
455842,6,17
455850,6,18
455860,5,15
455870,4,12
455880,4,12
455890,6,18
455900,4,12
455908,4,13
455916,5,16
455925,6,18
455933,5,15
455941,4,13
455949,4,14
455950,5,14
455962,4,13
455975,4,12
455987,5,14
456000,6,17
456012,4,12
456025,5,16
456037,4,13
456050,6,17
456058,5,15
456066,5,16
456075,6,17
456083,4,13
456091,5,15
456099,5,15
456100,5,15
456112,6,18
456125,6,17
456137,4,12
456150,6,18
456157,4,12
456164,4,13
456171,4,12
456178,6,18
456185,5,14
456192,6,17
456200,6,18
456210,5,14
456220,4,14
456230,4,13
456240,6,16
456250,6,18
456266,4,13
456283,6,18
456300,5,15
456310,4,12
456320,4,13
456330,4,12
456340,5,14
456350,6,18
456360,4,12
456370,5,16
456380,4,12
456390,5,15
456400,6,17
456408,5,14
456416,6,18
456425,5,14
456433,5,15
456441,6,16
456449,6,16
456450,4,12
456458,5,15
456466,4,14
456475,4,13
456483,4,12
456491,4,13
456499,4,12
456500,4,12
456512,4,12
456525,4,13
456537,4,13
456550,6,18
456560,5,15
456570,6,17
456580,6,16
456590,5,15
456600,4,13
456612,4,12
456625,5,15
456637,4,13
456650,6,17
456660,5,14
456670,4,13
456680,6,17
456690,5,15
456700,4,13
456707,5,16
456714,4,12
456721,4,12
456728,6,17
456735,5,16
456742,6,17
456750,5,16
456766,5,15
456783,5,16
456800,5,15
456825,6,18
456850,6,17
456860,5,14
456870,6,18
456880,4,13
456890,4,12
456900,5,14
456907,6,17
456914,6,17
456921,6,17
456928,5,15
456935,5,16
456942,4,13
456950,6,17
456956,5,16
456962,4,14
456968,4,12
456975,5,14
456981,6,18
456987,5,16
456993,4,14
457000,5,15
457008,6,16
457016,6,17
457025,5,16
457033,6,18
457041,4,12
457049,4,13
457050,5,15
457066,5,15
457083,4,13
457100,6,18
457112,4,13
457125,4,13
